START
(-36.720564676854224, 210.13032363372906)
(-36.98270772796837, 210.3462940306793)
(-37.172511221449774, 210.52897518791815)
(-37.22092034203128, 210.64410523440608)
(-37.31984536411151, 210.73250287816126)
(-37.74457314462307, 210.99117564985048)
(-37.90904508103909, 211.11419279976658)
(-37.98341834368436, 211.1962312600623)
(-38.09565013976302, 211.28009842911433)
(-38.41055910402644, 211.43603556390383)
(-38.55760213791748, 211.62632682456888)
(-39.23296299691505, 212.2465642002084)
(-39.41114378706588, 212.4327899613703)
(-39.45503016411132, 212.50720763004637)
(-39.493362725842296, 212.54173069883146)
(-39.86314073463592, 212.7244898949936)
(-39.89959335233347, 212.83917999545235)
(-40.01728175582859, 212.98949127759138)
(-40.181440503756356, 213.16425906780893)
(-40.346363386468624, 213.31493415586456)
(-40.55391528828303, 213.4599740756535)
(-40.88069259359972, 213.78886512619198)
(-41.04563707225896, 213.92052748632844)
(-41.10871421302131, 213.95286648527022)
(-41.19178508859564, 213.9565826964667)
(-41.276214633649005, 214.00520433984042)
(-41.39695318336985, 214.1821053984826)
(-41.48444092629462, 214.28248672376844)
(-42.509002158517404, 215.253644009134)
(-43.45300032435892, 216.2052300455365)
(-44.46474533178857, 217.24115938422096)
(-45.27994072028123, 218.0949233822943)
(-45.62352856453498, 218.50735242721984)
(-45.72135682908319, 218.659653641664)
(-45.8397061866132, 218.7985528385516)
(-46.35697244234464, 219.35706869889898)
(-46.419330250568365, 219.4417643171313)
(-46.42844758967788, 219.47798284700582)
(-46.499409887892206, 219.56157155780284)
(-47.347158214340354, 220.4499933747978)
(-47.58006889452145, 220.73708053087154)
(-47.667954997080194, 220.90601944841183)
(-47.77119300558591, 221.00063103331118)
(-47.89810977019863, 221.08043428839034)
(-48.03036230374263, 221.21119728525505)
(-48.2974080462002, 221.6095413898316)
(-48.550618833111265, 221.89307910933866)
(-48.83495253533654, 222.15849262380954)
(-49.08889602606838, 222.34954837934734)
(-49.249876746610106, 222.4104994921895)
(-49.324356714274884, 222.40643751144862)
(-49.302676409937845, 222.43136448093017)
(-49.31325609109105, 222.47881310234914)
(-49.49194275564453, 222.70795991512094)
(-50.64763499774619, 223.81110659340663)
(-50.87663743333235, 224.07037481543526)
(-51.05344532211909, 224.3251169669768)
(-51.4471599737832, 225.0064110321714)
(-51.920550950904826, 225.6440586675461)
(-52.00562488544802, 225.87712691818015)
(-52.00340642339419, 226.10192486715772)
(-51.91295989702559, 226.30623710226692)
(-51.733731236994025, 226.47765652514076)
(-51.51043980687643, 226.63624705442197)
(-51.49955551614308, 226.66575950693445)
(-52.03238556902122, 226.60054586549583)
(-52.14436525294645, 226.71140760968015)
(-52.30775950588827, 226.97199520336042)
(-52.645708711557305, 227.66842055490838)
(-52.96487997768614, 228.65048079700782)
(-53.14617304647477, 229.27907791672058)
(-53.33982538582272, 230.30404806676546)
(-53.48903646236546, 231.44351559127008)
(-53.55539789623777, 232.41974116722088)
(-53.52382793642022, 232.959173841051)
PEN UP
(-51.57214555393648, 233.01528680760788)
PEN DOWN
(-51.52660873597635, 232.62885601532258)
(-51.520465754388404, 231.84902199722174)
(-51.64840077249658, 230.59998681645928)
(-51.669232392546235, 229.9656387240189)
(-51.6539178871841, 229.74740861766685)
(-51.58479181033413, 229.52026647397562)
(-51.51449006926989, 229.10186878707492)
(-51.44598790450802, 228.22983391454233)
(-51.35788903885454, 227.64944015885445)
(-51.24810097163638, 227.25347085124915)
(-49.91301527515121, 224.2699863012186)
(-48.24200822805064, 222.71357331262777)
(-46.4680970483893, 220.93707349692698)
(-45.89524418507559, 220.3090697673212)
(-45.46257586431135, 219.78925254430726)
(-44.95751320710172, 219.11116528615923)
(-44.73672476282303, 218.84492834703522)
(-44.20540271516041, 218.24898109154768)
(-43.45313183198776, 217.4475651130814)
(-43.157023113006225, 217.07097665831247)
(-43.03104801285405, 216.81783671726714)
(-42.83875207329837, 216.58394671870587)
(-42.559154784677766, 216.30016124091043)
(-42.21812207627115, 215.9923189355708)
(-41.64973570986854, 215.52552510189616)
(-41.40208016603723, 215.2946891415089)
(-40.82503532501081, 214.7075878633948)
(-40.00711317326696, 213.82411137431473)
(-39.63077965867267, 213.45507950017804)
(-39.055593987227994, 213.0626043342416)
(-38.01444787167304, 212.245657682419)
(-37.708130510710156, 212.02780914135892)
(-37.65452994065307, 212.01800979431778)
(-37.61793563990518, 211.99258050497565)
(-37.28036311408977, 211.64703164321065)
(-36.90674040585452, 211.33205339382647)
(-35.82793762082365, 210.5077585872179)
(-35.32247694175986, 210.04049862600576)
(-35.12108188393423, 209.88892458013186)
(-34.924541985511084, 209.76368838348895)
(-34.701000242213624, 209.57216337987438)
(-32.88367584796828, 207.81101362572144)
(-32.318710330513625, 207.30011598264088)
(-32.17135233439522, 207.1927406563347)
(-31.793044477731126, 206.9847555829058)
(-31.48915223181051, 206.79266347123055)
(-31.268391726817086, 206.62487676895648)
(-31.139399372687755, 206.4895802035294)
(-31.11078831560075, 206.394635193929)
(-31.12005570185057, 206.3474384109657)
(-31.106784009460018, 206.3056054523421)
(-31.06992387497646, 206.26768701388477)
(-30.92110705050283, 206.19757537445722)
(-30.485196281600647, 205.94713126625805)
(-29.863025311488542, 205.48371904509224)
(-29.194195828909788, 204.91923622499706)
(-28.615604364804376, 204.36949742557235)
(-28.191991079907023, 203.8638095152918)
(-28.095858551793043, 203.77076795363865)
(-27.8443607925311, 203.5891845555724)
(-27.407892183675163, 203.31583217183032)
(-27.041519016200404, 203.01890837434888)
(-26.67033845849661, 202.67910268156044)
(-26.363906807386922, 202.35994332464026)
(-26.191131754293476, 202.1258559669451)
(-25.83339578820103, 201.76392792721393)
(-25.058046690858525, 201.0937461733546)
(-24.06455068220405, 200.26620488217807)
(-23.048834804502434, 199.43863901671887)
(-21.77061111780391, 198.44828761544363)
(-21.367523223630986, 198.11174386072213)
(-21.103760242480615, 197.95098746478862)
(-20.83622858784818, 197.82905999969125)
(-20.598357693162864, 197.76089327745382)
(-20.42357700625804, 197.76193998112)
(-20.32186933482021, 197.81160179726413)
(-20.266499512153352, 197.93975130228262)
(-20.252108741025445, 198.23017954867203)
(-20.327471552310712, 200.1723940163095)
(-20.323259359434353, 201.00034928767425)
(-20.30700960578079, 201.22313408723997)
(-20.260914703547144, 201.32059682045207)
(-20.21675880263344, 201.7687327438278)
(-20.115883059992782, 203.67806264452275)
(-20.02676239200579, 204.17731849454813)
(-19.961948947725308, 204.72084812545788)
(-19.41601283040762, 208.48350906561876)
(-18.99202704322869, 210.13063924017712)
(-18.760432917730817, 210.83482909389846)
(-18.577003780309898, 211.29751082993738)
(-18.374903272007405, 211.70967972944993)
(-18.19491883064471, 211.9213838811873)
(-17.971453727258453, 211.94130672904612)
(-17.636323885196145, 211.77593429429288)
(-17.12097155814487, 211.42973712179997)
(-16.30934168470716, 210.8304640656606)
(-15.789139472152797, 210.39304666790846)
(-15.673246696173049, 210.31403920233052)
(-15.451496339809093, 210.20182056533233)
(-15.156770408151951, 210.01890024657033)
(-13.592294848658444, 208.91037438671236)
(-7.0914348981577655, 203.66695774138176)
(-5.963199819472701, 202.8021353849062)
(-5.440626127867082, 202.37691706025242)
(-3.338304554088306, 200.51463321103824)
(4.120211767364622, 193.09518619743744)
(7.071734714091851, 189.91927151067452)
(9.906948628046583, 186.60832267592014)
(12.404456939308428, 183.609663546008)
(13.56202601411359, 182.23392195112007)
(14.10818012922159, 181.6174760520945)
(14.400498220842742, 181.32044176759467)
(14.601830460103708, 181.15597632564325)
(14.745547453172867, 181.1132192107406)
(14.865320196571654, 181.18039663608462)
(15.47029341891599, 181.91156752138698)
(15.616518706361514, 182.17157393580266)
(16.00180193023301, 182.97125908271227)
(17.204903542477947, 185.34659691390283)
(17.33038221539806, 185.68295878367218)
(17.540748524337914, 186.5106194683803)
(17.685787016271266, 186.79813019326218)
(17.732186808173356, 186.93887342792715)
(17.73225739927453, 186.9975896651561)
(17.671448622824624, 187.14750353857545)
(17.65256221673488, 187.29110309196173)
(17.68671959885475, 187.62601222557106)
(17.699739994315856, 188.21714579391067)
(17.682584144044753, 188.47352147662554)
(17.631051436852722, 188.74624076078237)
(17.628323071652, 188.85580730961777)
(17.664618161459018, 189.0965035866129)
(17.767499035012605, 189.41410769205282)
(17.768196662308778, 189.59242688964872)
(17.666091725290055, 189.90508393192158)
(17.575513569444016, 190.38068391008886)
(17.49877538802167, 190.92145875871896)
(17.458300208623143, 191.37534517962325)
(17.484672159014053, 191.64168891896793)
(17.405914284549826, 191.84273664641705)
(17.370619618241783, 192.01598916258706)
(17.118943863736465, 193.99454034591997)
(16.872281978131863, 195.357935627087)
(16.582258571050694, 196.70906692591376)
(16.292873860906063, 197.81001054731857)
(16.00559599536036, 198.49662260877017)
(16.028556657035658, 198.600049265796)
(16.015518175925063, 198.65040016622623)
(15.93938921263748, 198.7983575973303)
(15.766982258360164, 199.05723185884838)
(15.701542405620502, 199.19308159003242)
(15.607146848459724, 199.73650837037093)
(15.309775326175249, 200.69168193186914)
(14.900284718222203, 201.8333315784098)
(14.469040227122791, 202.9047896111304)
(13.952303413985177, 203.95081948334362)
(13.880047682941642, 204.19487189102756)
(13.874324200640471, 204.35998118498668)
(13.780162502813763, 204.62118449856683)
(13.693905255200935, 204.78939623395866)
(13.387357505529385, 205.29426267023325)
(13.239342160172585, 205.56873503603506)
(13.12389242890206, 205.83841166532108)
(13.026401847088447, 206.13870449081554)
(12.880488663564602, 206.67454994348714)
(12.726043627324113, 207.0686672027852)
(12.36826580988636, 207.76441975910376)
(12.252977823906786, 208.04377972798017)
(12.189783490625565, 208.26675954263237)
(11.950344007708207, 208.79006200888625)
(11.575045335853616, 209.5146601459112)
(11.255155343525225, 210.09228806052533)
(10.927451685348535, 210.61797595025718)
(10.479923346918364, 211.24746094416335)
(9.798788231290807, 212.1337245693427)
(7.562487167828647, 214.9060087401064)
(6.8608562141982015, 215.802192786129)
(6.564420003528795, 216.31013171005472)
(6.5697645021896935, 216.61863606430074)
(6.771683771423767, 216.91216814103552)
(7.001186810986285, 217.12884087186092)
(7.318205603662617, 217.33474596190678)
(7.671783785771767, 217.50382287001048)
(8.008528030266188, 217.6118223841965)
(8.422266370293382, 217.66398460104057)
(8.706631539670237, 217.75872660459646)
(9.571225858814328, 218.0900820814325)
(10.942623002776799, 218.64554146970283)
(11.610004226287261, 218.93903052509737)
(12.072676431171, 219.1788159081028)
(12.307070565930905, 219.36337054867082)
(12.291800066594599, 219.4885328315118)
(12.220834176669564, 219.56214343353298)
(12.273707432642356, 219.59698574009948)
(12.409269534134912, 219.59345969144405)
(12.58604867760177, 219.55198123947346)
(12.926989621751737, 219.39150247295112)
(13.024124252488882, 219.37833790779396)
(13.052728504155041, 219.43119114955013)
(13.011490434432098, 219.5473423007727)
(12.846744630872756, 219.80353681143924)
(12.80939683114028, 219.9110819610879)
(12.824491955179845, 219.93553909939706)
(12.900649632773868, 219.93353442899448)
(12.942351436962673, 219.95718548031707)
(12.906751094149712, 220.05952738178064)
(12.927273460535199, 220.16525866467566)
(13.07566858186923, 220.36306366596708)
(13.154710586625482, 220.51176169069277)
(13.334799900163326, 220.9333500113872)
(13.528726179028345, 221.48339014454695)
(13.591272697084152, 221.7414332381439)
(13.61190497236292, 221.96690103318915)
(13.59110367316845, 222.17553713663364)
(13.476792138215444, 222.55254779797707)
(13.412034209019344, 222.914041952115)
(13.402757946259257, 223.07879205112403)
(13.447390286812894, 223.61646729083137)
(13.387751434349939, 224.0043852011002)
(13.194595682934358, 224.45923308975296)
(12.831522054279032, 225.06053167435135)
(12.260945726433928, 225.88646508700592)
(11.174258173929456, 227.37275524402497)
(9.98115686907885, 228.1690331792598)
(9.050454106416002, 228.73215362744816)
(8.061314297948268, 229.2360235629318)
(7.084602499019802, 229.65017107495362)
(6.195024135110995, 229.94658269796312)
(5.469827779262658, 230.09959656661172)
(4.607253276835807, 230.15442729813867)
(3.672055372000929, 230.12256134876887)
(2.621184497267755, 229.99293318570543)
(1.4167956705520683, 229.75077641354773)
(-1.673108941525478, 228.85358027061707)
(-2.1675123140090538, 228.72158038820885)
(-2.522916278642619, 228.6594570629708)
(-2.806977568589907, 228.65048243576268)
(-3.224379637144988, 228.71519407257216)
(-3.5884579512219728, 228.87036532687438)
(-3.9112067186991872, 229.1260145460186)
(-4.203463763866907, 229.4916582997521)
(-4.631588461469349, 230.28087228857433)
(-4.800873676196839, 230.5436107553378)
(-5.009800150281493, 230.79658559523568)
(-5.285788803389984, 231.0715659434719)
(-5.65697952732942, 231.3999934522338)
(-5.937050948090796, 231.6383784610911)
(-6.372899857144409, 231.96547161170173)
(-6.501278445273399, 232.03827378927554)
(-6.55176711629192, 232.0399724896694)
(-6.59980165776036, 232.0181497038674)
(-6.63401060460824, 232.0360173367111)
(-6.751075793903993, 232.18131769824603)
(-6.844205950291592, 232.2547266483097)
(-7.003626974297926, 232.28306992143854)
(-7.166760846335206, 232.3680733301223)
(-7.6747942205287005, 232.68619722692955)
(-8.591935890395233, 233.29911733257066)
(-9.028887851493659, 233.54408931022652)
(-9.272935436090444, 233.65297553380583)
(-10.016642484042553, 234.15464890219297)
(-11.878764723151049, 235.47629484873806)
(-12.941703830157188, 236.15984065043128)
(-13.284980288461307, 236.34648553278882)
(-13.797992113261472, 236.54133901221462)
(-13.89849202602266, 236.61997596390606)
(-13.983737112599462, 236.72783830235383)
(-14.181074434943785, 237.09099320044137)
(-14.284281043900563, 237.21976043874142)
(-14.417795890741509, 237.2795643838078)
(-14.623557277812973, 237.28903998836668)
(-15.218098907662242, 237.25036749962297)
(-15.438468753143795, 237.27165546218018)
(-15.667459242085581, 237.35255597162347)
(-15.968962599877514, 237.51492009918994)
(-16.408467958166998, 237.7799394238804)
(-17.167759450348218, 238.17526160689272)
(-18.288344281017782, 238.66826683317936)
(-19.596383598025504, 239.17635090858346)
(-20.903362110650246, 239.6225562110066)
(-22.545696536446467, 240.08808023685026)
(-23.728502015861398, 240.49900383098282)
(-24.25303766880648, 240.64938687295643)
(-24.60793321542972, 240.715112583944)
(-25.03649091993072, 240.7441272863081)
(-26.16889394314385, 240.89149341979783)
(-26.750710179363697, 240.99101855771363)
(-27.62134978755767, 241.16275034875807)
(-28.18311901860627, 241.24601911534398)
(-29.688170288386193, 241.42430625289026)
(-33.308844775460216, 241.71965431151105)
(-34.28521969176849, 241.7992168128466)
(-34.959566144273865, 241.86675644074998)
(-35.314890635186615, 241.9259157582468)
(-35.4819241159219, 241.92997714897237)
(-36.36579746432032, 241.85946910283513)
(-38.488594652086164, 241.5824817698387)
(-39.38896680609958, 241.4655328219624)
(-41.2139655754412, 241.23859609341008)
(-43.157348374472605, 240.99221914325415)
(-44.18915004479242, 240.79226605556357)
(-45.05463940953692, 240.56442871093066)
(-45.7188843640723, 240.32258529865277)
(-46.25141774330014, 240.02310033280222)
(-46.39082986116923, 239.96460624602958)
(-46.73076302132106, 239.864390003173)
(-47.15966163756266, 239.7646107775748)
(-47.46038321931638, 239.62325340879747)
(-47.81774871861609, 239.4003444735544)
(-48.239686263920866, 239.08744971965467)
(-49.507901499392545, 237.93491428701748)
(-50.11894842495309, 237.26143072982714)
(-50.56516240322968, 236.6847578848149)
(-50.84734093350266, 236.23432296325254)
(-51.05001233755111, 235.75649652846855)
(-51.45653757118631, 235.26621099660179)
(-51.57717785387186, 234.88646658038118)
(-51.640385440736175, 234.3719993261886)
(-51.64014432497814, 233.74187896364847)
(-51.57214555393648, 233.01528680760788)
PEN UP
(-19.57999346947851, 197.60546858939017)
PEN DOWN
(-19.47972988436439, 197.16089317946572)
(-19.3610065744379, 196.78253931065962)
(-19.218721529378193, 196.4550791960246)
(-19.04734311417751, 196.1628136448058)
(-18.841042284390184, 195.88972936792595)
(-18.659156152180916, 195.7054632144044)
(-17.85174484802152, 194.9739454370947)
(-15.404686275980458, 192.77371078907004)
(-15.09416457355852, 192.46608459869176)
(-14.885191139162753, 192.23600883345995)
(-14.752404289612645, 192.05882408657814)
(-14.485005774581628, 191.7438374872173)
(-14.002141809330235, 191.24776913921738)
(-13.40071197145665, 190.66013987747567)
(-12.776976812881143, 190.07276039551)
(-12.007074007701094, 189.3898774783906)
(-11.590440927354004, 188.99003824606194)
(-11.4258777599999, 188.8158508807999)
(-11.07104148937481, 188.39618281074132)
(-10.932910622995434, 188.2890683979685)
(-10.839892518597303, 188.1902945445595)
(-9.914395029491395, 187.07606937973804)
(-9.505227220056511, 186.6781198867431)
(-9.160237030128476, 186.44789063812772)
(-8.881388994655056, 186.3872377960442)
(-8.670141415263377, 186.49738088790554)
(-8.630907466564786, 186.61913370006772)
(-8.572045546693861, 187.28969743510243)
(-8.433770671715795, 189.98862698487977)
(-8.366695878778154, 190.40350103144743)
(-8.273214263855426, 190.43023609718472)
(-8.13958082343262, 190.39785038875675)
(-8.068625510967676, 190.35801284495054)
(-6.754404349034367, 189.46704210099205)
(-6.279964582804415, 189.10740233941567)
(-6.110643796618321, 188.96266454260393)
(-5.907077383214782, 188.74461800537205)
(-5.89801400528568, 188.74398605419645)
(-5.983017998612804, 188.91364965387305)
(-5.953850171381141, 188.92082055373672)
(-5.723929661464463, 188.77352657519629)
(-4.773822120949663, 188.04645985685556)
(-3.230818900224209, 186.8801270329268)
(-2.67186596656083, 186.46913824690043)
(-2.3343367984363677, 186.26321625131544)
(-2.258945764651604, 186.18350535579964)
(-2.1981598057251794, 186.0899832761654)
(-2.218617154730567, 186.1854241674913)
(-2.178387336101433, 186.2686309651907)
(-1.988910714955583, 186.21915428205645)
(-1.7150562875030602, 186.0711518543686)
(-1.4218687934913545, 185.85956154378601)
(-1.0611678422756932, 185.49778949637607)
(-0.9443518693891351, 185.39558955563058)
(-0.8197371773297812, 185.31026884813403)
(-0.08729713615588167, 184.97036237287588)
(0.4966562580865836, 184.5736167287563)
(0.9115839808872817, 184.31510131352073)
(3.240283130655604, 182.964872550402)
(3.6264682265441484, 182.7496467782138)
(4.291232034617691, 182.4067581376987)
(5.451316720072235, 181.91927536786568)
(5.875672506441593, 181.71052319609768)
(6.2005635538131, 181.52878110471588)
(6.4355233280723905, 181.35004815983592)
(6.45712624519825, 181.3655865758755)
(6.450945517346883, 181.42715285807662)
(6.525409713570867, 181.4072409805297)
(6.8146189061038145, 181.18921755395502)
(6.906852340775739, 181.14769761080885)
(6.953753482410179, 181.15594451559787)
(7.0354695213088325, 181.11462416350554)
(7.84949170000097, 180.55564453918612)
(8.217323128556682, 180.3384646805595)
(8.565751515194524, 180.1673175561432)
(8.867031942074634, 180.05657119400286)
(9.28392655070198, 180.00620575254226)
(9.779146354047729, 179.86623026385004)
(10.00538859141784, 179.7664244846989)
(10.236238545787812, 179.6255043358378)
(10.458212809356452, 179.585502460197)
(10.990058867119684, 179.60913297488133)
(11.205759821441669, 179.54955367888448)
(11.314345873445099, 179.4575774518098)
(11.39164081344906, 179.43874275767308)
(11.509316585918281, 179.57755918221335)
(11.94682730579787, 179.78130465761672)
(13.458448537486818, 180.21743019594567)
(13.852007761164755, 180.49066753693722)
(13.820640125798823, 180.93960070343053)
(13.353124779650255, 181.67460248318372)
(11.238118357094088, 184.23088825675723)
(8.998887731880295, 186.91449741570068)
(6.679814811006343, 189.54041057485773)
(6.2055416438090525, 190.02922867786162)
(6.025744162137366, 190.19559261943425)
(5.706940746690452, 190.4460046179277)
(5.502730133387637, 190.68600885378055)
(5.165002577552808, 191.14964998079705)
(4.852623928130301, 191.51570953006132)
(4.472655765289378, 191.92453241434055)
(4.0433113789061235, 192.3555465403973)
(3.3711042645980616, 192.98720031949824)
(3.208979778269536, 193.1537090249838)
(3.084858198192382, 193.3023200067913)
(2.9870442890199893, 193.44715324294071)
(2.776413252838806, 193.83928054168416)
(2.6456889108343926, 194.0239608828513)
(2.4868376459740498, 194.18118277830308)
(2.2751089784356773, 194.33552384544834)
(1.7853798211099103, 194.63149143467805)
(1.6274784683038244, 194.7425965834517)
(1.4970356029452527, 194.85822198469054)
(1.3790055606593883, 194.99202085056493)
(1.146148701186137, 195.30704863443907)
(0.8601982227062025, 195.61793702602068)
(0.6866137257039934, 195.77976127509652)
(0.12572904453301292, 196.2545425270069)
(-0.22811704933477508, 196.57458470941435)
(-0.5348408427471423, 196.8728993735465)
(-0.7602524441849327, 197.11661638391837)
(-0.9262394145709464, 197.3493656677042)
(-1.2362137201463175, 197.67283352369913)
(-2.847372743791405, 199.1806187376287)
(-4.077820043050315, 200.34367560025206)
(-4.667797010680582, 200.8697353108371)
(-4.842814710415003, 201.01228407552148)
(-4.910267396308678, 201.05132681360902)
(-5.722423147628767, 201.70738615037325)
(-7.689295344805514, 203.37860139211566)
(-10.176344240185598, 205.4337333377704)
(-12.518067045761128, 207.3011165732897)
(-14.989812021495165, 209.260297215599)
(-15.243938384847885, 209.43718324470996)
(-15.713604982164703, 209.72952653787087)
(-16.024652725256114, 209.97392633196463)
(-16.32727695580203, 210.25286070727375)
(-16.481673594156984, 210.3676449134869)
(-16.64387694730876, 210.45411188436665)
(-16.83759370681009, 210.52418437254116)
(-17.665079284050925, 210.7390233645482)
(-18.119809464868815, 209.07962535758242)
(-18.40299451844964, 207.97112032310392)
(-18.497066264464166, 207.65057191880172)
(-18.572477132351086, 207.47438359518975)
(-18.636428331289657, 207.43262043538698)
(-18.703896986117428, 207.4216973500965)
(-18.747264938892847, 207.3158700506329)
(-18.768540156674792, 207.0930492457116)
(-18.740831750382345, 205.97557659487268)
(-18.75619594052479, 205.77764835610674)
(-18.797198326417927, 205.5944101083502)
(-18.86654231742063, 205.4084570030538)
(-19.07359533872123, 204.95787221769115)
(-19.169076087015448, 204.62529442491513)
(-19.257043042844938, 204.1695340857058)
(-19.339424964658253, 203.55445561616614)
(-19.504384250932254, 201.45759413356205)
(-19.57270601128743, 200.51248032531808)
(-19.61984147482491, 199.97212624494193)
(-19.594523836175636, 199.66502466608227)
(-19.53123931247292, 199.40133587191917)
(-19.522804504019778, 199.1397763745244)
(-19.58975394855018, 198.86075845561783)
(-19.73223463960417, 198.47766058477526)
(-19.709730907982063, 198.292254357842)
(-19.57999346947851, 197.60546858939017)
PEN UP
(-17.190225463874, 180.78400388795808)
PEN DOWN
(-16.775903455486997, 179.09455625708458)
(-16.344825086509253, 177.6370733373535)
(-15.887680860035326, 176.36279802433438)
(-15.390457397293693, 175.21799920892238)
(-14.835639480964995, 174.14475435615674)
(-14.702564395894697, 173.9037721336806)
(-14.476644299901176, 173.44859719769613)
(-14.3988044879211, 173.26783896428813)
(-14.27088618956397, 172.88239332006316)
(-14.148077351836298, 172.6105594970956)
(-13.971680784532845, 172.29920650262005)
(-13.727142244235583, 171.92178270487284)
(-13.04696895280014, 170.9281641197215)
(-12.927500739476098, 170.73150902425238)
(-12.853883184022434, 170.59053320314325)
(-12.83205365646752, 170.5145270737995)
(-12.831843090662705, 170.4545428152795)
(-12.801628980201752, 170.42963788916762)
(-12.735099907770413, 170.4143548634005)
(-12.686229084697931, 170.36017677959728)
(-12.626236573523128, 170.26516740475375)
(-12.373640635948862, 169.7369876809819)
(-12.275746258041446, 169.5630707068151)
(-12.162966413853995, 169.40904803897723)
(-12.018518010545646, 169.25066716448396)
(-11.656112932973915, 168.89249972918134)
(-11.21236276191888, 168.39716554890663)
(-10.44793766344132, 167.44885758651066)
(-10.221031718668625, 167.18069605555627)
(-10.02501031124947, 166.9813144545916)
(-9.820631687532698, 166.8121690176312)
(-9.56844250980122, 166.6338666946081)
(-9.13588191312528, 166.35531291629843)
(-8.761449578926236, 166.15875276126468)
(-8.430522944327436, 166.03983736557416)
(-8.12817880093882, 165.99337170513473)
(-7.695599430648301, 166.0324299072384)
(-7.424683436627815, 166.02345086256014)
(-7.143634486772241, 165.92402965212)
(-7.138232218816171, 165.9431005581207)
(-7.167659661143408, 166.01885341732094)
(-7.167635212568096, 166.06098570943257)
(-7.018449416165385, 166.01081957247806)
(-6.90586142686894, 166.06890758411967)
(-6.803869649276375, 166.19014490351063)
(-6.732036074409431, 166.35130792450627)
(-6.686240072829183, 166.77164258846705)
(-6.6009728177639575, 166.94277614684626)
(-6.593515209329462, 167.05794230718706)
(-6.607625632438261, 167.21429093265638)
(-6.567658983440554, 167.25449357187807)
(-6.499216226249999, 167.25518291805037)
(-6.483748897488547, 167.30871571078177)
(-6.5057355574479585, 167.53950409817614)
(-6.573332686752083, 167.85922334771954)
(-6.599035673480104, 168.09783325321763)
(-6.590846460933201, 168.1665616859957)
(-6.525104861254876, 168.210286420974)
(-6.510553177476529, 168.25899140649437)
(-6.558256354632844, 168.46320175323973)
(-6.57726028075397, 168.65546252916502)
(-6.575521495560912, 168.82540701936998)
(-6.554280996186712, 168.9297141467312)
(-6.515085932832707, 168.92541044770226)
(-6.507392421491841, 168.98518573184768)
(-6.545606853194663, 169.23717206022462)
(-6.728543164737698, 170.1785417502996)
(-7.368618906330142, 173.45042475928489)
(-7.494242514103348, 174.28078470350863)
(-7.546235915841527, 174.809147843736)
(-7.530305334900709, 175.05173312849752)
(-7.412005084732514, 175.12536432918003)
(-7.163129184772651, 175.04804047639539)
(-6.775907489546571, 174.81267114986377)
(-6.242418210666781, 174.41078168767976)
(-4.479415115702998, 172.90140462750963)
(-3.545237432853974, 172.14216465486066)
(-1.0425716018625895, 169.9393731261048)
(0.31282532837746196, 168.67664181815144)
(1.9605612224195001, 167.0385312654712)
(3.631375058174878, 165.28588331568588)
(5.049436648854051, 163.7183457988914)
(5.9312775039880155, 162.6705390013961)
(6.400098239376887, 162.07330312600158)
(6.8322023276220865, 161.54635023598098)
(7.192793271722781, 161.13148513036236)
(7.4468809711449735, 160.87143129627069)
(7.638412172283053, 160.74547596260783)
(8.158544215788327, 160.1747011725574)
(10.833011661836585, 156.95955529864054)
(12.577553948419492, 154.81143110316924)
(13.008791903755485, 154.28937906077223)
(13.290064056025075, 153.97523808979327)
(13.4846289000934, 153.799691072362)
(13.786437639354716, 153.62751697079025)
(13.876816729712703, 153.60816284000225)
(13.930687264122229, 153.63354889261666)
(13.951040172158635, 153.70439775831628)
(13.924944233974847, 154.04642126198087)
(13.957880528210229, 154.05335180086783)
(13.96977553201239, 154.10979383632247)
(13.896719300203731, 154.70063618259417)
(13.646448834901587, 156.29414423969172)
(13.534555307229642, 157.23049233577217)
(13.515236676515613, 157.5400521853561)
(13.544879725071835, 157.90975761420438)
(13.509397836775038, 158.08973777915617)
(13.418613104344118, 158.31522848303044)
(13.360444018714519, 158.55253150383248)
(13.236763548988652, 159.2613679785569)
(12.971265386740587, 161.5291104759625)
(12.684433933097415, 164.28929716224627)
(12.627397337244476, 165.18687308053615)
(12.641080197302953, 165.77256820615207)
(12.768089082554052, 166.38769787609482)
(12.74508582677972, 167.2880249488714)
(12.761865896421828, 167.50481810358718)
(12.797089271304797, 167.60141203066752)
(12.89180317463336, 167.59372522071254)
(12.930614763133443, 167.68891068111657)
(12.879229109993897, 168.47254647732802)
(12.922586934845445, 169.4442814820877)
(12.928838767927838, 170.4231861312448)
(13.127743630247359, 172.2875608544901)
(13.135907585573221, 172.6153412299001)
(13.10514064716211, 172.74719460740076)
(13.10805570075099, 172.93646937280943)
(13.25613632817468, 173.64853081630451)
(13.692923476193798, 175.7042561889205)
(13.84598974960984, 176.2037987762415)
(13.936461348519819, 176.37710656821443)
(14.010150932616812, 176.8425796204349)
(14.108524042531437, 177.09476705423657)
(14.303109943424232, 177.45449914666244)
(14.320545997075508, 177.5592338258832)
(14.30832183423755, 177.66987315912314)
(14.269220047837766, 177.7998833711671)
(14.215736921245293, 177.9293052649458)
(14.16174604942837, 178.02478586705178)
(14.095449603491614, 178.1006771854831)
(13.879025281770378, 178.250464355401)
(13.783982529196441, 178.29192311674439)
(13.592177400365038, 178.33472261671477)
(13.378836240318517, 178.302892513825)
