START
(-26.1594261803097, 99.10052094326754)
(-25.88192186080197, 99.16046445837905)
(-25.63759563179582, 99.25052414590542)
(-25.63759563179582, 99.25052414590542)
(-25.499491333933637, 99.30361657709841)
(-25.325795345653002, 99.33692558237286)
(-25.13252474262335, 99.3503695361354)
(-24.935895607097667, 99.34421292245962)
(-24.75229264640694, 99.31907414152234)
(-24.75229264640694, 99.31907414152234)
(-24.57892166457742, 99.29148498392773)
(-24.400975626625627, 99.27252570314445)
(-24.23309275852564, 99.26417619374502)
(-24.09002325751167, 99.2686764625513)
(-23.986622999348107, 99.2884777787699)
(-23.986622999348107, 99.2884777787699)
(-23.89294271990435, 99.31035484192651)
(-23.785468006165278, 99.32488752497083)
(-23.672664341955446, 99.33105060023885)
(-23.563065439066552, 99.32793771658116)
(-23.465259715589813, 99.31475189492154)
(-23.465259715589813, 99.31475189492154)
(-23.36741062330546, 99.30459943590738)
(-23.248020021295876, 99.30413183568224)
(-23.117434036304015, 99.31254672519388)
(-22.986062816065846, 99.32917696903857)
(-22.864406712012123, 99.35352377364876)
(-22.864406712012123, 99.35352377364876)
(-22.732698286364627, 99.37893410405563)
(-22.57267012113305, 99.39764528856632)
(-22.39725350051679, 99.40778712663065)
(-22.219540049001687, 99.40775908270473)
(-22.052775878529502, 99.39624631599023)
(-22.052775878529502, 99.39624631599023)
(-21.899125193615806, 99.38132439749994)
(-21.75040447627616, 99.37709880683171)
(-21.617152041519812, 99.3825156702372)
(-21.510003529698437, 99.39669094656891)
(-21.439674146418707, 99.41885796383437)
(-21.439674146418707, 99.41885796383437)
(-21.380652103960497, 99.43400001970441)
(-21.306368073537108, 99.4399198218891)
(-21.22253174678213, 99.43611200860667)
(-21.134882847405777, 99.4221222086058)
(-21.04918633712905, 99.39754973211284)
(-21.04918633712905, 99.39754973211284)
(-20.955497208756984, 99.37315342300792)
(-20.835882845944454, 99.35362112323075)
(-20.70051191534794, 99.33988720539126)
(-20.559586118587056, 99.33298893498608)
(-20.42336416595025, 99.33410561742414)
(-20.42336416595025, 99.33410561742414)
(-20.29892811053084, 99.34381460558585)
(-20.179668982929268, 99.34358195186175)
(-20.074998169174666, 99.33555354407862)
(-19.994345076419958, 99.32195009889571)
(-19.947128949118238, 99.30501236734759)
(-19.947128949118238, 99.30501236734759)
(-19.9135600295855, 99.29262975162393)
(-19.870397753070417, 99.2909486121719)
(-19.82185005622439, 99.29956643820277)
(-19.772125586142575, 99.31809286757642)
(-19.725444157944967, 99.34616086312137)
(-19.725444157944967, 99.34616086312137)
(-19.660420097820936, 99.3716403470584)
(-19.558758739543688, 99.38223992386045)
(-19.429366804429648, 99.37739742733858)
(-19.281214996763733, 99.35663451549344)
(-19.123344248120933, 99.31959815973053)
(-19.123344248120933, 99.31959815973053)
(-18.67758912160023, 99.24757433097359)
(-17.941999733216452, 99.15020573158456)
(-17.11538254512205, 99.04138735989336)
(-16.402602101733972, 98.94990098557807)
(-16.01420683779873, 98.91886705117815)
(-16.01420683779873, 98.91886705117815)
(-15.811871102217413, 98.90022417224685)
(-15.38412593822688, 98.8382097675197)
(-14.756968552952275, 98.72963727029996)
(-13.956153309648284, 98.57002316157623)
(-13.007755729694459, 98.35491209599505)
(-13.007755729694459, 98.35491209599505)
(-12.505051153364352, 98.23388578237424)
(-12.036849084219806, 98.12375568053592)
(-11.635061488462426, 98.03235834339159)
(-11.331948518975057, 97.96854099167722)
(-11.159928280216702, 97.94154519754152)
(-11.159928280216702, 97.94154519754152)
(-10.793800113431834, 97.87676020785936)
(-10.189533179072424, 97.71973813580558)
(-9.516718998517495, 97.5145209730352)
(-8.947635814904205, 97.31428639943287)
(-8.65645137555301, 97.18020064657696)
(-8.65645137555301, 97.18020064657696)
(-8.617808585820312, 97.15769873732262)
(-8.561014328386518, 97.13775754598961)
(-8.491698446021571, 97.12116303223432)
(-8.415490224639182, 97.10871660573356)
(-8.338028578257962, 97.10125354895756)
(-8.338028578257962, 97.10125354895756)
(-7.957207407985754, 97.06149774323714)
(-7.4859535061528755, 96.97448013597665)
(-6.951965580294024, 96.84343875450074)
(-6.383460533398576, 96.67282570043933)
(-5.809160167508829, 96.46854728117805)
(-5.809160167508829, 96.46854728117805)
(-5.456949706790133, 96.34057560450972)
(-5.096261297460785, 96.219448477208)
(-4.752936246845308, 96.11244538785566)
(-4.453051896746165, 96.02766312015862)
(-4.222894423008847, 95.97385816974858)
(-4.222894423008847, 95.97385816974858)
(-3.9016971535984872, 95.90161453673556)
(-3.632089765614637, 95.82095273073686)
(-3.4208556994138917, 95.73675885055557)
(-3.2746107012523127, 95.65369992620585)
(-3.1997869098473957, 95.57613753661416)
(-3.1997869098473957, 95.57613753661416)
(-3.1665180092280907, 95.3209677509376)
(-3.1656024653043695, 94.84080799512931)
(-3.187095852698861, 94.24912501333434)
(-3.224561597293924, 93.66251890339878)
(-3.2766136836605315, 93.20225185496436)
(-3.2766136836605315, 93.20225185496436)
(-3.3254244348634128, 92.87027339896862)
(-3.3373413800419187, 92.59671924435294)
(-3.3054241726323546, 92.29680593092486)
(-3.2211097521529832, 91.8840947807959)
(-3.0739208034635217, 91.27010859338748)
(-3.0739208034635217, 91.27010859338748)
(-2.9011224756364444, 90.59303598684171)
(-2.7582587561779452, 90.09342405390672)
(-2.6222542667571886, 89.69895795456263)
(-2.4684270821553373, 89.33549592667019)
(-2.2711151954020767, 88.92763443841031)
(-2.2711151954020767, 88.92763443841031)
(-2.1605332502165853, 88.70226707095699)
(-1.9815811601621958, 88.3393428614779)
(-1.752410759339714, 87.87472433242881)
(-1.4912901501541855, 87.34451171686038)
(-1.216745710149757, 86.78532528125139)
(-1.216745710149757, 86.78532528125139)
(-0.585816120394411, 85.55317163273175)
(0.15064947415560942, 84.19804367950314)
(0.9060132581621428, 82.86926558184112)
(1.5906699178874284, 81.72387178672547)
(2.1126762373908177, 80.92568549820183)
(2.1126762373908177, 80.92568549820183)
(2.3009169273081653, 80.66532000185404)
(2.58306413063196, 80.27166484157073)
(2.932646217896888, 79.7808887936174)
(3.323105221111548, 79.22959242331711)
(3.7276974375925067, 78.65517546900394)
(3.7276974375925067, 78.65517546900394)
(4.137234184152775, 78.07583757057427)
(4.5433297475989, 77.49808723243535)
(4.917793093510973, 76.96240605495026)
(5.23212693359671, 76.51033584694741)
(5.457600829523773, 76.18417385416143)
(5.457600829523773, 76.18417385416143)
(5.898353104753671, 75.57413848265085)
(6.402780690672286, 74.91203234510512)
(6.911636616020526, 74.27157266391977)
(7.365005022387435, 73.72929528039916)
(7.70241148755602, 73.36417070883998)
(7.70241148755602, 73.36417070883998)
(7.823146090341112, 73.24792062472967)
(7.958981646212751, 73.11108434716677)
(8.0996461063737, 72.96440212774955)
(8.234839593147536, 72.8187422414121)
(8.35423337713143, 72.68510190018253)
(8.35423337713143, 72.68510190018253)
(8.625831104046046, 72.42728782003798)
(8.882142557764935, 72.26952622306268)
(9.101735027048827, 72.21591773183265)
(9.26317300780688, 72.27083189628239)
(9.344892101860173, 72.43890430655034)
(9.344892101860173, 72.43890430655034)
(9.333438638227925, 73.12735470752966)
(9.259604963031236, 74.39449959321294)
(9.172288680500166, 75.85187629907895)
(9.0929475834839, 77.14635637549306)
(9.015654584295994, 77.95861300769666)
(9.015654584295994, 77.95861300769666)
(8.95553030191031, 78.38112094464955)
(8.892230005964489, 79.00556727456724)
(8.824994063627416, 79.92983179007716)
(8.76273467388821, 81.24063791645962)
(8.729700305565787, 83.00768998534693)
(8.729700305565787, 83.00768998534693)
(8.729209872325262, 83.22087460792507)
(8.729514213243899, 83.43317063592647)
(8.730612295300343, 83.6445821370602)
(8.732503123773062, 83.85511309613419)
(8.735185741400658, 84.06476741650201)
(8.735185741400658, 84.06476741650201)
(8.806798730971874, 84.05375557588107)
(8.878485394083253, 84.04257331158792)
(8.950245563302307, 84.03122061279318)
(9.022079071481912, 84.01969746846852)
(9.093985751763876, 84.00800386738479)
(9.093985751763876, 84.00800386738479)
(9.898252858082131, 83.85784957983243)
(10.481956233453033, 83.72059932666701)
(10.90411273238659, 83.59020686868134)
(11.226688550683466, 83.45377944464498)
(11.513307425748534, 83.29436238692334)
(11.513307425748534, 83.29436238692334)
(12.054638007728743, 83.05198369100225)
(12.792104713281255, 82.82059511491228)
(13.559047466232046, 82.63059275178101)
(14.183346460215354, 82.52683511852429)
(14.487553956090343, 82.56696627488688)
(14.487553956090343, 82.56696627488688)
(14.538407092793348, 82.60259254649165)
(14.62037860050813, 82.61467533274883)
(14.726235155413846, 82.60331095691544)
(14.84869522270021, 82.56866689626005)
(14.980429796001626, 82.51100669390136)
(14.980429796001626, 82.51100669390136)
(15.104290499242458, 82.460051185238)
(15.213182959967202, 82.42334421087465)
(15.300487210009482, 82.4026966778853)
(15.359558795542684, 82.39996717296926)
(15.383739422085755, 82.4170213932659)
(15.383739422085755, 82.4170213932659)
(15.409892955941384, 82.4538334911448)
(15.472965602195611, 82.49750776933425)
(15.565697862960373, 82.54430819181003)
(15.680795062310201, 82.59053205603574)
(15.810870450705648, 82.63260753166513)
(15.810870450705648, 82.63260753166513)
(15.949398151201413, 82.68813038805847)
(16.087043430309564, 82.76280052401826)
(16.21437310957513, 82.8491691497709)
(16.321696261248622, 82.94015829995065)
(16.399089199551394, 83.02900770231203)
(16.399089199551394, 83.02900770231203)
(16.493952684835463, 83.19084868245223)
(16.567236674737245, 83.38770594925347)
(16.638961430040716, 83.70601902918364)
(16.73257888055226, 84.22831935801113)
(16.8781696064134, 85.02973073531372)
PEN UP
(16.081703099517732, 86.99583886881985)
PEN DOWN
(16.0176525264876, 87.09740607410356)
(15.937351889380048, 87.25451305117993)
(15.847783400367415, 87.45231490215954)
(15.755929594281568, 87.67600285993053)
(15.6687358968013, 87.91085043025575)
(15.6687358968013, 87.91085043025575)
(15.4521735336951, 88.47661963418732)
(15.208364516266753, 89.02501579325286)
(14.92929480245099, 89.57066387887207)
(14.60715559478663, 90.12776387769048)
(14.23429550321694, 90.71009324639049)
(14.23429550321694, 90.71009324639049)
(14.051425254483053, 90.98648181556584)
(13.890267880460149, 91.23658291599222)
(13.760607392929636, 91.4451905975085)
(13.67220399753873, 91.59716766836154)
(13.63480442176819, 91.67737340582171)
(13.63480442176819, 91.67737340582171)
(13.518198690165562, 91.89775319351715)
(13.258207170655078, 92.30112036698291)
(12.914411429758328, 92.79940968735238)
(12.54614356477643, 93.30561850232787)
(12.21254915283585, 93.73429937238747)
(12.21254915283585, 93.73429937238747)
(12.053225335836402, 93.93500857217121)
(11.852157688095842, 94.19785037526869)
(11.627529478454266, 94.49856961516443)
(11.397522274021497, 94.81314766824214)
(11.18031169145575, 95.1178518739527)
(11.18031169145575, 95.1178518739527)
(10.70513716507838, 95.7602161340196)
(10.072308426037827, 96.55918095482154)
(9.316975096836082, 97.46736133227634)
(8.474166629464753, 98.43837783117696)
(7.57894503434459, 99.42735660631497)
(7.57894503434459, 99.42735660631497)
(6.953247245888653, 100.0991093586079)
(6.400620676715544, 100.70109210162695)
(5.742027157432685, 101.43403628507848)
(4.796776978747054, 102.49142826355373)
(3.380747975746145, 104.0547761620602)
(3.380747975746145, 104.0547761620602)
(2.4558659181515377, 105.05291501351383)
(1.4181004662904295, 106.151829042658)
(0.34816547173420237, 107.26204872560736)
(-0.6715941132943809, 108.29854809584549)
(-1.5569060230392229, 109.18048205345033)
(-1.5569060230392229, 109.18048205345033)
(-3.335388701733168, 110.9063957957117)
(-4.568780729202897, 112.07630533543968)
(-5.338373821612122, 112.80373095960915)
(-5.731472815886369, 113.18965435208806)
(-5.839700722759776, 113.32731478491243)
(-5.839700722759776, 113.32731478491243)
(-5.812337994971088, 113.4060780165659)
(-5.736481213394778, 113.4498132529368)
(-5.615431611371908, 113.45807525443819)
(-5.452556417063956, 113.43038128161568)
(-5.2512833993763115, 113.36623136136168)
(-5.2512833993763115, 113.36623136136168)
(-4.820582960579023, 113.31002109902998)
(-4.141665283274859, 113.31365891608355)
(-3.398757532180308, 113.35549578481867)
(-2.7823235828020647, 113.42549677732552)
(-2.4893970606611155, 113.52460006604295)
(-2.4893970606611155, 113.52460006604295)
(-2.44577473103727, 113.5587735212607)
(-2.3599870428181338, 113.59039585038093)
(-2.2415871182530456, 113.6167072599719)
(-2.1002002122436414, 113.63500196742154)
(-1.9455525573730998, 113.64268864656316)
(-1.9455525573730998, 113.64268864656316)
(-1.7812489670745797, 113.65135789697698)
(-1.6162851709833561, 113.66572984839898)
(-1.4619860094114852, 113.68448876712468)
(-1.3297888860166989, 113.70649476813082)
(-1.2312271746159293, 113.73074444120799)
(-1.2312271746159293, 113.73074444120799)
(-0.9563700624516812, 113.88443596094679)
(-0.5715168756992882, 114.15609123819355)
(-0.1526734580426656, 114.4768144663337)
(0.21812579187518188, 114.7831978507533)
(0.4524964720717109, 115.01741680627619)
(0.4524964720717109, 115.01741680627619)
(0.5282970401088953, 115.1054552669791)
(0.619873825177031, 115.1927837375534)
(0.7189809372939113, 115.2735633918192)
(0.8172055011578424, 115.34209773884128)
(0.9059865591182061, 115.39282619399748)
(0.9059865591182061, 115.39282619399748)
(1.0147770000153904, 115.45246959944843)
(1.1011453801011626, 115.5296273325893)
(1.1705990857342108, 115.63304467438594)
(1.228818097149631, 115.77132795325107)
(1.2817077650417592, 115.9529276229103)
(1.2817077650417592, 115.9529276229103)
(1.3811583565409196, 116.22294163024515)
(1.5373925138366225, 116.45893438442494)
(1.7291210689394305, 116.64118604729212)
(1.9339749726286422, 116.75074259585892)
(2.1288644483435895, 116.76930156714822)
(2.1288644483435895, 116.76930156714822)
(2.2060699509239745, 116.7284417766169)
(2.3392951245228306, 116.63088415977425)
(2.515314548706104, 116.48705608937343)
(2.720919941663597, 116.30741377838777)
(2.9429642222283174, 116.10249205038481)
(2.9429642222283174, 116.10249205038481)
(3.1946052046256623, 115.85991765020461)
(3.4876652012491296, 115.58034836413404)
(3.798289149060851, 115.28470451824681)
(4.102848978356993, 114.99420403725962)
(4.377946493788572, 114.73037971223432)
(4.377946493788572, 114.73037971223432)
(4.706695749656138, 114.41460705327071)
(4.971620438818759, 114.13919918644235)
(5.200876070788809, 113.87410536968727)
(5.422402031004359, 113.58888940457761)
(5.663990853716942, 113.25278646507253)
(5.663990853716942, 113.25278646507253)
(5.948307115599146, 112.86600942494492)
(6.331750181685833, 112.38779542187746)
(6.876308544554, 111.74195934517994)
(7.642772264538083, 110.8498787413899)
(8.690217449179121, 109.62894755049335)
(8.690217449179121, 109.62894755049335)
(11.087914746658695, 106.76893027595851)
(12.531818930806436, 104.98476939150697)
(13.307225140897872, 103.98577029592597)
(13.68583183290939, 103.44691098677832)
(13.934915767341481, 103.02682112649858)
(13.934915767341481, 103.02682112649858)
(14.117865905721091, 102.72372800804423)
(14.31426753975527, 102.42166102739209)
(14.529234495017388, 102.1128973085984)
(14.76788838048398, 101.78961793778421)
(15.035351435382932, 101.44389470577109)
(15.035351435382932, 101.44389470577109)
(15.368901079926312, 101.01741516390177)
(15.606518788714968, 100.68332137436033)
(15.808190669186697, 100.34171981461547)
(16.034170277353994, 99.89146416105864)
(16.34547688544327, 99.2297874361468)
(16.34547688544327, 99.2297874361468)
(16.733944827700462, 98.36197670385414)
(17.00356907798526, 97.6611127906527)
(17.197781986761285, 96.97306250547365)
(17.36390467707874, 96.13924179526195)
(17.555526712403584, 94.99471043190921)
(17.555526712403584, 94.99471043190921)
(17.60094416641045, 94.7421828765315)
(17.657637593526264, 94.4583464804235)
(17.721365697364554, 94.16547597951093)
(17.787606281577965, 93.88612051418914)
(17.85157876462758, 93.64309048612137)
(17.85157876462758, 93.64309048612137)
(17.95885710354431, 93.13304725187584)
(18.001828513515292, 92.61972453037501)
(17.984330003633808, 92.14512175886733)
(17.90871368577207, 91.75244998437618)
(17.775865321733708, 91.48616601268523)
(17.775865321733708, 91.48616601268523)
(17.70042487909586, 91.37670407274129)
(17.605743680210878, 91.19657261030784)
(17.501047664945677, 90.9631616335843)
(17.395215851189736, 90.69424719371398)
(17.29654695068334, 90.40822991554536)
(17.29654695068334, 90.40822991554536)
(17.196386888666254, 90.0927354960536)
(17.090510769347564, 89.74642434435412)
(16.987585741284697, 89.39485456401314)
(16.89521512854144, 89.06470980500654)
(16.820025325636365, 88.78371322749628)
(16.820025325636365, 88.78371322749628)
(16.74835857659333, 88.51605472791992)
(16.667273011038183, 88.2219410477501)
(16.58336881047718, 87.92429485175126)
(16.502481318836193, 87.64686050928024)
(16.429723114982338, 87.41416709352075)
(16.429723114982338, 87.41416709352075)
(16.345605146408438, 87.13207127510917)
(16.281163588675238, 86.96280302378236)
(16.223552567390282, 86.89322380007857)
(16.160864167609887, 86.90915793827583)
(16.081703099517732, 86.99583886881985)
PEN UP
(15.427719064294857, 83.94537406063735)
PEN DOWN
(15.393233720481486, 83.95386964680795)
(15.34062857034848, 83.94300136602874)
(15.275374521040307, 83.91471777311513)
(15.202948580842385, 83.87097389939872)
(15.128798363744753, 83.8137797600324)
(15.128798363744753, 83.8137797600324)
(14.889949634495544, 83.65383372210292)
(14.620568893654431, 83.57696477448016)
(14.266503524641436, 83.58455584520613)
(13.775115855132746, 83.6747303621451)
(13.095686874468456, 83.84092180742162)
(13.095686874468456, 83.84092180742162)
(12.942620807977756, 83.87519473845205)
(12.8014188533405, 83.90344008340556)
(12.681397699221234, 83.92321649890872)
(12.591825929521821, 83.93219559909375)
(12.541947880671048, 83.92809374928412)
(12.541947880671048, 83.92809374928412)
(12.49244394497559, 83.93551939191903)
(12.403072759975784, 83.96839819897984)
(12.283558740588548, 84.02270877816365)
(12.143603621733886, 84.09447615022371)
(11.992875919840738, 84.17982576605897)
(11.992875919840738, 84.17982576605897)
(11.818091241969386, 84.2723647488159)
(11.612220278559006, 84.37171547758676)
(11.39246697589032, 84.46887749663573)
(11.175958372502425, 84.55517296097715)
(10.97972531995158, 84.62228258596251)
(10.97972531995158, 84.62228258596251)
(10.78660580171569, 84.69168447521045)
(10.578101268922337, 84.7751606886819)
(10.370706492019332, 84.86499188865285)
(10.180823649259006, 84.95379299763195)
(10.024783462146987, 85.03446267130505)
(10.024783462146987, 85.03446267130505)
(9.880578562441483, 85.10393780014593)
(9.723654158401796, 85.16102117430593)
(9.566461538950497, 85.2016826033289)
(9.421392145747616, 85.22208949520792)
(9.300759693906347, 85.21861291602106)
(9.300759693906347, 85.21861291602106)
(9.195900700262747, 85.20917444850156)
(9.09436990637603, 85.21334454399714)
(9.002727001021748, 85.23015834496128)
(8.927522010391879, 85.25869996417326)
(8.87532144643584, 85.29805906526829)
(8.87532144643584, 85.29805906526829)
(8.708337467543918, 85.3693338077961)
(8.479801080623348, 85.33410209037761)
(8.25174374823265, 85.21953128613747)
(8.084682122221835, 85.05532611894529)
(8.037100546842694, 84.8739612278472)
(8.037100546842694, 84.8739612278472)
(8.069829884802036, 84.36897614279737)
(8.081827417228169, 83.55567061534002)
(8.085390519387731, 82.56542666395322)
(8.085944648304888, 81.53703786734349)
(8.07909846699804, 80.62032123294766)
(8.07909846699804, 80.62032123294766)
(8.075812678711175, 80.21458942676873)
(8.076327263973978, 79.6565966371731)
(8.084220377551917, 78.99224124908065)
(8.101498537823838, 78.2692118819763)
(8.127924694575931, 77.5378267404423)
(8.127924694575931, 77.5378267404423)
(8.161722576680202, 76.83714630583493)
(8.199331562719172, 76.19988942025132)
(8.234918540620821, 75.67043756469876)
(8.261756771748317, 75.29434703834738)
(8.273094005418343, 75.1172591733154)
(8.273094005418343, 75.1172591733154)
(8.285756963043275, 75.02359924493764)
(8.308077405610659, 74.88875219524165)
(8.338134099031414, 74.72463052090757)
(8.373943514176268, 74.54322508623262)
(8.413428960378782, 74.35664686945438)
(8.413428960378782, 74.35664686945438)
(8.461705227110942, 74.12058733191498)
(8.484787721894012, 73.95327632496846)
(8.481889587752704, 73.84238113344838)
(8.452410794092028, 73.77529830230264)
(8.395882680563979, 73.73922085236597)
(8.395882680563979, 73.73922085236597)
(8.322199386474177, 73.7286511778511)
(8.243833968213025, 73.76329071520509)
(8.135042085876654, 73.8681221485074)
(7.97023237370797, 74.06771388765067)
(7.724011824632302, 74.38597799208608)
(7.724011824632302, 74.38597799208608)
(7.504825175811126, 74.66880729413938)
(7.3379543189883405, 74.87133929499772)
(7.2115552810577555, 75.00694052886314)
(7.1138829396308525, 75.08865149140117)
(7.03326389358359, 75.1292900056992)
(7.03326389358359, 75.1292900056992)
(6.969358121270592, 75.15919036229826)
(6.893806155319299, 75.20828961681075)
(6.813563221303364, 75.2705307388142)
(6.735577466337926, 75.33990020125466)
(6.666791149244018, 75.41042789939078)
(6.666791149244018, 75.41042789939078)
(6.33190162759825, 75.82582725033144)
(5.8337669598041275, 76.4864690978078)
(5.27360371123637, 77.25131468960005)
(4.751427609937679, 77.98404710759196)
(4.365987942018281, 78.55332145546744)
(4.365987942018281, 78.55332145546744)
(4.184889289019046, 78.82444302456582)
(3.9617276637131242, 79.14440681466264)
(3.7156271856131156, 79.48570417450357)
(3.4656016257436617, 79.82123057212414)
(3.2305598985413395, 80.12432116527108)
(3.2305598985413395, 80.12432116527108)
(3.00828625008928, 80.4164590717063)
(2.7853242323022442, 80.72039055049693)
(2.5782895045604546, 81.0129850693715)
(2.403725436028265, 81.27142409458291)
(2.2781157657840847, 81.47311643154423)
(2.2781157657840847, 81.47311643154423)
(2.147969586559889, 81.69256936379631)
(1.959575794919617, 82.01089855422155)
(1.7308403966764914, 82.39711738433081)
(1.4795544669082725, 82.82053799260912)
(1.2233379201566208, 83.25092882814032)
(1.2233379201566208, 83.25092882814032)
(0.61273133939527, 84.31417505836777)
(-0.13531313400270514, 85.68074892550128)
(-0.8779208936579704, 87.07969328124655)
(-1.4779352165099875, 88.25314631152506)
(-1.8028524562620138, 88.95305268017168)
(-1.8028524562620138, 88.95305268017168)
(-1.84859098864203, 89.08537283759541)
(-1.8883564515242242, 89.21847673691214)
(-1.920062859008456, 89.34375773919908)
(-1.9416660265188708, 89.45265326923548)
(-1.9511600900902735, 89.5366377918873)
(-1.9511600900902735, 89.5366377918873)
(-1.9646980119031119, 89.6273088333087)
(-1.9972309835862594, 89.76402895354981)
(-2.044301376143907, 89.93278256011008)
(-2.1015093334385417, 90.11961330688594)
(-2.1645339484879536, 90.3106542272919)
(-2.1645339484879536, 90.3106542272919)
(-2.3227556891721415, 90.84301292569133)
(-2.4335058041940907, 91.41430774284119)
(-2.4941885181049717, 92.01484215841354)
(-2.5021298532689555, 92.63476359992563)
(-2.454678667596773, 93.26414551573674)
(-2.454678667596773, 93.26414551573674)
(-2.4178709964257052, 93.56926138842604)
(-2.394866407466797, 93.83660340032779)
(-2.3858392278145963, 94.05710817420733)
(-2.390937042109991, 94.22167003675159)
(-2.4101749667418635, 94.32104507153002)
(-2.4101749667418635, 94.32104507153002)
(-2.437309497905991, 94.40884122740883)
(-2.463913970034174, 94.54583479214266)
(-2.4870788369936148, 94.71737382393835)
(-2.503922392000511, 94.90883733475351)
(-2.5116570168473182, 95.10569357369003)
(-2.5116570168473182, 95.10569357369003)
(-2.5209605860200184, 95.3447222205665)
(-2.540914577411976, 95.5420192457105)
(-2.573804803618706, 95.70721938257797)
(-2.6217308955513308, 95.84977424955672)
(-2.6866601151859735, 95.97899776983714)
(-2.6866601151859735, 95.97899776983714)
(-2.848198715980485, 96.21765122246288)
(-3.027241822343605, 96.42266424799458)
(-3.209688714375664, 96.58144145859124)
(-3.381289500438996, 96.68142858912172)
(-3.5276595195765346, 96.71011777111522)
(-3.5276595195765346, 96.71011777111522)
(-3.6181337135333984, 96.7159783455075)
(-3.7621777767550673, 96.75152514852269)
(-3.9455728246276154, 96.81148808636661)
(-4.154152649519425, 96.8907204411644)
(-4.37381148798984, 96.98428437255136)
(-4.37381148798984, 96.98428437255136)
(-4.595033567841148, 97.07743153499932)
(-4.817229356235631, 97.16403018831808)
(-5.023178655908409, 97.23716211566393)
(-5.195726164684118, 97.290201919227)
(-5.317776724479675, 97.31673837352318)
(-5.317776724479675, 97.31673837352318)
(-5.443128819042785, 97.34945567524592)
(-5.615632441311274, 97.40114513341754)
(-5.819369692059913, 97.46676374530745)
(-6.038486548737663, 97.54147572960977)
(-6.257208123670069, 97.62072890779255)
(-6.257208123670069, 97.62072890779255)
(-6.896479164147841, 97.84470180841727)
(-7.52133720148056, 98.03504860389954)
(-8.078893635238076, 98.17889160408794)
(-8.51712504171006, 98.26596219332836)
(-8.784713448057152, 98.28760160053461)
(-8.784713448057152, 98.28760160053461)
(-8.886266471274594, 98.29213875061606)
(-9.01738836832053, 98.31660118239523)
(-9.165700959270893, 98.35653860514064)
(-9.318870877194751, 98.40764038633127)
(-9.464603195274485, 98.46575325877893)
(-9.464603195274485, 98.46575325877893)
(-9.630650086931606, 98.5377052442533)
(-9.83070118313965, 98.60968118441077)
(-10.048364320858553, 98.67747175065563)
(-10.267308542998965, 98.7371343334857)
(-10.471294937967516, 98.78504482643045)
(-10.471294937967516, 98.78504482643045)
(-10.686102505344177, 98.82813900836437)
(-10.93510606955761, 98.88318121669853)
(-11.19814706128678, 98.94492737160772)
(-11.455218736985737, 99.00859898656498)
(-11.686465202909913, 99.069894197409)
(-11.686465202909913, 99.069894197409)
(-11.89539666475791, 99.12296358375269)
(-12.099970313050198, 99.17094246451168)
(-12.28548385772518, 99.21023371942736)
(-12.437317042529033, 99.23748405522828)
(-12.540911582406492, 99.24949999517997)
(-12.540911582406492, 99.24949999517997)
(-12.82606813513784, 99.28195009064744)
(-13.134235769807875, 99.3426168294998)
(-13.444898408703072, 99.42510552764978)
(-13.737686311157846, 99.52357425028617)
(-13.992314863751165, 99.63265322558156)
(-13.992314863751165, 99.63265322558156)
(-14.135549131071517, 99.69474919250733)
(-14.295232708528976, 99.74725339725265)
(-14.458927781894921, 99.78775819432364)
(-14.61424024749526, 99.81402657519071)
(-14.748840631132762, 99.82400438117428)
(-14.748840631132762, 99.82400438117428)
(-14.871101100824779, 99.83067191013521)
(-14.991948880085461, 99.8470563776525)
(-15.102963518261946, 99.87137015814244)
(-15.19574114982971, 99.90190049379599)
(-15.261873242268086, 99.93697147612302)
(-15.261873242268086, 99.93697147612302)
(-15.328642626819919, 99.96823976832952)
(-15.423037030677786, 99.98788391976538)
(-15.536153654197534, 99.99499335178778)
(-15.659080460864141, 99.98869358350241)
(-15.782931353157103, 99.96819694592764)
(-15.782931353157103, 99.96819694592764)
(-15.915022764228171, 99.94401626910387)
(-16.061188784179187, 99.92788759612365)
(-16.210445928954314, 99.92109182526629)
(-16.351925648540917, 99.92511368279882)
(-16.474848603197966, 99.94161544302388)
(-16.474848603197966, 99.94161544302388)
(-16.58397612332313, 99.95081358049057)
(-16.697807051363533, 99.95162255495127)
(-16.807708577256967, 99.94408796736313)
(-16.905105118984487, 99.92836677156879)
(-16.981480851652833, 99.9047170303712)
(-16.981480851652833, 99.9047170303712)
(-17.057604055477206, 99.89118342896073)
(-17.146079210003712, 99.89729763655696)
(-17.24280565404978, 99.92234983237478)
(-17.343691183319848, 99.96565961599829)
(-17.444643836716196, 100.02657352787857)
(-17.444643836716196, 100.02657352787857)
(-17.547621786150266, 100.09064366487723)
(-17.634895431710607, 100.12855082690122)
(-17.706040877139237, 100.14051019115446)
(-17.760633352901955, 100.12672502858113)
(-17.79824850884714, 100.08738657516457)
(-17.79824850884714, 100.08738657516457)
(-17.830536854052987, 100.05143028416346)
(-17.8748397114413, 100.03128365719702)
(-17.927182143365183, 100.0272892668553)
(-17.983602192399786, 100.03981003619079)
(-18.04014229196046, 100.0692262465646)
(-18.04014229196046, 100.0692262465646)
(-18.133458522746263, 100.10908958574225)
(-18.29227495777058, 100.15049098453758)
(-18.50065485372598, 100.19002581928967)
(-18.74263570974351, 100.22433723966614)
(-19.002310964475765, 100.25029656230211)
