START
(24.41933569363098, 178.94297631066885)
(24.21496890985429, 176.94037405703432)
(24.194073227648985, 176.467128429696)
(24.21160989446167, 175.4299465521051)
(24.26969363203132, 174.45734127521092)
(24.263403007678132, 174.08069165456192)
(24.337832116455605, 173.54449251412774)
(24.490508016921222, 172.69827418967918)
(24.88021830072047, 170.94741983818284)
(25.354453477370217, 169.24496946863746)
(25.92270474232151, 167.54679767002148)
(26.598025271141157, 165.80388892373423)
(27.396823328058876, 163.96200604597755)
(28.021051703527107, 162.6125743205265)
(28.604151479505095, 161.42767905501455)
(29.181075204868907, 160.33974944048683)
(29.78904880960214, 159.27677888557088)
(30.467336108947237, 158.16241862328778)
(30.950338083183727, 157.39275615625525)
(31.355624458409938, 156.76783860260616)
(31.75474919416973, 156.18523243051183)
(32.220736352688775, 155.5384048856552)
(32.82826132557857, 154.71605213636383)
(33.64993530148802, 153.6127930559393)
(34.22060918175592, 152.85956855516804)
(34.34625178542254, 152.70521588368592)
(35.355320947864584, 151.57306897243905)
(35.789754894953084, 151.10401405562607)
(36.36259518081288, 150.5323763038757)
(36.5538205136926, 150.3155750193607)
(36.61221892506854, 150.23414340494742)
(36.85388064033279, 149.97489795377493)
(37.31201789960422, 149.5703253653948)
(37.88220230331374, 149.10002811527224)
(38.458326936215464, 148.64882497762133)
(38.931720133044436, 148.30912509480555)
(39.81326953280522, 147.80427768228085)
(40.724044329717394, 147.37107565792138)
(41.57881285886907, 147.03913143688263)
(42.28712099227344, 146.85066020344982)
(42.754080564164276, 146.85802217089497)
(43.686037072139236, 147.02250287615846)
(44.05723093618161, 147.20995003356953)
(44.44632897011093, 147.45709192272707)
(44.77689503831673, 147.71429661112785)
(45.0520470355843, 148.03765262665735)
(45.252126778167856, 148.0659486247806)
(45.42867803432705, 148.20853333721683)
(45.69109258799023, 148.59641974648187)
(45.98919203701303, 149.10614943530456)
(46.26448969028711, 149.62803660025446)
(46.4479820633057, 150.06956252526845)
(46.93663721885022, 151.5842267880317)
(47.0991194006215, 152.21121437903437)
(47.15528071940894, 152.80947522210658)
(47.28414751936371, 154.68161092577992)
(47.336374686358326, 155.47375000468844)
(47.33129388196304, 156.1039232263588)
(47.39925344023881, 156.79002869139077)
(47.40322620504031, 157.07030343469125)
(47.37134281809714, 157.7442042902643)
(47.23506702093475, 159.0918509309916)
(47.212189389974036, 159.5652068964959)
(47.17897075006297, 159.85919342605564)
(46.966826605147574, 161.09967842983855)
(46.644952811440895, 162.81301148545964)
(46.271981984335895, 164.70880101370054)
(46.137237117655694, 165.30747045953586)
(46.01757681112988, 165.73801283984523)
(45.60209025386284, 166.81850965669923)
(45.29531143540735, 167.7397525300949)
(45.13251499625994, 168.18484191701927)
(44.718393812666434, 169.23951185779381)
(44.176222615082814, 170.51844013447266)
(43.90987012308144, 171.1007746130685)
(43.62424515413363, 171.66351038714993)
(43.246925591448225, 172.35007508943414)
(42.218204265609714, 174.14236264362887)
(41.822646157530286, 174.8001084084702)
(41.479831612465894, 175.3381194244426)
(41.14969595632318, 175.81963890116276)
(40.792628415605975, 176.30640755132885)
(40.16010110231332, 177.12780184836615)
(39.53776320045587, 177.90009864275672)
(38.98794905381077, 178.55032927699511)
(38.57299317744057, 179.00781962249442)
(37.99840870104134, 179.5010956385473)
(37.392033376940184, 180.09435679253068)
(37.14308779193416, 180.31401500507553)
(36.64946218862433, 180.69915980064235)
(36.255677382120936, 180.9515299770664)
(35.90274109298053, 181.2000514067842)
(35.76171342999393, 181.3150466608901)
(35.55339819004222, 181.51524089553263)
(35.38740753384416, 181.6397466978807)
(34.94919824534177, 181.90930027613103)
(33.64125415419848, 182.59387165757053)
(33.44535216263067, 182.64940634182318)
(33.17540105676584, 182.6895664402245)
(32.98937540418487, 182.77465649928038)
(32.662892664770446, 182.97544559396027)
(32.24382158464071, 183.15856965108236)
(31.77767171682471, 183.32995423116114)
(31.3843389394624, 183.4461987524441)
(30.802596740324688, 183.47376497551767)
(29.80433852919352, 183.53723038553863)
(29.240755166331695, 183.51353900167584)
(28.664617518954234, 183.44292749382848)
(28.107862463433726, 183.32933976023526)
(27.600943780961153, 183.1793365912977)
(27.191792713743123, 182.9933034169764)
(26.806912956403902, 182.73502031940498)
(26.49305201123502, 182.44851359496602)
(26.293434041541172, 182.18202000884008)
(26.24906867394944, 181.98599962804684)
PEN UP
PEN DOWN
PEN UP
END
