START
(37.084722516090835, 87.39325893560458)
(36.78624340712431, 87.62018850539297)
(36.45411305444715, 87.8825563076158)
(36.45411305444715, 87.8825563076158)
(35.70457170184942, 88.47536734818497)
(35.14116355804118, 88.90769148730911)
(34.74782483564234, 89.19703364396797)
(34.508642092734426, 89.35869488958333)
(34.407801408537736, 89.40627710611253)
(34.407801408537736, 89.40627710611253)
(34.34906444801046, 89.43013129353258)
(34.21434608212462, 89.50940785369679)
(34.01921444593718, 89.63303267602285)
(33.7792290048299, 89.78992411999552)
(33.50992765880042, 89.96914868498483)
(33.50992765880042, 89.96914868498483)
(33.223409330393984, 90.16299741151992)
(32.945277209799194, 90.34434467625537)
(32.69378072927776, 90.50267159383004)
(32.48712377789187, 90.62779866534005)
(32.343474577140626, 90.70976171680158)
(32.343474577140626, 90.70976171680158)
(32.212735230654076, 90.7828463552001)
(32.03203493722539, 90.89858608465568)
(31.817930001577714, 91.0442170599771)
(31.586960004810916, 91.20715671925755)
(31.35564835047644, 91.3750755463001)
(31.35564835047644, 91.3750755463001)
(31.14363315395058, 91.52566630387798)
(30.949284862101173, 91.65368964117715)
(30.786185005009987, 91.75077597058097)
(30.667896239839695, 91.80868896591095)
(30.60796207251361, 91.81923565623553)
(30.60796207251361, 91.81923565623553)
(30.557774086965644, 91.82340150283275)
(30.46597170143991, 91.8637087256348)
(30.34194829379297, 91.93421565721154)
(30.195084826453456, 92.02900745513345)
(30.03475100942685, 92.14223994114563)
(30.03475100942685, 92.14223994114563)
(29.838847378570467, 92.28213853754156)
(29.586834523009806, 92.44556330526125)
(29.301600977390223, 92.61684515265141)
(29.006028810468273, 92.78068284454366)
(28.72296953801125, 92.92225234808886)
(28.72296953801125, 92.92225234808886)
(28.444868491995535, 93.05804012023285)
(28.16260824627828, 93.20631529431627)
(27.896618558236767, 93.35564125773078)
(27.667288915836767, 93.49498868679319)
(27.494999175722818, 93.61361197004202)
(27.494999175722818, 93.61361197004202)
(27.3620688240087, 93.70031045139861)
(27.23818337917891, 93.77153266024177)
(27.131916077657387, 93.82269353012951)
(27.05182938698916, 93.84926921348357)
(27.006472431582758, 93.84676675929572)
(27.006472431582758, 93.84676675929572)
(26.959278653775886, 93.84043946816816)
(26.880043035202263, 93.86154089742553)
(26.776057908200812, 93.90663095865263)
(26.65460066208809, 93.97229706870262)
(26.52293624985041, 94.0551784887774)
(26.52293624985041, 94.0551784887774)
(26.395002436162926, 94.13525159022855)
(26.28425515129045, 94.1929290903723)
(26.197222393326392, 94.22558533611291)
(26.140419301144217, 94.23062136503025)
(26.120346217352548, 94.20543605870319)
(26.120346217352548, 94.20543605870319)
(26.112746306447104, 94.17384481089223)
(26.091453053572373, 94.16034592785256)
(26.060087956235986, 94.16333859381146)
(26.02227034880739, 94.1812251217627)
(25.981620405590917, 94.2124133713833)
(25.981620405590917, 94.2124133713833)
(25.90696938516132, 94.26512505835441)
(25.791121381112845, 94.33183813293411)
(25.644930658204714, 94.40638757026042)
(25.479261345587123, 94.482648083591)
(25.30497413315405, 94.5545934622847)
(25.30497413315405, 94.5545934622847)
(25.090009929271606, 94.64854868668388)
(24.81090260113565, 94.78614551020168)
(24.491339049023722, 94.95464517849581)
(24.154926188294375, 95.14177965835593)
(23.825193143724153, 95.33586550078785)
(23.825193143724153, 95.33586550078785)
(23.48771053769827, 95.53068897073162)
(23.113545667631037, 95.72824611819783)
(22.733038243288263, 95.91228886949936)
(22.37643917453384, 96.06742422726025)
(22.07387316263497, 96.17909873763713)
(22.07387316263497, 96.17909873763713)
(21.64080151061691, 96.33486034013579)
(21.226425855821162, 96.49945058015176)
(20.76776832883958, 96.70140427761118)
(20.202251154426857, 96.96683219846638)
(19.46776605312406, 97.31855757860878)
(19.46776605312406, 97.31855757860878)
(19.233983918246917, 97.42446480613346)
(18.998608904069023, 97.52105793939349)
(18.77883810258684, 97.60245407481901)
(18.591794296212726, 97.66308733488114)
(18.454528187199376, 97.69763439326405)
(18.454528187199376, 97.69763439326405)
(18.335577182820245, 97.71549722905506)
(18.19409097012945, 97.74987217067553)
(18.042633903290934, 97.79489381582611)
(17.89373636890284, 97.844845452647)
(17.75990046964379, 97.89416190524202)
(17.75990046964379, 97.89416190524202)
(17.684673395856326, 97.9276059408019)
(17.609463405923712, 97.96093744472834)
(17.534270590904782, 97.99415640089323)
(17.4590950423669, 98.02726279302733)
(17.383936852384963, 98.06025660472203)
(17.383936852384963, 98.06025660472203)
(16.40932283819153, 99.35673288398552)
(15.433715013058043, 100.63766705172607)
(14.456549603013165, 101.90351867010612)
(13.47726597161316, 103.15470951921414)
(12.495304622153148, 104.39162593581929)
(12.495304622153148, 104.39162593581929)
(10.922094484295414, 106.33750233368842)
(9.506000505273773, 108.047468297687)
(8.339877404570467, 109.42568783595364)
(7.519277895745741, 110.37904333947928)
(7.140800282220836, 110.81375504711306)
(7.140800282220836, 110.81375504711306)
(5.771395104240935, 112.34493615625158)
(3.2976188291671775, 115.03431607117348)
(0.43674567768927436, 118.00113159857841)
(-2.041009167783809, 120.44580607593474)
(-3.2920525728385677, 121.64340865175225)
(-3.2920525728385677, 121.64340865175225)
(-3.5257666423496814, 121.86757929473559)
(-3.788096286723146, 122.11333465137545)
(-4.059200320167929, 122.36135578714538)
(-4.319010897970547, 122.59252362472763)
(-4.547231260944972, 122.78791621984836)
(-4.547231260944972, 122.78791621984836)
(-4.731359716056528, 122.9532373577997)
(-4.889324809559693, 123.10505246553551)
(-5.012515815544214, 123.23394443210198)
(-5.0922989714836575, 123.33050178323765)
(-5.120058242563648, 123.38528815675949)
(-5.120058242563648, 123.38528815675949)
(-5.131081215826288, 123.42408006938693)
(-5.184126597645365, 123.48028202593144)
(-5.27182391395823, 123.54906347078548)
(-5.3867921649397, 123.625566289169)
(-5.52162454898549, 123.70493142249381)
(-5.52162454898549, 123.70493142249381)
(-5.815554673236575, 123.91848619074061)
(-6.354090605956767, 124.36139765370663)
(-7.151850216575666, 125.0391474477326)
(-8.2264714203171, 125.95511351290344)
(-9.59948492761749, 127.11023756406784)
(-9.59948492761749, 127.11023756406784)
(-13.445019716577026, 130.14639698335066)
(-16.799140200419487, 132.54394417771647)
(-19.506202129955508, 134.30298640062705)
(-21.4032177369916, 135.42289991875955)
(-22.338721618243277, 135.89507222908733)
(-22.338721618243277, 135.89507222908733)
(-22.604572327733194, 136.00319955120227)
(-22.931962666791442, 136.15974803388121)
(-23.307459393711003, 136.35788151825082)
(-23.71753790376968, 136.59088863784862)
(-24.148484085055788, 136.8522249657383)
(-24.148484085055788, 136.8522249657383)
(-24.53028244434573, 137.07899428750582)
(-24.87386092351522, 137.269310577317)
(-25.156922993070967, 137.41360822183069)
(-25.357022478742454, 137.50247085945884)
(-25.451799957242322, 137.52650572965868)
(-25.451799957242322, 137.52650572965868)
(-25.692464998503823, 137.60227436358645)
(-26.202768022090392, 137.8247948354591)
(-26.832901780787346, 138.11920373366007)
(-27.42991050634242, 138.41313452851458)
(-27.83648116194874, 138.63721411696702)
(-27.83648116194874, 138.63721411696702)
(-27.981277260852583, 138.71680142450933)
(-28.301884322001698, 138.88187805439713)
(-28.765116281515812, 139.11261309261934)
(-29.33782441211064, 139.38909191726412)
(-29.986316127025425, 139.6916664811109)
(-29.986316127025425, 139.6916664811109)
(-30.632898532455048, 139.997643156465)
(-31.224736892685293, 140.28304473279675)
(-31.72243096276681, 140.52996766796733)
(-32.085707439397545, 140.72093042288844)
(-32.273971241409214, 140.83850382639542)
(-32.273971241409214, 140.83850382639542)
(-32.362620733155524, 140.90930286948225)
(-32.45061454342691, 140.9690831030972)
(-32.53286960584451, 141.0138832798212)
(-32.60426513552887, 141.03975137808055)
(-32.65965443985997, 141.04274264045353)
(-32.65965443985997, 141.04274264045353)
(-33.58802975501987, 141.35768001166053)
(-35.69603255832185, 142.15361533694912)
(-38.473556012924675, 143.16200582923932)
(-41.36504197003419, 144.14656557674542)
(-43.744844657055005, 144.92363183363028)
(-43.744844657055005, 144.92363183363028)
(-44.17544506690972, 145.0718159345019)
(-44.57614487892602, 145.22244776904213)
(-44.91999454512, 145.3643370579583)
(-45.17949986162692, 145.48648864808104)
(-45.326823489681, 145.57795052278905)
(-45.326823489681, 145.57795052278905)
(-45.46542960022548, 145.66854739502685)
(-45.644242593992445, 145.74550370274292)
(-45.88636191952716, 145.81316695684532)
(-46.21488652090169, 145.87557192358997)
(-46.65287085957278, 145.93626514515157)
(-46.65287085957278, 145.93626514515157)
(-47.08113451791719, 146.00157844547707)
(-47.4607525158761, 146.07415220258977)
(-47.81234438326426, 146.1613899357254)
(-48.15672404658584, 146.27040686470687)
(-48.51495670895167, 146.40807394392067)
(-48.51495670895167, 146.40807394392067)
(-48.81456967344097, 146.51984077381226)
(-49.14235371013187, 146.63000392408816)
(-49.473540664223954, 146.73081635026227)
(-49.78297689095432, 146.81477645945904)
(-50.04520487336843, 146.87462081564087)
(-50.04520487336843, 146.87462081564087)
(-50.36728378419533, 146.93617529576082)
(-50.863550013105375, 147.04020855241723)
(-51.4858067327181, 147.17330032020772)
(-52.18540359606684, 147.3225363206905)
(-52.91283571218426, 147.4759222193715)
(-52.91283571218426, 147.4759222193715)
(-54.0979106001602, 147.73052926728798)
(-54.827339719751066, 147.92026076190024)
(-55.13538958220194, 148.0742186053602)
(-55.058017738286935, 148.21604372243732)
(-54.63046683893631, 148.3649785698085)
(-54.63046683893631, 148.3649785698085)
(-54.22139167670756, 148.51233536990514)
(-53.590054387020345, 148.782075586363)
(-52.78461289387344, 149.13934023896445)
(-51.85617473416762, 149.55049008019)
(-50.86295549322623, 149.9845016827725)
(-50.86295549322623, 149.9845016827725)
(-50.553910126253406, 150.10691049739236)
(-50.22532986648231, 150.2256392384418)
(-49.89953423179234, 150.33243861401243)
(-49.599801844385674, 150.41943551289808)
(-49.35014354159456, 150.47907653087015)
(-49.35014354159456, 150.47907653087015)
(-49.15466133831958, 150.5258968622176)
(-48.97582594486151, 150.58258401723685)
(-48.82573204803409, 150.6440249356164)
(-48.716786035902295, 150.70519230182504)
(-48.66163889670418, 150.761099295737)
(-48.66163889670418, 150.761099295737)
(-48.62793976512552, 150.80846260118636)
(-48.578776117620144, 150.84594746259455)
(-48.520130219383724, 150.87149276294878)
(-48.45804901549072, 150.88305394831576)
(-48.39861317416558, 150.87860243506802)
(-48.39861317416558, 150.87860243506802)
(-47.946810944532366, 150.94421350977672)
(-47.047857186910164, 151.1603700944153)
(-45.92517267756077, 151.44928270807551)
(-44.821535719466794, 151.74220480679168)
(-44.00701738006764, 151.98265525879225)
(-44.00701738006764, 151.98265525879225)
(-43.739671557264, 152.06445753280786)
(-43.45698416911112, 152.13414071962782)
(-43.18214418637828, 152.18732171578452)
(-42.938814922223365, 152.21987574633138)
(-42.75088778970445, 152.22787136630814)
(-42.75088778970445, 152.22787136630814)
(-42.562833352832065, 152.22984802644473)
(-42.34217679797588, 152.2514564567217)
(-42.10500664192635, 152.28770673786238)
(-41.867644377282836, 152.33374973931427)
(-41.64676101106781, 152.38490254919444)
(-41.64676101106781, 152.38490254919444)
(-41.436082374419236, 152.44652107572676)
(-41.21123917391993, 152.50446668856605)
(-40.988612206927726, 152.55508085714945)
(-40.78491607503555, 152.59485869420826)
(-40.6171073674268, 152.62042499930806)
(-40.6171073674268, 152.62042499930806)
(-40.25972612680537, 152.67033916055883)
(-39.819130265756165, 152.766497719583)
(-39.37111384893577, 152.88588510317817)
(-38.99492922734447, 153.00693193740435)
(-38.77340092102204, 153.10933193177212)
(-38.77340092102204, 153.10933193177212)
(-38.41915156997993, 153.21394805659875)
(-37.66854459947697, 153.34754985111573)
(-36.66346642943847, 153.48214938478222)
(-35.55349846398569, 153.59305162075015)
(-34.497695860565294, 153.66123273870608)
(-34.497695860565294, 153.66123273870608)
(-34.060627560547886, 153.68639093645206)
(-33.66940810722182, 153.71083334222496)
(-33.34924295777454, 153.73431265407183)
(-33.12552466186861, 153.75675299645954)
(-33.023725952299216, 153.77807624118768)
(-33.023725952299216, 153.77807624118768)
(-31.5617662433258, 153.91870547238264)
(-28.155706058883826, 154.07034991466188)
(-23.98092459425648, 154.0904775672118)
(-20.334857756149233, 153.96838697502272)
(-18.542149280075144, 153.8306104560353)
(-18.542149280075144, 153.8306104560353)
(-18.37260486969018, 153.81425945478586)
(-18.063811136279824, 153.8036197889728)
(-17.646689884272387, 153.7983880698004)
(-17.152006835687327, 153.79831377295687)
(-16.610545749255163, 153.80343879222178)
(-16.610545749255163, 153.80343879222178)
(-15.194289851412552, 153.77643293470237)
(-13.577418279166878, 153.6642210712667)
(-11.972833269918715, 153.48456358674463)
(-10.588510471393459, 153.26466551468963)
(-9.623175447284696, 153.038817047592)
(-9.623175447284696, 153.038817047592)
(-9.231814384082405, 152.90432124272675)
(-8.87870974775056, 152.74299158357982)
(-8.52264324909235, 152.52907308383874)
(-8.12373208803932, 152.2364825188034)
(-7.64389029143445, 151.83879765595012)
(-7.64389029143445, 151.83879765595012)
(-7.294915898443149, 151.54095786113515)
(-6.970467903820579, 151.27720818497966)
(-6.692189647678876, 151.06465890783392)
(-6.48116275201323, 150.92051634671347)
(-6.3583037756052745, 150.86202756865777)
(-6.3583037756052745, 150.86202756865777)
(-5.658193361461856, 150.37598714535108)
(-4.269566699654249, 149.25888433676897)
(-2.7256542125549927, 147.90655657448582)
(-1.4862822214752558, 146.72708163566787)
(-0.9560893684405023, 146.13895010118205)
(-0.9560893684405023, 146.13895010118205)
(-0.7682044352374973, 145.9173505974328)
(-0.2984393207262738, 145.4146465641158)
(0.3893011612931776, 144.6863798505475)
(1.231306787443126, 143.7879678850052)
(2.1668916425451745, 142.7753003795063)
(2.1668916425451745, 142.7753003795063)
(3.120288824886211, 141.7245391084109)
(3.988156379697027, 140.72896348076517)
(4.722148499142454, 139.85660397344677)
(5.275553206377289, 139.17630432813633)
(5.6016551708928946, 138.75723617201362)
(5.6016551708928946, 138.75723617201362)
(5.79066886189825, 138.49323804606666)
(5.973556887409526, 138.24700555250655)
(6.137981983922726, 138.0350884138705)
(6.271745130988914, 137.87408748777162)
(6.362744682125608, 137.78062955314982)
(6.362744682125608, 137.78062955314982)
(7.241530987887995, 136.7467157296847)
(9.016353466778032, 134.54566071288284)
(11.014731201243714, 131.94603351339484)
(12.632440572307134, 129.74791531538597)
(13.306938546236085, 128.7836275724451)
(13.306938546236085, 128.7836275724451)
(13.370903390373144, 128.68610190531066)
(13.534502071695504, 128.47563275364087)
(13.778768082483243, 128.17449527310893)
(14.084671931243827, 127.80492500200798)
(14.433302566018556, 127.38923220127492)
(14.433302566018556, 127.38923220127492)
(14.80613996977571, 126.93176612739379)
(15.143181707565871, 126.49723264546222)
(15.428837780898895, 126.10716336383751)
(15.647605172852577, 125.78321693100243)
(15.783943918049047, 125.54709959700709)
(15.783943918049047, 125.54709959700709)
(16.138796145825644, 124.97113430824803)
(16.76154246916934, 124.04872986197681)
(17.489464657628584, 123.00463411127777)
(18.162743155983748, 122.06771775358246)
(18.624710385792426, 121.4714399468641)
(18.624710385792426, 121.4714399468641)
(18.939427012836607, 121.07060345593268)
(19.26731676754294, 120.59452328779356)
(19.610830712387916, 120.03885772157476)
(19.972655942969382, 119.39908044401223)
(20.355731202783677, 118.67045450112296)
(20.355731202783677, 118.67045450112296)
(20.626965749866514, 118.14181759190772)
(20.843940584402784, 117.74512937825317)
(21.02108742971884, 117.4565047935598)
(21.173070368288776, 117.25168555834826)
(21.314711796200797, 117.10614675356263)
(21.314711796200797, 117.10614675356263)
(21.48446810058468, 116.91846461390081)
(21.729253936726565, 116.57295450831408)
(22.076779811848642, 116.02295708505277)
(22.555050477653058, 115.22061342730868)
(23.19257084023597, 114.11619461333368)
(23.19257084023597, 114.11619461333368)
(24.306991920619467, 112.22188684480359)
(25.620173345428963, 110.04898176919885)
(26.902153740712563, 107.96107496645169)
(27.921898433501582, 106.34125639661261)
(28.44715297854995, 105.58713867263094)
(28.44715297854995, 105.58713867263094)
(28.611497641919563, 105.38893096091702)
(28.944224466426064, 104.89036881182228)
(29.57635546804596, 103.8774995158532)
(30.641023985928538, 102.12555055683735)
(32.27689109843829, 99.38742930935106)
(32.27689109843829, 99.38742930935106)
(33.163697364378876, 97.89671767047129)
(34.01097839548085, 96.47602548007407)
(34.7600274376784, 95.22531792185731)
(35.35104496247474, 94.24829215431879)
(35.72360100081187, 93.65069969168512)
(35.72360100081187, 93.65069969168512)
(36.36300920892031, 92.61168738598808)
(37.21230715004943, 91.16593770706224)
(38.07921299088473, 89.64639231889224)
(38.76582941892378, 88.40247654297545)
(39.068413926238236, 87.79799018483807)
(39.068413926238236, 87.79799018483807)
(39.09144140630163, 87.74075175197981)
(39.12667683224046, 87.68054520431532)
(39.169518566009415, 87.62347637109309)
(39.21536864398647, 87.57565639617319)
(39.259635615816194, 87.54320301335947)
(39.259635615816194, 87.54320301335947)
(39.33338333340749, 87.46174813258558)
(39.4405805039198, 87.29929953339257)
(39.582272790142085, 87.05390324002937)
(39.75963875136209, 86.7233934459964)
(39.97400040438137, 86.30537134982661)
(39.97400040438137, 86.30537134982661)
(40.36348526390426, 85.53143246085328)
(40.57075039940097, 85.07614202931721)
(40.60156112667233, 84.90359519949216)
(40.46284574504832, 84.97496303306781)
(40.1622045526331, 85.24921842813283)
PEN UP
(25.605442664067382, 56.78822875181999)
PEN DOWN
(24.926681857821954, 57.787073784916736)
(24.286379661176785, 58.72227141350282)
(23.727248114741755, 59.533332641040495)
(23.290939698215134, 60.16258915588414)
(23.018724111931064, 60.5535071749739)
(23.018724111931064, 60.5535071749739)
(22.06050545405455, 61.913267145610575)
(20.278006060364373, 64.38982049974796)
(18.11508009076543, 67.31875407202317)
(15.981026302557437, 70.1272253400949)
(14.255084016284998, 72.33614195224085)
(14.255084016284998, 72.33614195224085)
(13.71273867972019, 73.02190150148556)
(13.234087095037372, 73.63278257388589)
(12.848877423420753, 74.13117205985789)
(12.586715539825647, 74.48005297173076)
(12.477253896602509, 74.64222126403705)
(12.477253896602509, 74.64222126403705)
(12.40251937413867, 75.67050696726217)
(12.365396102677995, 77.89993224720898)
(12.46187929082122, 80.48627922004906)
(12.682920369359971, 82.71529231499903)
(12.90131212723607, 84.0089260931662)
(12.90131212723607, 84.0089260931662)
(12.968217890390093, 84.28131163828476)
(13.044129980362497, 84.57045905612988)
(13.123342332862833, 84.85463279537889)
(13.199459441697233, 85.11288311745032)
(13.26547210556182, 85.32495805205201)
(13.26547210556182, 85.32495805205201)
(13.323718626676659, 85.50505617346637)
(13.37827691418396, 85.67394971485038)
(13.424234319851804, 85.82183198761116)
(13.456512114410698, 85.9390858834279)
(13.469961521581274, 86.01617092286261)
(13.469961521581274, 86.01617092286261)
(13.503659329673935, 86.18647790292944)
(13.583534348872147, 86.57395520418828)
(13.706915243241063, 87.12768156819351)
(13.87134925767784, 87.79654017233077)
(14.072892372592605, 88.5310768247692)
(14.072892372592605, 88.5310768247692)
(14.293586275961102, 89.31401953612028)
(14.524019278621617, 90.10256836543687)
(14.7468424922174, 90.84069926418525)
(14.939907985481433, 91.47738598588595)
(15.07748873260032, 91.96524284004416)
(15.07748873260032, 91.96524284004416)
(15.189305429665657, 92.37547686914476)
(15.300703840992323, 92.71226321556333)
(15.40695131733719, 92.96758198736879)
(15.503351914446984, 93.13338697353177)
(15.585453631497861, 93.20141016007976)
(15.585453631497861, 93.20141016007976)
(15.677086805028251, 93.27945990976224)
(15.819497469215952, 93.46559453191456)
(16.00165577040851, 93.73485174713663)
(16.21236991747569, 94.06249394394797)
(16.43963426702105, 94.42469455586904)
(16.43963426702105, 94.42469455586904)
(16.698013786456606, 94.82047791342096)
(16.912667033907354, 95.10712892216824)
(17.079830131405497, 95.28915620843196)
(17.19696747747839, 95.36982272088426)
(17.26275028165418, 95.3511632540925)
(17.26275028165418, 95.3511632540925)
(17.29244085499429, 95.27689905157115)
(17.314063387969025, 95.17880386375651)
(17.32689328091822, 95.0657588571474)
(17.33018595052851, 94.94665990325791)
(17.32314869782281, 94.83044209893147)
(17.32314869782281, 94.83044209893147)
(17.31391997784417, 94.71390904632665)
(17.315410321410926, 94.60140839030319)
(17.3259740928673, 94.50110060345266)
(17.343944074529347, 94.42116273158213)
(17.36765963441803, 94.36976476627885)
(17.36765963441803, 94.36976476627885)
(17.39425894295442, 94.32187246133714)
(17.409031944527964, 94.26734331270599)
(17.412106841388876, 94.21084388699018)
(17.40360588051994, 94.15703898835537)
(17.38363596185751, 94.11060061010845)
(17.38363596185751, 94.11060061010845)
(17.359488714554903, 93.77059200180031)
(17.42609915066896, 93.08291371423255)
(17.567326040181367, 92.18861315969053)
(17.76222009366066, 91.2330473531827)
(17.983535995711126, 90.36775581061426)
(17.983535995711126, 90.36775581061426)
(18.044343077090012, 90.13377115337461)
(18.092798399332878, 89.88512361741081)
(18.12739983575252, 89.63977845792574)
(18.14641966759008, 89.41592072224047)
(18.147898066973468, 89.23195999689575)
(18.147898066973468, 89.23195999689575)
(18.15405318641876, 89.04197910322446)
(18.17440238667066, 88.81698739255904)
(18.207636842117203, 88.57453850070404)
(18.252218844258632, 88.33241338847799)
(18.306391776955397, 88.10861593412723)
(18.306391776955397, 88.10861593412723)
(18.35791296665906, 87.91464552744058)
(18.395178027834266, 87.7553893428023)
(18.417223080966945, 87.63909862644518)
(18.423070859148766, 87.57402895648052)
(18.411770816969298, 87.56839566304684)
(18.411770816969298, 87.56839566304684)
(18.394916210368145, 87.57013956975784)
(18.396911432742, 87.51021610253096)
(18.415946823879555, 87.39803724729192)
(18.45023926941229, 87.24297299486578)
(18.497990423835684, 87.05439982599599)
(18.497990423835684, 87.05439982599599)
(18.624818537873633, 86.56378814200897)
(18.722767241631846, 86.117208749363)
(18.787482580986175, 85.73727116245115)
(18.814252791893214, 85.44694038696755)
(18.79814688629518, 85.26936377102052)
(18.79814688629518, 85.26936377102052)
(18.787635414762665, 85.20076309311825)
(18.792355736755514, 85.10902307000013)
(18.8104138860105, 85.00242915568315)
(18.839878111009703, 84.88929998056103)
(18.878780414073496, 84.77799002387026)
(18.878780414073496, 84.77799002387026)
(18.91782103261565, 84.66668386614681)
(18.947931356799728, 84.55406171988993)
(18.967439650352624, 84.44927558156928)
(18.974631823130867, 84.36152078327785)
(18.96775304646197, 84.30003102226485)
(18.96775304646197, 84.30003102226485)
(18.95797603395803, 84.1059749324106)
(19.002445653917356, 83.78584771623369)
(19.095654388240327, 83.3705863636237)
(19.231697414478983, 82.89146513130797)
(19.40411773124278, 82.38032435013153)
(19.40411773124278, 82.38032435013153)
(19.619121795271006, 81.70177933039977)
(19.83946192389001, 80.88625856331447)
(20.048718326986524, 80.01164589251566)
(20.228003982341175, 79.15888716584172)
(20.355501075899074, 78.41257673673975)
(20.355501075899074, 78.41257673673975)
(20.405726821928, 78.10506382761223)
(20.46067980068358, 77.81557917764681)
(20.51625705305222, 77.56260841314024)
(20.56820762574957, 77.36483475806271)
(20.612246391600024, 77.24100019901498)
(20.612246391600024, 77.24100019901498)
(20.66972531470205, 77.0606463773529)
(20.77157818466857, 76.67679381920246)
(20.91015571841027, 76.12865285380408)
(21.077922818222667, 75.4552595426516)
(21.266812275059735, 74.69631298661861)
(21.266812275059735, 74.69631298661861)
(21.46879253943343, 73.90618266972166)
(21.672612385309677, 73.14653734861749)
(21.8635244942462, 72.47056113730265)
(22.025552829425298, 71.93324458869468)
(22.142128664726656, 71.59052732070965)
(22.142128664726656, 71.59052732070965)
(22.229813766248594, 71.34687562193035)
(22.312983938654966, 71.09535571888745)
(22.385324813917418, 70.85591438594835)
(22.440346677095263, 70.64875690871474)
(22.47140909373075, 70.49430124357836)
(22.47140909373075, 70.49430124357836)
(22.500324714415694, 70.33973427356275)
(22.537798255743834, 70.16045240761567)
(22.581440145367548, 69.96926740898834)
(22.62875078880214, 69.77914277178324)
(22.677118104719565, 69.603200044145)
(22.677118104719565, 69.603200044145)
(22.72993448184173, 69.42236725804362)
(22.789143840414944, 69.2192028871437)
(22.849805382214562, 69.00950314533696)
(22.90685513491966, 68.80925000954132)
(22.955105995329404, 68.63461147601868)
(22.955105995329404, 68.63461147601868)
(23.011940229683074, 68.44269067711656)
(23.092655307626714, 68.1945514111638)
(23.18876713652674, 67.91255715529591)
(23.291613837752447, 67.61935084078745)
(23.392316116581604, 67.33792739359863)
(23.392316116581604, 67.33792739359863)
(23.491384745308974, 67.05863365128485)
(23.577088646692346, 66.788954229914)
(23.644602820830844, 66.54632604880256)
(23.688933495284715, 66.34842944445205)
(23.704961328575507, 66.21311300456992)
(23.704961328575507, 66.21311300456992)
(23.72409524295283, 66.07921391769173)
(23.777323808364436, 65.87287496331065)
(23.858768359750613, 65.61400521490977)
(23.962416845427875, 65.3226876781561)
(24.08206385840999, 65.01929010064627)
(24.08206385840999, 65.01929010064627)
(24.217658247203786, 64.6675363191559)
(24.36601830133366, 64.25325938073014)
(24.516185213551296, 63.80919715048546)
(24.656723731413095, 63.36887032977217)
(24.77564095916199, 62.966702388963455)
(24.77564095916199, 62.966702388963455)
(24.89009587741035, 62.568078853773336)
(25.033450771106086, 62.116292027722295)
(25.19365292733097, 61.647349068923674)
(25.3580127534401, 61.19829283941581)
(25.51323197085714, 60.807193755858954)
(25.51323197085714, 60.807193755858954)
(25.646249522576714, 60.47270713790425)
(25.76423107858659, 60.15892288191192)
(25.859697808142627, 59.88732974628474)
(25.924970761044644, 59.6797420526742)
(25.952265198128757, 59.5581294706477)
(25.952265198128757, 59.5581294706477)
(25.97677043202106, 59.440040421182026)
(26.033837960092715, 59.254840268360795)
(26.11782269325565, 59.018417025027816)
(26.223007218015756, 58.746758331126124)
(26.34354623560531, 58.456057247812154)
(26.34354623560531, 58.456057247812154)
(26.4643104717676, 58.151652305561576)
(26.58494004645116, 57.821316596169446)
(26.696903989493766, 57.49089303454401)
(26.791333197785715, 57.186797244175644)
(26.859026509252814, 56.93599580918377)
(26.859026509252814, 56.93599580918377)
(26.936513395454156, 56.65026624528688)
(27.057803150384874, 56.26110629569206)
(27.21222938373185, 55.80064484312851)
(27.388676754172447, 55.301742517227765)
(27.57540400909557, 54.79832224204741)
(27.57540400909557, 54.79832224204741)
(27.946285378325182, 53.79556174812868)
(28.018031340126548, 53.408695322462954)
(27.700541867910385, 53.73694061756898)
(26.9167277817255, 54.851846960725915)
(25.605442664067382, 56.78822875181999)
PEN UP
(15.376401661920282, 94.9655089033886)
PEN DOWN
(14.866404000907783, 94.30541580911654)
(14.527072850965649, 93.79243956451478)
(14.329403312208564, 93.41716110178928)
(14.250357058192902, 93.16330606767245)
(14.27114341279334, 93.00975404583374)
(14.27114341279334, 93.00975404583374)
(14.10576424367195, 92.29391863420362)
(13.595957061631006, 90.76031810626277)
(13.012349337201771, 88.84722519694034)
(12.532464863725444, 87.08920503610413)
(12.22786129795312, 86.13473926385971)
(12.22786129795312, 86.13473926385971)
(12.13822499878029, 85.9526471579518)
(12.06344055841617, 85.74189414345433)
(12.005995211600727, 85.50857335811881)
(11.968206204243899, 85.2589551595538)
(11.952219856775965, 84.99948197367048)
(11.952219856775965, 84.99948197367048)
(11.941431272901303, 84.75518325499176)
(11.917607545926684, 84.53970280865015)
(11.882767578955464, 84.36068452000056)
(11.838812551175641, 84.22590102313353)
(11.787576804886733, 84.14320140169815)
(11.787576804886733, 84.14320140169815)
(11.729945279382068, 84.08748743499154)
(11.695982864992416, 84.01954790578984)
(11.68500899790277, 83.93967498507365)
(11.69635531001058, 83.8481189802837)
(11.7293647538464, 83.74509188067789)
(11.7293647538464, 83.74509188067789)
(11.709869306245725, 82.986825959891)
(11.606541621212, 81.37742440863084)
(11.517800923053944, 79.43872793607656)
(11.471470772757048, 77.77291136949897)
(11.423410994670538, 77.06847692293361)
(11.423410994670538, 77.06847692293361)
