START
(23.662410166027, 94.44662046656359)
(23.63240192819476, 94.38321970720345)
(23.658096747987837, 94.24290368973902)
(23.744435099752593, 94.03391470962531)
(23.744435099752593, 94.03391470962531)
(23.81965767971205, 93.88864623348655)
(23.932410442349745, 93.69309607984566)
(24.072197185788152, 93.46437814675552)
(24.228488646514787, 93.21968954496953)
(24.39072095712773, 92.97635251675543)
(24.39072095712773, 92.97635251675543)
(24.53677441075738, 92.75138610505522)
(24.66125143068986, 92.54986933792925)
(24.75632007978998, 92.38544113979593)
(24.81412237401778, 92.27177914150239)
(24.826783353600675, 92.22254553248933)
(24.826783353600675, 92.22254553248933)
(24.82643744257086, 92.19682971743066)
(24.852983177350897, 92.15232511186379)
(24.90266717227992, 92.09303312708315)
(24.97173883669069, 92.02293420161344)
(25.05645131246298, 91.94600078817302)
(25.05645131246298, 91.94600078817302)
(25.19409515880955, 91.81135559337359)
(25.371451515014694, 91.59631283299062)
(25.612793038047243, 91.26796756412416)
(25.942550968662307, 90.79267925807581)
(26.385412990839086, 90.13564456635459)
(26.385412990839086, 90.13564456635459)
(26.839682978338466, 89.4584357224142)
(27.15624449449222, 88.99674488947305)
(27.363159387657873, 88.71356997433931)
(27.4888138005233, 88.57042294153504)
(27.56181944745509, 88.52789552561018)
(27.56181944745509, 88.52789552561018)
(27.65865082665144, 88.52729322291448)
(27.70429083107031, 88.55865358510242)
(27.698426426978767, 88.63089423538962)
(27.640797885673898, 88.75273967072813)
(27.531188400446855, 88.93272970466067)
PEN UP
(-1.503819251412461, 98.21510643794585)
PEN DOWN
(-1.646820658753001, 98.50113410021086)
(-1.7700088425378513, 98.45337476750305)
(-1.8981808518218553, 97.96637867085781)
(-2.041855149423846, 96.92210678567857)
(-2.1858899341762, 95.17927837932731)
(-2.1858899341762, 95.17927837932731)
(-2.2515288784629233, 93.5566418166927)
(-2.2576269743452952, 92.48964103368719)
(-2.2318202293429374, 91.85971393679277)
(-2.181317091824874, 91.52951476789751)
(-2.102991281496211, 91.35185892889957)
(-2.102991281496211, 91.35185892889957)
(-2.0380883045869234, 91.25411266969729)
(-1.985764868134528, 91.1865095477261)
(-1.9429549179653578, 91.14656296531153)
(-1.9065757688379155, 91.13175494028161)
(-1.8735261692585254, 91.13953843380223)
(-1.8735261692585254, 91.13953843380223)
(-1.8530627235784622, 91.33865144710998)
(-1.8320703148094437, 91.85677106290608)
(-1.8042038345298144, 92.62607646637501)
(-1.762428442511419, 93.5782631263367)
(-1.7014476407659505, 94.64692877813933)
(-1.7014476407659505, 94.64692877813933)
(-1.5946058562316416, 96.09169215638107)
(-1.5082865376913486, 97.057185184475)
(-1.4623165194030796, 97.66327340298908)
(-1.4619110962731103, 98.01633144221408)
(-1.503819251412461, 98.21510643794585)
PEN UP
(-6.237156973611369, 102.18362722320825)
PEN DOWN
(-6.28637702878782, 102.46168606243167)
(-6.353364478447355, 102.68951598180578)
(-6.43468396903179, 102.85995396746182)
(-6.526655466787422, 102.96565123526247)
(-6.625303249529632, 102.99904513736274)
(-6.625303249529632, 102.99904513736274)
(-6.680160551677553, 102.97012800113478)
(-6.7213054623047, 102.87277512628175)
(-6.7507405177606135, 102.69021309167404)
(-6.76993975810742, 102.40524124885634)
(-6.779573859415698, 102.00001172773095)
(-6.779573859415698, 102.00001172773095)
(-6.788430980314054, 101.68674107148695)
(-6.79853071849564, 101.40832295172638)
(-6.810332992469034, 101.18323491074901)
(-6.824486593466986, 101.03011145480289)
(-6.841634777557854, 100.96758661371187)
(-6.841634777557854, 100.96758661371187)
(-6.914331191776784, 100.53746532321424)
(-6.99861445221178, 99.52816626660763)
(-7.0511296641403876, 98.28372397825973)
(-7.056230857962071, 97.17106322193307)
(-7.026480277420455, 96.58147656237641)
(-7.026480277420455, 96.58147656237641)
(-6.966366893964974, 96.38037267200832)
(-6.893319415468566, 96.22556290233067)
(-6.814278580004944, 96.12576276665277)
(-6.73599171177973, 96.089549182328)
(-6.664992832284069, 96.12534420327721)
(-6.664992832284069, 96.12534420327721)
(-6.6024142724557535, 96.78164171330728)
(-6.522160790325517, 98.2391354222566)
(-6.40332626686741, 99.95092270550985)
(-6.278500838243298, 101.41689457772591)
(-6.237156973611369, 102.18362722320825)
PEN UP
(-5.347688599526623, 120.4194986383331)
PEN DOWN
(-5.202291874356124, 120.6488568148559)
(-4.991633093548461, 120.97293366772955)
(-4.731753443341654, 121.35939073281895)
(-4.440136013413513, 121.77677669651095)
(-4.136523959298091, 122.19502756656968)
(-4.136523959298091, 122.19502756656968)
(-3.8366055552522047, 122.59242152294475)
(-3.553818075535874, 122.95093392829733)
(-3.3078323421054363, 123.24805936017115)
(-3.119582213220643, 123.46206049843343)
(-3.010321743448678, 123.57140865564818)
(-3.010321743448678, 123.57140865564818)
(-2.698475747064063, 123.90710981086804)
(-2.339833407413491, 124.33525316566879)
(-1.9875859358462658, 124.77786314396842)
(-1.702502965084718, 125.16139273719287)
(-1.5516194837783028, 125.41579844763123)
(-1.5516194837783028, 125.41579844763123)
(-1.5088310128757543, 125.52579356885171)
(-1.4453947384099712, 125.6426506288084)
(-1.3675560161726845, 125.75650608587229)
(-1.2817902055447339, 125.85760912545618)
(-1.194806234335074, 125.93633300205894)
(-1.194806234335074, 125.93633300205894)
(-1.1022121275697723, 126.02972763883355)
(-1.0063317548629471, 126.16757345609804)
(-0.9125907573314742, 126.33827643617764)
(-0.826689170461458, 126.53038730892605)
(-0.7546899399675007, 126.7326329517729)
(-0.7546899399675007, 126.7326329517729)
(-0.6902714185614267, 126.92187878785677)
(-0.628192305913459, 127.09169577971765)
(-0.5720451310321965, 127.23116404017233)
(-0.5255937972434818, 127.32943934676301)
(-0.4926389825265515, 127.37569619287774)
(-0.4926389825265515, 127.37569619287774)
(-0.40246765790619327, 127.5131195550107)
(-0.2621785861043554, 127.79551961543719)
(-0.10603891147810751, 128.13678619894114)
(0.0277013172480568, 128.45264001321013)
(0.09636266043563833, 128.66075877204733)
(0.09636266043563833, 128.66075877204733)
(0.11065217026337554, 128.72777476334423)
(0.1360800426975344, 128.82507309338845)
(0.16994672226767657, 128.94306301433974)
(0.20946297169381492, 129.07218956984167)
(0.25168818815682376, 129.20295905093175)
(0.25168818815682376, 129.20295905093175)
(0.2936415426148444, 129.35919393557887)
(0.32465247295128324, 129.55454513898403)
(0.34342936767858473, 129.7721761073243)
(0.348308026359692, 129.99538227624777)
(0.33723928812034487, 130.20759024309564)
(0.33723928812034487, 130.20759024309564)
(0.3181745317526488, 130.44251699789004)
(0.3024165933532438, 130.71451761848468)
(0.2900238942449416, 131.00230707979176)
(0.28056622080810734, 131.28477191966374)
(0.27307288294052146, 131.54098353245945)
(0.27307288294052146, 131.54098353245945)
(0.25335211044481937, 131.84609515914988)
(0.20626432387941798, 132.1370492668159)
(0.12668171290460004, 132.43217932040602)
(0.00975361023318242, 132.74966736938828)
(-0.14918521201695784, 133.10755625270593)
(-0.14918521201695784, 133.10755625270593)
(-0.29442362488398827, 133.4050785278366)
(-0.443917861370226, 133.71758082740968)
(-0.5877072377224997, 134.02193210612617)
(-0.7159383553448642, 134.2951050651663)
(-0.8188546508746617, 134.5141576857936)
(-0.8188546508746617, 134.5141576857936)
(-1.1392445561598252, 135.15282504426875)
(-1.514254616640506, 135.79961622036848)
(-1.970766556111417, 136.48972588707585)
(-2.536574362693355, 137.25781629174236)
(-3.2410785452996653, 138.1378828994438)
(-3.2410785452996653, 138.1378828994438)
(-3.6729193480187137, 138.65310395398237)
(-4.073590355847695, 139.12209919605206)
(-4.417050684457894, 139.51505704939115)
(-4.67666231986735, 139.80233707013647)
(-4.825534658671964, 139.95434679156062)
(-4.825534658671964, 139.95434679156062)
(-4.985094528055227, 140.10196132204007)
(-5.275701800952929, 140.37625138270187)
(-5.669283471746237, 140.74777682930306)
(-6.137656924954377, 141.18715395330653)
(-6.651980748475784, 141.66521824926693)
(-6.651980748475784, 141.66521824926693)
(-7.1671652108600234, 142.13317141649634)
(-7.636396510538103, 142.54429947770336)
(-8.026578512819153, 142.8730333716936)
(-8.303786433431974, 143.09401297440087)
(-8.4339928177248, 143.18190263253575)
(-8.4339928177248, 143.18190263253575)
(-8.69817215970143, 143.37045421730525)
(-9.344878265258304, 143.86010810463662)
(-10.316337742866612, 144.58978191363872)
(-11.55770386443201, 145.49782625343678)
(-13.013149290162055, 146.52311380201908)
(-13.013149290162055, 146.52311380201908)
(-17.06616954318342, 149.16039573430405)
(-20.167247508084497, 150.94579855293662)
(-22.584335390021046, 152.19861587121258)
(-24.72557804942556, 153.20417960081946)
(-27.114274535845563, 154.22088866474652)
(-27.114274535845563, 154.22088866474652)
(-28.562451106490336, 154.80000485602648)
(-30.012198729765682, 155.35364960066877)
(-31.35557786490492, 155.84428029997162)
(-32.4727927913183, 156.23729034531866)
(-33.236029077778355, 156.50011496933107)
(-33.236029077778355, 156.50011496933107)
(-33.82108225872204, 156.69971334338769)
(-34.31472590926824, 156.85284645757935)
(-34.70850719200146, 156.95961045675404)
(-34.99464248491138, 157.02002603248795)
(-35.16617059944294, 157.03399746860293)
(-35.16617059944294, 157.03399746860293)
(-35.38597774974962, 157.0565392957439)
(-35.80415932390026, 157.14916305843033)
(-36.41951894123751, 157.3087234876399)
(-37.23326900321514, 157.5315233081382)
(-38.248943564530016, 157.81330549226078)
(-38.248943564530016, 157.81330549226078)
(-38.82602278418892, 157.97156379226945)
(-39.40930386678375, 158.12807138315236)
(-39.998841218136626, 158.28279348368653)
(-40.59468641022677, 158.43569469214466)
(-41.19688792906768, 158.5867389939357)
(-41.19688792906768, 158.5867389939357)
(-41.178432242515896, 158.6502539870958)
(-41.159668777788426, 158.71374565874626)
(-41.140594926335154, 158.77721388766608)
(-41.12120805040877, 158.84065855092516)
(-41.101505482672756, 158.9040795238606)
(-41.101505482672756, 158.9040795238606)
(-41.05915454063023, 159.1071350658825)
(-40.99650908747256, 159.48241557427176)
(-40.907192055057386, 159.98933088417618)
(-40.784733182039744, 160.5873330332657)
(-40.62526317649094, 161.23609080854328)
(-40.62526317649094, 161.23609080854328)
(-40.43843786563414, 161.8859086101111)
(-40.21668685417715, 162.48078103061522)
(-39.985687792488406, 162.98233619766074)
(-39.78036890724, 163.35268466972838)
(-39.64091973443198, 163.55420930890267)
(-39.64091973443198, 163.55420930890267)
(-39.55288639375478, 163.6613835870231)
(-39.47869039112433, 163.76887174191643)
(-39.42381187003542, 163.86934637095038)
(-39.394118513893446, 163.9554958542848)
(-39.39568097152688, 164.0200108778436)
(-39.39568097152688, 164.0200108778436)
(-39.315988267073536, 164.28219307722264)
(-39.07316143488933, 164.6816363366906)
(-38.72424810548206, 165.11253687709012)
(-38.35063476783193, 165.47025167818916)
(-38.06289379592863, 165.6516519223365)
(-38.06289379592863, 165.6516519223365)
(-37.70496977916091, 165.8089896718921)
(-37.45431514615915, 166.02377276470528)
(-37.33041704327041, 166.26507918617298)
(-37.359062892485156, 166.50201341208762)
(-37.56996523238251, 166.70349886198863)
(-37.56996523238251, 166.70349886198863)
(-37.81892566816181, 166.8299911197594)
(-38.01834403753568, 166.90734157553595)
(-38.20799413170411, 166.94318566836313)
(-38.428431401960296, 166.94504580666353)
(-38.72009210291025, 166.92029034335272)
(-38.72009210291025, 166.92029034335272)
(-39.31537016652303, 166.79323731643692)
(-39.86477811242491, 166.55128514903535)
(-40.35177133163941, 166.18948305073428)
(-40.760228310115636, 165.70288277253715)
(-41.07553910068167, 165.0865265006125)
(-41.07553910068167, 165.0865265006125)
(-41.22440394653581, 164.72590895587376)
(-41.37492435611922, 164.37195521095157)
(-41.51932071625672, 164.050044042563)
(-41.65323196378094, 163.78571138033044)
(-41.77445677237714, 163.60460454108224)
(-41.77445677237714, 163.60460454108224)
(-41.89020964286492, 163.4354860795026)
(-42.00073068949157, 163.2045565326503)
(-42.09545860087526, 162.93373514979254)
(-42.166161275834604, 162.64505085854125)
(-42.20702348644619, 162.3606432780776)
(-42.20702348644619, 162.3606432780776)
(-42.229661279500625, 162.0581901501112)
(-42.25849009038225, 161.73236912915405)
(-42.290275669423785, 161.40744262683546)
(-42.32383295702342, 161.1077769876959)
(-42.359723646079104, 160.85783438634184)
(-42.359723646079104, 160.85783438634184)
(-42.40752928182305, 160.4988933203385)
(-42.45887357785814, 159.89521361090544)
(-42.48935759731186, 159.105765982428)
(-42.481874649047725, 158.18983070430195)
(-42.43004349899184, 157.20726117101154)
(-42.43004349899184, 157.20726117101154)
(-42.358520347227746, 156.24632226590916)
(-42.283265174842136, 155.37707586953346)
(-42.21750179441431, 154.65656251605895)
(-42.17702065960434, 154.14220663384035)
(-42.17734065040108, 153.8915150372121)
(-42.17734065040108, 153.8915150372121)
(-42.20270559814397, 153.74352043334324)
(-42.225215834916035, 153.51354893236734)
(-42.24035538628925, 153.22339766837692)
(-42.244380207256015, 152.89493916066877)
(-42.23468257164527, 152.55016132623282)
(-42.23468257164527, 152.55016132623282)
(-42.213393604039105, 152.1405961357233)
(-42.1827476237674, 151.63203761182297)
(-42.14287098180185, 151.06813374456826)
(-42.09669397770632, 150.49285003434443)
(-42.050086725784524, 149.95052166748346)
(-42.050086725784524, 149.95052166748346)
(-41.99589640522461, 149.43360993016955)
(-41.926069941803114, 148.92878787482493)
(-41.84830528504926, 148.47216421922096)
(-41.77143245422685, 148.10004536766152)
(-41.70471046300751, 147.84884175762892)
(-41.70471046300751, 147.84884175762892)
(-41.63784943141037, 147.5983942487432)
(-41.56948657288074, 147.2413619635156)
(-41.50092609748996, 146.8096591562947)
(-41.43416564361266, 146.33530155333676)
(-41.372415380953065, 145.85049823107943)
(-41.372415380953065, 145.85049823107943)
(-41.2509143168828, 145.0300708948058)
(-41.087364346246666, 144.2616803286789)
(-40.90375833327153, 143.6061641923672)
(-40.72262039058629, 143.12466538222662)
(-40.56523592731952, 142.87829020021812)
(-40.56523592731952, 142.87829020021812)
(-40.530817551346864, 142.84354129286487)
(-40.50585347090307, 142.80111975092893)
(-40.49150836482973, 142.7541354975856)
(-40.488938193699944, 142.70569405085797)
(-40.4993011559119, 142.65889735557408)
(-40.4993011559119, 142.65889735557408)
(-40.500614589968755, 142.57601957560578)
(-40.472922828574106, 142.4275479999977)
(-40.420495500818205, 142.2288979647183)
(-40.3477384668659, 141.99549998533334)
(-40.25923062328373, 141.74281878785666)
(-40.25923062328373, 141.74281878785666)
(-40.16884222761297, 141.4936784386987)
(-40.09086054132239, 141.26989319776828)
(-40.03070010037875, 141.08547277473937)
(-39.99385252005123, 140.9544502991456)
(-39.98584839844628, 140.89086172912505)
(-39.98584839844628, 140.89086172912505)
(-39.97023236019641, 140.80587734237915)
(-39.91448597788892, 140.60651283358723)
(-39.824993356781505, 140.31562577866055)
(-39.708200983664526, 139.95606717043597)
(-39.57079360377721, 139.55074402356843)
(-39.57079360377721, 139.55074402356843)
(-39.423452741584036, 139.11740727457)
(-39.29347232395658, 138.6848753543148)
(-39.188122805483324, 138.2840133207674)
(-39.11536218344855, 137.9458780809727)
(-39.08374442321367, 137.70167776097736)
(-39.08374442321367, 137.70167776097736)
(-39.047607954737956, 137.46967940780857)
(-38.97558406114837, 137.17036381914951)
(-38.874033285308755, 136.82959113878374)
(-38.749764654137685, 136.47333562394803)
(-38.61000136051045, 136.12770291357026)
(-38.61000136051045, 136.12770291357026)
(-38.32943722595248, 135.42220822510083)
(-38.021315660553725, 134.58620369548177)
(-37.7134263371224, 133.70388828424757)
(-37.43574091707657, 132.8605205397489)
(-37.22062366989451, 132.14251768014327)
(-37.22062366989451, 132.14251768014327)
(-37.14619114171349, 131.91352615563474)
(-37.03869492254966, 131.61879975347605)
(-36.907288208561674, 131.28439742523008)
(-36.761365428984135, 130.93649224460407)
(-36.610558824533314, 130.6013977670841)
(-36.610558824533314, 130.6013977670841)
(-36.46080039752768, 130.25371339115148)
(-36.304425201561024, 129.8646489797667)
(-36.15269697671641, 129.4643971436762)
(-36.01716801758849, 129.08334422856694)
(-35.90971861933759, 128.7520748507657)
(-35.90971861933759, 128.7520748507657)
(-35.63206290103528, 127.85402996668435)
(-35.40330781602084, 127.17105712917804)
(-35.179042357581714, 126.58016989167044)
(-34.91198785042571, 125.95667442147895)
(-34.553011818281796, 125.17435172710317)
(-34.553011818281796, 125.17435172710317)
(-34.30532677418917, 124.63727224777399)
(-34.04917516764378, 124.06429906862824)
(-33.80333488586298, 123.49847879178803)
(-33.58700661929538, 122.98330979580757)
(-33.41981013729641, 122.5627002676149)
(-33.41981013729641, 122.5627002676149)
(-33.275977705656906, 122.19445789142965)
(-33.123886704352024, 121.8150994021822)
(-32.9751256290139, 121.45365290550428)
(-32.84150446781714, 121.1393543170583)
(-32.73498242170295, 120.90160071623852)
(-32.73498242170295, 120.90160071623852)
(-32.52391981168371, 120.42736116693084)
(-32.2543553786704, 119.80609031918142)
(-31.957499998276067, 119.1112588496836)
(-31.66534608608219, 118.41721246306838)
(-31.410844331607006, 117.79935436869958)
(-31.410844331607006, 117.79935436869958)
(-31.061301765184734, 116.95459628973984)
(-30.762490653578773, 116.25002570954716)
(-30.489904950268794, 115.6284195480063)
(-30.21814045254018, 115.0315846999899)
(-29.921121501315238, 114.4005013188908)
(-29.921121501315238, 114.4005013188908)
(-29.730828773162063, 113.99345835808829)
(-29.54565917189431, 113.58836450749729)
(-29.37861537035927, 113.21400838020708)
(-29.242883030706963, 112.89941860625628)
(-29.15179392599448, 112.67379319441923)
(-29.15179392599448, 112.67379319441923)
(-28.938651693853082, 112.14863330430953)
(-28.68426373105381, 111.55332118350671)
(-28.37550689501228, 110.85912415378719)
(-27.998869904041893, 110.03665845797072)
(-27.540336298693482, 109.05565193041294)
(-27.540336298693482, 109.05565193041294)
(-27.275139511797633, 108.50061479228266)
(-27.021569466895308, 107.96703828628193)
(-26.79667048863367, 107.49202579537848)
(-26.61774724969383, 107.11309185400901)
(-26.50225511610525, 106.86798437853462)
(-26.50225511610525, 106.86798437853462)
(-26.40836605990638, 106.6609325886395)
(-26.289142287170254, 106.38697288864532)
(-26.154426962208653, 106.07014012330036)
(-26.01417084469532, 105.7346155090696)
(-25.878480063863346, 105.40478109771996)
(-25.878480063863346, 105.40478109771996)
(-25.750317778435008, 105.08613144202354)
(-25.62114029767119, 104.77595522144779)
(-25.500873869987014, 104.49599850467206)
(-25.399542174727376, 104.26815929054375)
(-25.327215103366726, 104.1144267843089)
(-25.327215103366726, 104.1144267843089)
(-25.264894045938235, 103.98541469668353)
(-25.19109751798442, 103.82600680446318)
(-25.11217720502083, 103.6496400436522)
(-25.034515156668444, 103.46980522337131)
(-24.96453407987462, 103.30005736877081)
(-24.96453407987462, 103.30005736877081)
(-24.898760020267943, 103.13912014376434)
(-24.832371113856315, 102.98403369235147)
(-24.769827260609972, 102.84591102909499)
(-24.715613148627057, 102.73590305543766)
(-24.67421980749405, 102.66517970276051)
(-24.67421980749405, 102.66517970276051)
(-24.635528429759113, 102.5871129034084)
(-24.58136112801202, 102.46226282852943)
(-24.517140494386435, 102.3031540623751)
(-24.448295162483248, 102.12233186089415)
(-24.380284684041847, 101.93238860701628)
(-24.380284684041847, 101.93238860701628)
(-24.202301793885866, 101.46416049911794)
(-24.0246211229796, 101.0459194154279)
(-23.849902590255944, 100.68252965760354)
(-23.680690410879766, 100.37879730370365)
(-23.519393642310675, 100.13944862173356)
(-23.519393642310675, 100.13944862173356)
(-23.354870654258015, 99.95875544605917)
(-23.231877803993832, 99.87707190246056)
(-23.163350963128575, 99.89100969828641)
(-23.162216458970697, 99.99710231554698)
(-23.241511172821202, 100.19176885556226)
(-23.241511172821202, 100.19176885556226)
(-23.30320412277168, 100.32441845281578)
(-23.399025237793563, 100.53509080101558)
(-23.51857580331759, 100.80296313056004)
(-23.65148444635271, 101.10728197471941)
(-23.787452128340068, 101.42743213029789)
(-23.787452128340068, 101.42743213029789)
(-23.94997140286342, 101.80498703410052)
(-24.149219298293776, 102.27358637248761)
(-24.36806106547152, 102.79176074776491)
(-24.589749253310586, 103.31856679372565)
(-24.79798991220931, 103.81365780866803)
(-24.79798991220931, 103.81365780866803)
(-25.023848844735745, 104.34546634334932)
(-25.293297568173866, 104.97295147840792)
(-25.583143386445833, 105.64254207295099)
(-25.870849742664095, 106.30156007757161)
(-26.134554270361054, 106.89824038464025)
(-26.134554270361054, 106.89824038464025)
(-26.386584342823483, 107.46492450890088)
(-26.641151180466895, 108.03974307235589)
(-26.880000816926163, 108.58068438428167)
(-27.08529528216229, 109.04629861392785)
(-27.239504863871836, 109.39553883768757)
(-27.239504863871836, 109.39553883768757)
(-27.35093782595465, 109.65919795106453)
(-27.446332414332495, 109.89135502234313)
(-27.518614392256847, 110.07676364006458)
(-27.560748201562497, 110.20021393193063)
(-27.565707025989198, 110.2464820685541)
(-27.565707025989198, 110.2464820685541)
(-27.276544647411697, 110.10451687722458)
(-26.49153574449348, 109.69230188812347)
(-25.304902062054648, 109.04249339713746)
(-23.811496489522494, 108.18603794308862)
(-22.105982677765574, 107.15709606942745)
(-22.105982677765574, 107.15709606942745)
(-18.805170897902958, 105.04112688313369)
(-15.87166281131027, 103.0205250581782)
(-13.49019698812233, 101.28572845412613)
(-11.843491238026028, 100.04420379752698)
(-11.115929143341427, 99.50273202483872)
(-11.115929143341427, 99.50273202483872)
(-10.968623707779118, 99.48527711040647)
(-10.879784141450738, 99.65949698028814)
(-10.84521150263548, 100.04998338045746)
(-10.858622985885983, 100.67946539042504)
(-10.910719407539046, 101.56816882802119)
(-10.910719407539046, 101.56816882802119)
(-10.957067474113924, 102.4973549968187)
(-10.955316461140063, 103.54278645548466)
(-10.873014840701263, 105.06365645683387)
(-10.620131517002665, 107.37703207973708)
(-9.989177795137504, 110.71943224275311)
(-9.989177795137504, 110.71943224275311)
(-9.549681722589439, 112.31562790417335)
(-9.114855990588257, 113.60583445512883)
(-8.733599266192051, 114.56474527033689)
(-8.454454113142852, 115.16635257421379)
(-8.31982574427704, 115.38049618231754)
(-8.31982574427704, 115.38049618231754)
(-8.077464889069754, 115.80301413222786)
(-7.54819196917023, 116.8243962297829)
(-6.820496924618928, 118.12375137590297)
(-6.023215857932734, 119.40678499931047)
(-5.347688599526623, 120.4194986383331)
PEN UP
(-8.373899876323376, 116.67920562814902)
PEN DOWN
(-8.407189573919366, 116.62074760801775)
(-8.4712254470422, 116.51876208087013)
(-8.558664550028466, 116.38335926765713)
(-8.66222935196595, 116.22469013304553)
(-8.774858195430205, 116.05305152271842)
(-8.774858195430205, 116.05305152271842)
(-8.928031193172234, 115.78338671949004)
(-9.140113856866334, 115.34896829078541)
(-9.384728278913094, 114.78786029798863)
(-9.63738617953069, 114.13937375322921)
(-9.876968350154177, 113.44500790527213)
(-9.876968350154177, 113.44500790527213)
(-10.117005037067758, 112.64242488540711)
(-10.372184093554814, 111.69578122100596)
(-10.614208363944066, 110.67742647877085)
(-10.823418924629946, 109.66537925351203)
(-10.988754596445629, 108.74349429151731)
(-10.988754596445629, 108.74349429151731)
(-11.1213629552482, 107.84188045784676)
(-11.238005988617326, 106.88680458772794)
(-11.328994476464857, 105.94958066423624)
(-11.390563301045095, 105.105821601996)
(-11.423563645723425, 104.43464469486432)
(-11.423563645723425, 104.43464469486432)
(-11.44219440638963, 103.83355262542823)
(-11.455667713078029, 103.18803550062626)
(-11.462101883940672, 102.546361848576)
(-11.461903674612428, 101.95857254581836)
(-11.457426441935777, 101.47626795179599)
(-11.457426441935777, 101.47626795179599)
(-11.453218343955777, 101.22498207250202)
(-11.44792499514292, 100.97282181006823)
(-11.441549196303688, 100.71978454836007)
(-11.434093682417297, 100.46586758167348)
(-11.425561122016942, 100.2110681137268)
(-11.425561122016942, 100.2110681137268)
(-12.035786090223374, 100.68617570792159)
(-12.646898899072417, 101.15561081297989)
(-13.258924987774705, 101.61937805764295)
(-13.871887963497779, 102.07748012042265)
(-14.485809576992256, 102.52991778729357)
(-14.485809576992256, 102.52991778729357)
(-15.498456091183682, 103.25654453148422)
(-16.463308961818527, 103.9294299152295)
(-17.313702540298983, 104.50640373924435)
(-17.98245159007313, 104.94824154180073)
(-18.402125811016674, 105.2172030965028)
(-18.402125811016674, 105.2172030965028)
(-18.91238000786393, 105.53290682638006)
(-19.56272551062835, 105.95208986497978)
(-20.600827565434766, 106.63017351883927)
(-22.278449132062917, 107.70291713238696)
(-24.855348680313753, 109.26750638409486)
(-24.855348680313753, 109.26750638409486)
(-25.485535106778613, 109.6320174231341)
(-26.11685606717403, 109.99074167282393)
(-26.749296546440554, 110.34365395963103)
(-27.382838964343474, 110.69072814565192)
(-28.01746312943093, 111.0319371770335)
(-28.01746312943093, 111.0319371770335)
(-28.108408103027294, 111.25552117670118)
(-28.199079677180478, 111.4787967596178)
(-28.28947782470522, 111.70176591034085)
(-28.379602497308785, 111.92443059440025)
(-28.469453625539614, 112.14679275852393)
(-28.469453625539614, 112.14679275852393)
(-28.633227389286382, 112.53492357953903)
(-28.811139653311773, 112.94401580960452)
(-28.990148089756644, 113.34378767958012)
(-29.15742654632298, 113.70423412021036)
(-29.300306977350942, 113.9955756639057)
(-29.300306977350942, 113.9955756639057)
(-29.601065570115004, 114.61353732423754)
(-29.86869070594021, 115.19305797592372)
(-30.084616177324545, 115.69173805926052)
(-30.23068010173608, 116.06755303689351)
(-30.289033312841426, 116.27861845397487)
(-30.289033312841426, 116.27861845397487)
(-30.260909684088116, 116.33686690531201)
(-30.175525131883514, 116.40424928979277)
(-30.042952831255274, 116.47449090155614)
(-29.873361026412976, 116.54133511024148)
(-29.67710959791431, 116.59866480309488)
(-29.67710959791431, 116.59866480309488)
(-29.42338385077301, 116.68081045128866)
(-29.091913511108316, 116.80494353265122)
(-28.710393132708692, 116.95683921405983)
(-28.307455089732215, 117.12331188543757)
(-27.913031703078808, 117.29258316812782)
(-27.913031703078808, 117.29258316812782)
(-27.25940347544274, 117.56859517869772)
(-26.668969340474, 117.78695298746672)
(-26.06092636357212, 117.97699804125726)
(-25.34916968812168, 118.16200643457874)
(-24.441975614880675, 118.35812306526327)
(-24.441975614880675, 118.35812306526327)
(-23.261636928402204, 118.58116440228027)
(-22.421623621147887, 118.72273387039755)
(-21.852181982571658, 118.82005000160343)
(-21.47485984380406, 118.8989007070224)
(-21.20638704430279, 118.97836192357556)
(-21.20638704430279, 118.97836192357556)
(-20.48784554496139, 119.18091751431868)
(-19.469594590236387, 119.39156495821116)
(-18.36778323084749, 119.55884558545557)
(-17.414770607722403, 119.65300565365456)
(-16.854495267969266, 119.66280775579202)
(-16.854495267969266, 119.66280775579202)
(-16.557759599420002, 119.63991501602369)
(-16.321618947752086, 119.65304948079779)
(-16.15357288363449, 119.70007189545538)
(-16.061313185289926, 119.77882029148822)
(-16.052701791891643, 119.88701577335401)
(-16.052701791891643, 119.88701577335401)
(-16.10841043245168, 120.00075024903384)
(-16.205331461129713, 120.07889394440667)
(-16.378074594045753, 120.13312555349549)
(-16.660884574043777, 120.174383602049)
(-17.08743609510495, 120.21228838627889)
(-17.08743609510495, 120.21228838627889)
(-17.652344524045706, 120.22735242051438)
(-18.32485043147255, 120.19100260067452)
(-19.121444970451275, 120.0951338703323)
(-20.056012549733374, 119.92881789234055)
(-21.138992798202064, 119.67762465730077)
(-21.138992798202064, 119.67762465730077)
(-21.58875364482304, 119.5736945280028)
(-22.111536283024726, 119.46188773583701)
(-22.662477907575795, 119.34913356200062)
(-23.198446146433223, 119.24459635029656)
(-23.678081179047002, 119.15971789961307)
(-23.678081179047002, 119.15971789961307)
(-24.57403386609185, 118.99559056689066)
(-25.631696216192122, 118.75005843747412)
(-26.80678311522431, 118.41683328536655)
(-28.05562560186321, 117.99169821523515)
(-29.336408737493226, 117.47366405798851)
(-29.336408737493226, 117.47366405798851)
(-29.690214810554767, 117.32485310541728)
