START
(-33.76970736121207, 216.04125979213538)
(-33.968516052042595, 216.25974295158363)
(-33.95739162939376, 216.44484789328158)
(-34.1728505803709, 216.43752451934805)
(-34.214241747943724, 216.30737247636407)
(-34.044118137969576, 215.84379330021244)
(-33.591988544695944, 215.25611135782975)
(-33.28649375141181, 214.97973668588784)
(-33.12197660826296, 214.61226175138023)
(-32.559639891333916, 213.86293138730224)
(-31.079692165353123, 212.04802963960537)
(-30.24655985073812, 211.1505526407358)
(-29.605651955819727, 210.20402807037368)
(-28.583595238011103, 209.00614756801667)
(-28.09210120261272, 208.59740210115427)
(-28.094670894909555, 208.45423305158138)
(-27.786668885631023, 208.25560549061083)
(-27.44808373054439, 207.83618359487156)
(-27.07093011158855, 207.54105871970552)
(-26.59007185797434, 207.03225857735646)
(-26.472224124031822, 206.8106870199528)
(-26.28500241543296, 206.66312751482013)
(-26.11367272859031, 206.378745252864)
(-25.796807559974805, 206.1679088033602)
(-24.662252550545993, 204.9150712323353)
(-24.32618072411671, 204.66023947248206)
(-24.20966226626122, 204.43788688484165)
(-23.957955933889565, 204.30188730478415)
(-23.92807767413222, 204.10374751747491)
(-23.466882683768286, 204.01069976690732)
(-23.38240058335414, 203.7434045798973)
(-23.230041379010203, 203.5561086741258)
(-23.234009124847105, 203.4367667855974)
(-22.6899402891227, 203.06454933006881)
(-22.57386382925256, 202.86003913701188)
(-22.14930726089453, 202.47612624432037)
(-20.9003010616095, 201.5598721536095)
(-19.815167053590425, 200.56502103533313)
(-18.981511288639336, 199.96346187313003)
(-18.67804093746165, 199.6141513818701)
(-18.470855277608692, 199.5092599041772)
(-18.499123289286047, 199.3532854563945)
(-17.97223838889522, 199.02879124106244)
(-17.824990305159155, 198.80597179420647)
(-17.629285600573812, 198.83428549901993)
(-17.268732755322343, 198.4618941492763)
(-16.542617544853073, 197.88427446643774)
(-10.790405345655667, 193.3192242588451)
(-10.254920053289787, 191.66111864124588)
(-9.902819707764746, 190.85263879651464)
(-8.691337377009473, 187.5923983157855)
(-8.53808632350216, 187.3420281882772)
(-8.491450267858296, 187.1192222184455)
(-8.035985049179516, 186.18439985173916)
(-7.88605429142546, 185.76128863185556)
(-7.692639680840611, 185.459542879916)
(-7.6435477036395705, 185.27778990349248)
(-7.489509744022574, 185.13274903865624)
(-7.4492465830630525, 185.1659042387352)
(-7.666648969654188, 185.78427507291713)
(-7.7818262680625745, 186.50039819832773)
(-7.9386415137257975, 187.01353851578497)
(-8.784278278467616, 189.01023188672178)
(-9.265740925271391, 190.3288007045606)
(-9.427468207639834, 190.59025637721703)
(-9.430813609337767, 190.79116446119377)
(-9.70276710251268, 191.4767360719473)
(-9.772111150144513, 191.59553330295847)
(-9.917354857807972, 191.6871761511129)
(-9.89209219285533, 191.8532998309442)
(-10.05784582029067, 192.75101333195846)
(-9.954162739505227, 193.09228930854894)
(-9.585608373952057, 192.97169988454027)
(-9.296971449532139, 192.72687903068544)
(-9.31265647637369, 192.88569169734473)
(-9.235791850898796, 192.89073095567716)
(-8.992465637812224, 192.75043202150744)
(-8.830344991375272, 192.5703723342217)
(-8.761154955157558, 192.6252568493666)
(-8.626608992118902, 192.49733485851675)
(-8.490041334323315, 192.5202343861459)
(-7.467183437096206, 191.73841610946462)
(-6.459160284007845, 191.34238755768342)
(-5.99968780636001, 190.90616047772988)
(-5.379343468885004, 190.6561461812933)
(-5.097800028362581, 190.3741373889536)
(-5.011057351039449, 190.51352812052164)
(-4.686234317296049, 190.28641764910313)
(-4.358336461028023, 190.2450639166284)
(-4.2769864022826285, 190.14087955644828)
(-3.5180523220391047, 189.74464369362562)
(-2.9657139287492003, 189.58380014130867)
(-2.9239307371766126, 189.67176372018713)
(-2.2922848085430565, 189.18469595593842)
(-2.1200451067020643, 189.24701613727603)
(-1.6475163891280276, 189.10244754953953)
(-1.6515423283346287, 189.28237833336908)
(-1.47026960165147, 189.0847948076904)
(-1.0375807340319938, 188.86241580579406)
(-0.7323964334974801, 188.85935389420334)
(-0.5269180524798779, 188.7222370156365)
(-0.4165463816064297, 188.80656389516597)
(-0.21226104691637077, 188.61831548497958)
(0.30360010573992446, 188.37768346410684)
(0.5796156128538809, 188.3814195694193)
(0.9918271410691263, 188.16161210513758)
(1.4182346040920022, 187.75219212275715)
(1.6046507095192373, 187.3560272305337)
(1.8989281080321139, 186.44014056374)
(2.389522307608087, 184.25366026435822)
(2.7392986317246324, 183.20866569606352)
(2.813494444909305, 182.68642238295718)
(3.110002705312146, 182.02323931819717)
(3.1462056285282665, 181.62487594927566)
(3.287220507580649, 181.23924763811266)
(3.234359020047627, 181.2256236155853)
(4.300290022881007, 178.41198669177064)
(4.185638062717489, 178.54688117536733)
(4.270915033646324, 178.26172157627715)
(4.426765469051474, 177.91371556135584)
(4.569183414823899, 177.7470851004555)
(4.8893143164128, 176.669296773526)
(5.199880530589302, 175.9884481000874)
(5.207699189239605, 175.73082796205108)
(5.367258484262236, 175.4374247426354)
(5.292511325223815, 175.3092662430126)
(5.401630029444159, 174.92214850905668)
(6.371110609292243, 172.50685454050824)
(6.646702959200503, 172.1358681778731)
(6.867020824191946, 171.2580148724403)
(7.297392131592425, 170.47282456365497)
(7.6168387274871465, 169.7413870471288)
(8.16428460650045, 168.3478498137395)
(8.428075855663863, 167.5358160641647)
(7.987857120023039, 167.66183657942503)
(7.648911490235243, 167.99849920687586)
(5.571794604950652, 170.2852366276264)
(3.778042303515823, 172.31492874546967)
(3.8472864124443147, 172.12064483353572)
(3.1356693064861254, 172.91888877865134)
(2.9256830364592514, 173.00003162513866)
(2.374047014924978, 173.601425230657)
(2.497033245767995, 173.34217171790266)
(2.440336205817402, 173.38313056888444)
(2.244307396716242, 173.61430978143358)
(2.1676433276871783, 173.8030383769937)
(1.7884983327114505, 174.16249493611627)
(1.904688486416409, 174.17241433715895)
(1.8645190107441794, 174.2543789611417)
(1.6270593885113442, 174.33619970779807)
(1.3325627612410216, 174.63862545884217)
(1.2973646333321287, 174.54235018071824)
(1.1182064623079222, 174.89621415541603)
(0.13224309200577516, 175.77070134424417)
(-1.568314358869425, 177.38953635710135)
(-5.046646064064487, 180.67910525978766)
(-5.652845342882192, 181.31582976157623)
(-6.860869718947396, 184.05362583331208)
(-7.423943161934821, 184.94394423572606)
(-7.510779243023809, 184.9914157418068)
(-7.366280645966792, 184.73199894664003)
(-7.3437866353144905, 184.47665199871048)
(-7.162863625162173, 184.18838995471938)
(-7.119551784701294, 183.95483543535784)
(-6.209206291043619, 181.85519282736888)
(-5.76541337743011, 181.08633796770886)
(-5.208364491979216, 180.36046881146575)
(-4.477602820905544, 179.5927285725429)
(-2.6966518019117056, 177.97500076264578)
(-1.661448982244321, 177.16240194952354)
(-1.0629745820777348, 176.51710910879444)
(1.4109245687305518, 174.08031892288952)
(2.515419369803499, 173.00849845090107)
(2.9890539422491913, 172.59747248700182)
(3.1060137581630256, 172.562715759644)
(3.1434751793514297, 172.36189899717124)
(3.3574931386255304, 172.30504243221463)
(3.5935453415504766, 172.1198083196237)
(4.95433304520799, 170.43113413689775)
(8.028358912616635, 167.22614852971165)
(8.543917648950945, 166.7001744554005)
(8.830638466543272, 166.48317882508866)
(8.952070965414972, 166.5299276862045)
(8.930984978639236, 167.1685024869556)
(8.694722006179648, 167.81325508369957)
PEN UP
(6.784245893112784, 168.78047289898228)
PEN DOWN
(6.783741277753299, 168.83685711484617)
(6.976612360685255, 168.59134661224292)
(6.784245893112784, 168.78047289898228)
PEN UP
(3.251402016553526, 172.63552496462506)
PEN DOWN
(3.5096959975215256, 172.37782078420912)
(3.251402016553526, 172.63552496462506)
PEN UP
(1.1312918286181457, 188.76641386579576)
PEN DOWN
(-0.4403656419993108, 189.15848699805366)
(-0.6423727011806524, 189.1305610810128)
(-1.2569681637975867, 189.44685835569555)
(-1.433768926382651, 189.47748905823642)
(-1.5710064545008948, 189.35953170762815)
(-1.6420548974173492, 189.41278097136194)
(-1.6067322504858237, 189.5472070178293)
(-1.7092061957162958, 189.6227587266565)
(-2.188150312451895, 189.64796626199916)
(-2.3877809814060216, 189.81656591760978)
(-3.061839172672302, 190.09524247800954)
(-3.130216836321699, 190.08657486719235)
(-3.12053664774048, 189.92923082255786)
(-3.752060017632816, 190.3735836612974)
(-4.8215402633789415, 190.84701369935843)
(-5.114485607134466, 191.12623373238677)
(-6.362900663847742, 191.6892703728128)
(-8.641218130257458, 193.05282319368428)
(-9.245151486862515, 193.55410374983333)
(-9.527746571024934, 193.35955681323395)
(-9.832592098802513, 193.6314570975367)
(-10.440257478892821, 193.99227064958882)
(-11.175740066418898, 195.15812544125697)
(-11.686940438376071, 196.7030779072581)
(-11.787388904507038, 196.90127225797045)
(-11.94829732055879, 197.05651230985745)
(-12.10148807591202, 197.62840653703563)
(-12.893848378569999, 199.3458509998005)
(-13.045774884952106, 200.1778389552483)
(-13.798661467043855, 202.52350776805798)
(-14.168777759352432, 203.50956514142013)
(-14.395012688791422, 203.79097690538316)
(-14.390260770365654, 203.98440158376826)
(-14.687570596676586, 204.73263492408506)
(-14.867663922661306, 205.07060707159704)
(-15.055160659974149, 205.2538355467059)
(-15.092257237218035, 205.64792882545217)
(-15.47067207016012, 206.80361814074206)
(-15.6271220337869, 207.65800994810607)
(-15.903723715537552, 208.63199698812065)
(-16.47429983251214, 210.43225855187632)
(-16.578132911847, 210.67068437384262)
(-16.690987797935307, 210.75035907114406)
(-16.94022243587069, 211.6697596300998)
(-17.24426357215373, 212.24557069351997)
(-17.32214955641209, 212.97123501041273)
(-17.5650309859142, 213.72026546398973)
(-17.5127048335025, 213.9061159476538)
(-17.79130037841466, 214.6643279977976)
(-17.970492367905372, 214.88887232705105)
(-17.936683983889534, 215.19732098802382)
(-18.175722146328106, 215.2202303762741)
(-18.12138924516058, 215.48878725414284)
(-18.245740784899738, 215.92172037518765)
(-18.1879099567696, 215.93643768111127)
(-18.38582534941913, 216.4583736274303)
(-18.98171204566969, 216.92394963869143)
(-19.35269831254099, 217.361083532754)
(-20.71855257626015, 218.22509778925658)
(-21.097986502671056, 218.55413215352536)
(-21.680663575336204, 218.7757122139639)
(-23.971466401648396, 219.92353202475883)
(-27.347750894157002, 221.83860606599325)
(-37.64670434765945, 226.33472834666196)
(-38.09520944382484, 227.15406549843377)
(-38.22996725872011, 229.72589963963873)
(-37.42408845435585, 232.84016648598038)
(-34.62335482455155, 235.9582482857072)
(-34.29504494411602, 236.38666191221427)
(-34.015612241358276, 236.3910865204627)
(-33.348811618188705, 237.1411690615648)
(-32.960479362225385, 237.35160979194228)
(-32.46569244701387, 237.35718784112677)
(-31.78055022238152, 237.1560263005389)
(-29.80789114789705, 236.3210209062615)
(-29.161924050271523, 236.29962328529257)
(-29.081788707670377, 236.2484626073516)
(-29.317413184273683, 236.19388519977807)
(-27.962479094509238, 235.60828316475565)
(-28.07941802627316, 235.5311639073864)
(-27.818354701639997, 235.38432553506993)
(-27.106811445110736, 235.07507173695652)
(-26.990798802045788, 235.06430859456484)
(-27.103437267395858, 235.2074486189017)
(-26.8631247838791, 235.12182454843358)
(-13.37317706583829, 227.23601164373179)
(-12.219951071287884, 226.5085470526028)
(-11.929837016809785, 226.74860752811037)
(-11.980435389150447, 226.90548964323202)
(-13.151263141822303, 227.84366399237695)
(-14.93881961041078, 229.02545959206898)
(-15.74253139719498, 229.4092566868172)
(-15.983160254996735, 229.73027627732623)
(-16.2700993028527, 229.93534107589238)
(-16.994990004566226, 230.29727277919415)
(-17.30133188207555, 230.3642076120098)
(-17.925680581526507, 231.10891912386722)
(-20.98317429705487, 232.87746513907197)
(-23.6166213881426, 234.07106804975135)
(-24.882946404071298, 234.44724313766298)
(-24.181009896000266, 234.0833195488379)
(-24.356196774463953, 234.0719179927092)
(-24.68029550825315, 234.22216999098495)
(-26.488729628884563, 235.4912662229672)
(-27.88478448501225, 236.1075164298067)
(-30.40708924574669, 236.9641700053204)
(-31.093180155375073, 237.36806184478098)
(-31.247803523425443, 237.5596963664992)
(-31.032441500626156, 238.0039481098166)
(-30.199100445970355, 238.5483659344745)
(-28.90997259547093, 239.08804857477594)
(-27.359182054359504, 239.52391685035903)
(-23.925671469631627, 240.01859490265497)
(-20.339841208516162, 240.22948385048642)
(-19.768520003540434, 240.3439035796304)
(-19.367948524210295, 240.59780972789113)
(-19.247948159560924, 240.37817105880015)
(-18.812090720158878, 240.24107688592156)
(-17.193524704578785, 240.24043742101472)
(-15.754252582717527, 240.05708886796293)
(-12.972578362606068, 240.14063093753416)
(-12.522540747902855, 239.9137316067611)
(-11.967631808684464, 239.81562674902352)
(-7.239298911225919, 239.12055530528286)
(-5.964860247165769, 238.96105576962137)
(-5.634131214982614, 238.99838746629794)
(-5.340709353499624, 238.79017846725432)
(-3.6236302638204143, 238.11051788373229)
(-1.1869442966876798, 237.2847950621689)
(0.06539457222295803, 236.93876637047657)
(0.7676483054014437, 236.3552722190594)
(0.8267019523682541, 236.06109779185113)
(0.1993349979560527, 235.2947310384385)
(0.15953791489489125, 234.97561996708671)
(-0.4522656238609504, 234.80998517020083)
(-2.4035821260858325, 231.43620116442446)
(-2.493601731414311, 230.9536760093146)
(-2.4119464126158783, 230.50967615771498)
(-2.796918001271477, 229.88046753563867)
(-2.81427390481383, 229.42120276631255)
(-3.127338206383348, 229.09356456073053)
(-3.2008019344745127, 228.66429456435344)
(-3.5890124675954724, 227.93765062509334)
(-4.1159632301797595, 225.7399939391644)
(-4.431737213154862, 225.00728885768837)
(-4.275240258435089, 224.53734982833674)
(-4.270767936991276, 223.66779351207467)
(-4.456562395180734, 223.10123718105228)
(-4.745996558047356, 218.83995640711908)
(-4.233363263518294, 214.48014394974217)
(-3.8974518223714285, 209.62030563703075)
(-3.6279367134360827, 208.35293295133283)
(-3.375772156007084, 206.56763811223885)
(-2.8476903057773075, 204.0822194857597)
(-2.763072395019838, 203.0398713548659)
(-2.44502437927058, 202.06698445745297)
(-2.2019282810888727, 200.77090347001783)
(-1.7097075668965842, 199.11266493191)
(-1.292662425167511, 197.04817888741536)
(-0.6047469740881661, 194.82476065425107)
(0.4329508457613995, 192.07222875054302)
(1.1740447036006862, 189.02307085925554)
(1.2041415301947458, 188.8386879601278)
(1.1312918286181457, 188.76641386579576)
PEN UP
(-22.058910055783652, 232.8786795260353)
PEN DOWN
(-22.00824142614038, 232.91587425363247)
(-21.765218552834714, 232.74952688039727)
(-22.058910055783652, 232.8786795260353)
PEN UP
(-22.871230793505596, 233.31582923695274)
PEN DOWN
(-22.82052815097944, 233.35346679058082)
(-22.57372356065404, 233.1886463057791)
(-22.871230793505596, 233.31582923695274)
PEN UP
(-23.9723350417562, 233.89036364943664)
PEN DOWN
(-23.58090156180067, 233.70746491982163)
(-23.9723350417562, 233.89036364943664)
PEN UP
(-30.811811870048167, 236.91331154970175)
PEN DOWN
(-30.762621796021136, 236.9552884734812)
(-30.476876345006122, 236.80659632679266)
(-30.811811870048167, 236.91331154970175)
PEN UP
(-39.25692367073364, 226.87310644831246)
PEN DOWN
(-39.56375453346167, 226.96061184965788)
(-39.945577437384756, 226.93388272246702)
(-40.31750541226018, 227.2263299271481)
(-41.896472837192825, 227.8278637313521)
(-42.67076654241522, 228.05266954628382)
(-43.55098755414924, 228.18667545794634)
(-50.013161178794604, 229.8278324706014)
(-50.250079067862295, 229.84230629120322)
(-50.27817733197823, 229.6945676304481)
(-52.53878889716325, 230.45595893080232)
(-52.73524726501744, 230.66414291430021)
(-52.81199959320948, 230.96712831131597)
(-52.73785369331253, 232.4999982722964)
(-53.09436120530816, 235.0211119292398)
(-52.64232413616564, 236.31304372975592)
(-50.81846410174831, 241.98305185238658)
(-50.294456942646484, 242.45140932023963)
(-49.60782088730275, 242.4360993406504)
(-47.81063091847398, 242.18301234550674)
(-45.64050409154729, 241.7312126760804)
(-40.092660751712785, 240.06074689939317)
(-34.16036731794988, 238.0788035050509)
(-34.014753558698935, 237.92457088091484)
(-34.98722792573037, 236.79504551055194)
(-36.53041533300339, 235.5017344492835)
(-36.620002651716796, 234.87292434866401)
(-37.22073859041673, 234.3946933877542)
(-37.7035364827239, 233.78179768856427)
(-38.5933579461462, 232.16376407803594)
(-39.09524816766014, 230.28051617080305)
(-38.92222975135283, 227.37418868100258)
(-39.009179032710165, 226.82301255912265)
(-39.25692367073364, 226.87310644831246)
PEN UP
(-36.76415291726114, 239.19817567158458)
PEN DOWN
(-36.717618973438746, 239.24320123805407)
(-36.400204527646125, 239.10797225595778)
(-36.76415291726114, 239.19817567158458)
PEN UP
(-41.605588524969285, 240.95064192404925)
PEN DOWN
(-40.892685002719446, 240.77413065582562)
(-41.605588524969285, 240.95064192404925)
PEN UP
(7.696423688199359, 224.65268498219436)
PEN DOWN
(7.762169639771197, 224.89258791604965)
(7.67823666972874, 225.0058388314573)
(8.124624804525128, 225.4909791851183)
(8.322725514526526, 226.04093457657643)
(8.51006408772255, 226.15545468882578)
(9.639435040078249, 227.81760213134373)
(10.036329097398202, 228.78004213424055)
(9.63796427658657, 228.76152836340597)
(9.576531365740495, 228.53962474790274)
(9.26722091676678, 228.45965939911318)
(8.882486121871377, 228.1304982401931)
(8.775227747560773, 227.94335656639694)
(8.81262342086171, 227.6681202216872)
(8.541466747949936, 227.44109535299015)
(6.985115606077475, 225.03814173324085)
(6.908457915732361, 224.64773833109314)
(7.1308229934284135, 224.3806977327192)
(7.425971082588528, 224.3527395942269)
(7.696423688199359, 224.65268498219436)
PEN UP
(4.391816938621494, 228.84816870578106)
PEN DOWN
(4.321912498975814, 229.14778943136434)
(3.8432656159242735, 229.31131606043294)
(4.425089429251477, 229.55369110848653)
(4.812382120786994, 230.268301867658)
(5.152889234257441, 230.50357201659457)
(5.718383351616598, 231.4752181065091)
(5.699218135591284, 231.6654269434043)
(5.90087109638709, 231.70365448622127)
(5.964157264543639, 231.97783851540058)
(6.159382312327198, 232.12445112537137)
(6.165685900236433, 232.75944015929406)
(5.442956220592295, 232.17973384525382)
(5.146113360760747, 231.63855835280452)
(4.12358714463539, 230.32612306363401)
(3.4485544159759267, 229.03952724421177)
(3.344360588178562, 228.33904995918672)
(3.5709784085938567, 228.28253310046813)
(4.104871962432295, 228.4628040666411)
(4.391816938621494, 228.84816870578106)
PEN UP
(-34.22861413990672, 224.46369700940568)
PEN DOWN
(-34.39667802445789, 224.481751832705)
(-33.97545388772156, 224.32733326776685)
(-34.22861413990672, 224.46369700940568)
PEN UP
PEN DOWN
PEN UP
END
