START
(-27.30639492879733, 105.89968363320604)
(-27.596091543006636, 106.20274562963067)
(-27.84737661559937, 106.47396553748402)
(-27.84737661559937, 106.47396553748402)
(-28.070035360602706, 106.71362102639793)
(-28.281173503545425, 106.93648519527787)
(-28.46571982841299, 107.12666875493903)
(-28.608548849384352, 107.26840367900898)
(-28.69450687005679, 107.34597588822672)
(-28.69450687005679, 107.34597588822672)
(-28.757404364499944, 107.40187191346011)
(-28.827065430873063, 107.47120343780527)
(-28.898642534623427, 107.54897561610532)
(-28.967278502853716, 107.6302091081819)
(-29.028106705860342, 107.70993982482635)
(-29.028106705860342, 107.70993982482635)
(-29.09557528477517, 107.79403720641317)
(-29.173665181927525, 107.87478470359076)
(-29.258108288993796, 107.9485665851441)
(-29.34461996840809, 108.0117764631814)
(-29.428899560305137, 108.06082071683385)
(-29.428899560305137, 108.06082071683385)
(-29.518188655164003, 108.11385928105707)
(-29.625559120354556, 108.1911875862199)
(-29.74181294555902, 108.28566024688337)
(-29.857730634430276, 108.39018013141148)
(-29.96406502504662, 108.49770075879592)
(-29.96406502504662, 108.49770075879592)
(-30.076584721524004, 108.61657567655959)
(-30.209977346152783, 108.75260353307047)
(-30.353331951072715, 108.89498084582462)
(-30.495703810394843, 109.03297439485371)
(-30.626110898977995, 109.15592715026796)
(-30.626110898977995, 109.15592715026796)
(-30.76489381784991, 109.28933299140645)
(-30.930360657715525, 109.45562550900772)
(-31.10842098571351, 109.63967561798809)
(-31.28492803381196, 109.8264654150503)
(-31.445673034381905, 110.00109765277405)
(-31.445673034381905, 110.00109765277405)
(-31.662940220508727, 110.2238937678179)
(-31.98927372060995, 110.54074352426443)
(-32.39457584617878, 110.9216626698522)
(-32.84859412669118, 111.33697414489828)
(-33.32078716717505, 111.7575416057918)
(-33.32078716717505, 111.7575416057918)
(-34.00357026950797, 112.35224663329451)
(-34.441588889731364, 112.74247615132138)
(-34.706168461571146, 113.004989904899)
(-34.86990893823223, 113.21415237757805)
(-35.00599769975488, 113.4431041371956)
(-35.00599769975488, 113.4431041371956)
(-35.12595746754343, 113.67000891968564)
(-35.22005315072861, 113.90002821115114)
(-35.306679277231346, 114.1960751130679)
(-35.40334754659772, 114.62043172266128)
(-35.52585091194937, 115.23428055724648)
(-35.52585091194937, 115.23428055724648)
(-35.60625177027294, 115.66666652403491)
(-35.677128642606924, 116.06396798738625)
(-35.735134748741984, 116.40137495453486)
(-35.77728954199072, 116.65428045714975)
(-35.800742871966754, 116.7981402715657)
(-35.800742871966754, 116.7981402715657)
(-35.829546743848006, 117.02297464185845)
(-35.859300157642934, 117.23240459857456)
(-35.891504046999, 117.43276351600424)
(-35.927586710410345, 117.63034158810795)
(-35.96891233341575, 117.8313904180393)
(-35.96891233341575, 117.8313904180393)
(-36.002579556952334, 118.00268071328483)
(-36.049557912402165, 118.28171056388383)
(-36.104809130649684, 118.6406779383649)
(-36.16345620728705, 119.0518863167804)
(-36.22105830762687, 119.4878904536416)
(-36.22105830762687, 119.4878904536416)
(-36.30842157839366, 120.19272401119824)
(-36.380604474551255, 120.77629520328401)
(-36.456638745314656, 121.3658501725484)
(-36.550812646336354, 122.08624213945461)
(-36.67118727929112, 123.05935570622403)
(-36.67118727929112, 123.05935570622403)
(-36.730085082398396, 123.61062327965482)
(-36.801432375744625, 124.48637838663149)
(-36.86556816910599, 125.59444175697021)
(-36.90473488116817, 126.84387126485123)
(-36.906501654394646, 128.1463233604519)
(-36.906501654394646, 128.1463233604519)
(-36.873691883126625, 129.42638888605725)
(-36.81703833496505, 130.61353573242593)
(-36.748624626825226, 131.63155926342486)
(-36.688304667229254, 132.40665560174904)
(-36.659739667872486, 132.8659796651445)
(-36.659739667872486, 132.8659796651445)
(-36.65639095039614, 133.0344477030911)
(-36.6523355830734, 133.2026911615994)
(-36.647567715288105, 133.37070963715738)
(-36.64208142197523, 133.53850270858266)
(-36.63587070268948, 133.70606993683663)
(-36.63587070268948, 133.70606993683663)
(-36.83988837360844, 133.91726327405138)
(-37.044606882946276, 134.128146236583)
(-37.25003661467573, 134.33871836666694)
(-37.456188099043736, 134.54897916924972)
(-37.6630720152661, 134.7589281114816)
(-37.6630720152661, 134.7589281114816)
(-38.01416985102341, 135.1071459408165)
(-38.362201236861125, 135.445408035084)
(-38.68304526037878, 135.75064391432127)
(-38.95204732180658, 135.99999082761119)
(-39.14417885509427, 136.17072533355778)
(-39.14417885509427, 136.17072533355778)
(-39.28517434175515, 136.29548934395132)
(-39.41207795991032, 136.41632638181582)
(-39.51664911377004, 136.52467396802072)
(-39.590597838321635, 136.61198284130037)
(-39.62562553019426, 136.66970201964077)
(-39.62562553019426, 136.66970201964077)
(-39.676619470186004, 136.74516980682552)
(-39.79648081525194, 136.8745455147093)
(-39.971692815054816, 137.04491942768124)
(-40.18875095670895, 137.24336992235982)
(-40.43404209996306, 137.45701020523427)
(-40.43404209996306, 137.45701020523427)
(-40.70940560913046, 137.69779065070827)
(-41.01091223474767, 137.97162291118167)
(-41.31579943595351, 138.25673789794007)
(-41.60077327290239, 138.53155003129064)
(-41.84202346297841, 138.77464289774218)
(-41.84202346297841, 138.77464289774218)
(-42.06236088982711, 138.9992362353151)
(-42.28961695485686, 139.22223156678555)
(-42.50696072453604, 139.42790680220259)
(-42.6972636493043, 139.60063238940992)
(-42.84315954984711, 139.72485144708054)
(-42.84315954984711, 139.72485144708054)
(-42.97461009039313, 139.83421901441753)
(-43.12514973564372, 139.96563332063084)
(-43.2825688824161, 140.10846560887853)
(-43.43450831669314, 140.25213394787144)
(-43.56845198584381, 140.38610311887916)
(-43.56845198584381, 140.38610311887916)
(-43.88402023527953, 140.69401553263765)
(-44.23120534052286, 140.99801898906478)
(-44.57937011630575, 141.27313155557275)
(-44.89693289425582, 141.49462533233662)
(-45.151489032914895, 141.63800966832733)
(-45.151489032914895, 141.63800966832733)
(-45.25154445794136, 141.69065928477553)
(-45.35411428436195, 141.76233528608444)
(-45.45158468774309, 141.84626407828983)
(-45.536253583245966, 141.93568469397354)
(-45.600340369209995, 142.02384369626859)
(-45.600340369209995, 142.02384369626859)
(-45.668049096568254, 142.11645386481152)
(-45.76344526212225, 142.21886406246844)
(-45.87846087688966, 142.3237748113048)
(-46.00495408949622, 142.42389488250004)
(-46.13468360249069, 142.5119498196676)
(-46.13468360249069, 142.5119498196676)
(-46.32333541017793, 142.63152302649766)
(-46.52274446159567, 142.77165082775508)
(-46.75355203580357, 142.94698589825575)
(-47.03684959061817, 143.17204939910386)
(-47.39440003794346, 143.46117962563585)
(-47.39440003794346, 143.46117962563585)
(-47.43559677401759, 143.49968012492388)
(-47.48994311650347, 143.55077304251043)
(-47.5521492127404, 143.60988058490392)
(-47.616901337122535, 143.67243092928047)
(-47.678855012551786, 143.73385978720012)
(-47.678855012551786, 143.73385978720012)
(-47.810606426344485, 143.85887663743094)
(-48.02790668781592, 144.0361396870143)
(-48.3551921995924, 144.28241650632236)
(-48.81825280468796, 144.614084919444)
(-49.444949655351394, 145.04693868907808)
(-49.444949655351394, 145.04693868907808)
(-49.62665407107553, 145.17568574843526)
(-49.83347448248398, 145.33360970837535)
(-50.04952338640571, 145.50697609002594)
(-50.25859354930775, 145.68212393427845)
(-50.44413960287697, 145.8454659082971)
(-50.44413960287697, 145.8454659082971)
(-50.612465882164145, 145.99649536750763)
(-50.774735024952896, 146.12994557293914)
(-50.91909821366038, 146.23793487710464)
(-51.03355541246817, 146.3126157206229)
(-51.106035497705854, 146.34616082040714)
(-51.106035497705854, 146.34616082040714)
(-51.19120993098323, 146.3815287562548)
(-51.32749229005199, 146.45794204981135)
(-51.50221172673385, 146.56715626101175)
(-51.70264359387832, 146.70095116550632)
(-51.91590512773476, 146.85115344351644)
(-51.91590512773476, 146.85115344351644)
(-52.13315858143622, 147.00169952698744)
(-52.344008325875635, 147.13628970756068)
(-52.53285576326369, 147.24649654504466)
(-52.6838783795333, 147.32395828378725)
(-52.781152210145954, 147.36035447972762)
(-52.781152210145954, 147.36035447972762)
(-52.86645189359249, 147.39166705702704)
(-52.98412029618885, 147.45444218749424)
(-53.12208495501192, 147.5412278392555)
(-53.26817230412505, 147.64460182492783)
(-53.41004925817716, 147.75717926022904)
(-53.41004925817716, 147.75717926022904)
(-53.63347516045029, 147.95527909097137)
(-53.77172891361597, 148.11366753143483)
(-53.821676011202364, 148.22328636350906)
(-53.78068198532183, 148.27494642550914)
(-53.64676855897244, 148.25933014963576)
(-53.64676855897244, 148.25933014963576)
(-53.56564997236985, 148.2418978290309)
(-53.445810925224436, 148.22185011296105)
(-53.29933071606049, 148.2010635422008)
(-53.13825273695003, 148.18144728406796)
(-52.97458404583394, 148.16496584620484)
(-52.97458404583394, 148.16496584620484)
(-51.799753990601744, 147.94286745500568)
(-48.86950733297688, 147.30307307759477)
(-44.63588393610389, 146.21503702895637)
(-39.57946477894498, 144.65371877000297)
(-34.15879240907294, 142.6363688140599)
(-34.15879240907294, 142.6363688140599)
(-30.914259493466165, 141.24490088762883)
(-27.8042058895886, 139.77278525350178)
(-24.821731454131044, 138.2262889813251)
(-21.9589464244631, 136.61094729649895)
(-19.207446226753746, 134.93158400668682)
(-19.207446226753746, 134.93158400668682)
(-19.200112546497103, 134.88946308130542)
(-19.1927500095277, 134.84733299693454)
(-19.185358677298222, 134.8051937509097)
(-19.177938611033646, 134.7630453405322)
(-19.170489871732073, 134.72088776306936)
(-19.170489871732073, 134.72088776306936)
(-19.168558263999056, 134.60343400188557)
(-19.212077871533946, 134.47333380566116)
(-19.31599035765517, 134.30445797989645)
(-19.49385163992712, 134.07006196843636)
(-19.756839325865357, 133.74236029247422)
(-19.756839325865357, 133.74236029247422)
(-19.916227720174827, 133.53900186202674)
(-20.079635559831825, 133.32069026623353)
(-20.273118446373477, 133.0495440847653)
(-20.519928865171913, 132.68650689045776)
(-20.839050761079278, 132.1907349031905)
(-20.839050761079278, 132.1907349031905)
(-21.00025131940198, 131.92691979530898)
(-21.154503934033183, 131.67575613514907)
(-21.291676133449126, 131.45454841645412)
(-21.402361745365987, 131.28091741717964)
(-21.47752357472907, 131.17265232591248)
(-21.47752357472907, 131.17265232591248)
(-21.532631606025262, 131.09032017302792)
(-21.596139341018116, 130.99412843266464)
(-21.66205623589972, 130.89128386054782)
(-21.724559429517267, 130.78906994895917)
(-21.778000816399743, 130.6948492710054)
(-21.778000816399743, 130.6948492710054)
(-22.10671204867951, 130.05422036226292)
(-22.485649066343786, 129.24404133362805)
(-22.832606622248004, 128.4219510845829)
(-23.08757950127895, 127.75507405495262)
(-23.20570043298033, 127.41714129372322)
(-23.20570043298033, 127.41714129372322)
(-23.26702560449235, 127.2178963552347)
(-23.346097408843978, 126.97755818562048)
(-23.433473034707813, 126.72038050640533)
(-23.52057847307202, 126.47099646171033)
(-23.59975340312278, 126.25444674930246)
(-23.59975340312278, 126.25444674930246)
(-23.654657546463234, 126.09020103792298)
(-23.747549942710602, 125.7794733015092)
(-23.865107111749882, 125.3531838266525)
(-23.994448284254915, 124.84243385131815)
(-24.124195381583778, 124.27897816698717)
(-24.124195381583778, 124.27897816698717)
(-24.283140247932376, 123.54879968477842)
(-24.39522332498993, 123.02896435368753)
(-24.479823633328948, 122.6857836455481)
(-24.55146456260183, 122.48334649949412)
(-24.621747464936657, 122.38437096998322)
(-24.621747464936657, 122.38437096998322)
(-24.688615550380735, 122.31391143955067)
(-24.732717119794938, 122.22032159545256)
(-24.75792121799456, 122.08528591297495)
(-24.76780124392598, 121.89032591089494)
(-24.76547870075655, 121.61673375447876)
(-24.76547870075655, 121.61673375447876)
(-24.765709887225476, 121.39051511799096)
(-24.77663119820778, 121.16207668039165)
(-24.796664811215898, 120.9450401003293)
(-24.824523639723836, 120.75316503690975)
(-24.859177137645027, 120.60033611879294)
(-24.859177137645027, 120.60033611879294)
(-24.8810254558893, 120.52592838966295)
(-24.902691084961912, 120.45142364763345)
(-24.924174405880542, 120.37682198943679)
(-24.945475798737185, 120.30212351071899)
(-24.966595642692575, 120.22732830604028)
(-24.966595642692575, 120.22732830604028)
(-24.894630072874534, 120.19467053737164)
(-24.822685955287184, 120.16194532784093)
(-24.75076334060468, 120.12915273394252)
(-24.67886227900555, 120.09629281209821)
(-24.606982820173975, 120.06336561865626)
(-24.606982820173975, 120.06336561865626)
(-24.477813036449437, 120.01050788093636)
(-24.33395496478635, 119.96471613882562)
(-24.187072919996766, 119.92922196960494)
(-24.048823062227942, 119.90735310755268)
(-23.930871719051332, 119.90253777945674)
(-23.930871719051332, 119.90253777945674)
(-23.7941741736737, 119.89559571434987)
(-23.612745661047157, 119.87267877334106)
(-23.402753375133532, 119.83639368399817)
(-23.180425584577563, 119.7895285738545)
(-22.962039950031105, 119.73509788319434)
(-22.962039950031105, 119.73509788319434)
(-22.720966030687183, 119.66916997174216)
(-22.44332014172214, 119.60223921316837)
(-22.1512342823632, 119.5379903131944)
(-21.866896414600422, 119.48050298615317)
(-21.612569551104375, 119.43427429514841)
(-21.612569551104375, 119.43427429514841)
(-21.34919713010045, 119.38984866444689)
(-21.040016478300103, 119.33694308837)
(-20.710872929049366, 119.27942761222842)
(-20.387738558260168, 119.22171203119821)
(-20.096709167628912, 119.16877424104875)
(-20.096709167628912, 119.16877424104875)
(-19.783661450852698, 119.1035760658266)
(-19.407600202520893, 119.01625319910032)
(-18.999536147217995, 118.91362008604449)
(-18.590577259967336, 118.80322177035129)
(-18.2118954627021, 118.69339786491784)
(-18.2118954627021, 118.69339786491784)
(-17.404054100125496, 118.4529269995819)
(-16.531962071682653, 118.1968296173608)
(-15.692206464728043, 117.95139354500364)
(-14.981569775154728, 117.74791712817013)
(-14.496976549526877, 117.62150509288419)
(-14.496976549526877, 117.62150509288419)
(-14.28377750328785, 117.56168298667093)
(-13.933088371465285, 117.45076786432546)
(-13.479104413395243, 117.29834719621438)
(-12.95607713355794, 117.11437282512524)
(-12.398273121923104, 116.9095970751181)
(-12.398273121923104, 116.9095970751181)
(-11.811264052277824, 116.68611782924313)
(-11.205238921759411, 116.45584146139686)
(-10.624996667752804, 116.23544153441208)
(-10.115218369313284, 116.04312623409966)
(-9.720492420026321, 115.8983188317592)
(-9.720492420026321, 115.8983188317592)
(-9.380095090730808, 115.76978145394658)
(-9.01937729372494, 115.6268109485333)
(-8.666065926502526, 115.4802578290403)
(-8.34782615836364, 115.34154526638571)
(-8.09224912473853, 115.22256999576965)
(-8.09224912473853, 115.22256999576965)
(-7.865282778984222, 115.11492106503803)
(-7.626451548082001, 115.00727490912635)
(-7.39362347834202, 114.90757518568964)
(-7.184631097345993, 114.82400494499298)
(-7.017287367674456, 114.76495382620074)
(-7.017287367674456, 114.76495382620074)
(-6.880180714252124, 114.71666511593084)
(-6.75270529046393, 114.66837579648735)
(-6.643312516916474, 114.62312030997334)
(-6.56044669860446, 114.58397578958926)
(-6.5125416888521395, 114.55403021239273)
(-6.5125416888521395, 114.55403021239273)
(-6.468168291999257, 114.52462620193786)
(-6.395346819678288, 114.48749567364477)
(-6.301666442519663, 114.44628550602984)
(-6.194703636683092, 114.40465355538718)
(-6.082022984636706, 114.3662896349373)
(-6.082022984636706, 114.3662896349373)
(-5.966768944264095, 114.3254339310326)
(-5.852857165349206, 114.2770257821219)
(-5.748989452550607, 114.22587580338586)
(-5.663848806442353, 114.17683776647542)
(-5.6060984468164055, 114.13478808686185)
(-5.6060984468164055, 114.13478808686185)
(-5.544315905208584, 114.09339222848928)
(-5.44799524032211, 114.04575955254876)
(-5.327140972467718, 113.99592277442743)
(-5.191736100359269, 113.9479405970502)
(-5.051748718259621, 113.90593269373167)
(-5.051748718259621, 113.90593269373167)
(-4.915191060203503, 113.86674094562558)
(-4.7893945984363535, 113.82664099062758)
(-4.683297318285076, 113.7890099173601)
(-4.605830317005529, 113.75726701554012)
(-4.565913226854926, 113.73483656698055)
(-4.565913226854926, 113.73483656698055)
(-4.491765174774502, 113.68982402063577)
(-4.327241311740087, 113.60230617047021)
(-4.091088366533503, 113.48101754507874)
(-3.8020431230788834, 113.33467374266361)
(-3.478804444738154, 113.17214061028002)
(-3.478804444738154, 113.17214061028002)
(-3.14219986828211, 113.00436150926197)
(-2.826767840559254, 112.8453534235043)
(-2.5533124737707995, 112.7058923331725)
(-2.342584410601291, 112.59702481918309)
(-2.2153088984639115, 112.52990991784102)
(-2.2153088984639115, 112.52990991784102)
(-2.129085324943668, 112.48417349990227)
(-2.032543946726571, 112.43439590462296)
(-1.9329552514255188, 112.38415301232416)
(-1.8375824059874875, 112.33706085127227)
(-1.7536821026045768, 112.2967754361497)
(-1.7536821026045768, 112.2967754361497)
(-1.609843090283592, 112.22209734930313)
(-1.3450714140898676, 112.08428342026994)
(-0.9872904127062553, 111.89627973205673)
(-0.564410095099741, 111.671149763236)
(-0.10426626016164882, 111.42239206083583)
(-0.10426626016164882, 111.42239206083583)
(0.3502980179066807, 111.17564624913544)
(0.7579666980953178, 110.9565958601907)
(1.0933387785440767, 110.77964975483752)
(1.3310521241684152, 110.65954522760345)
(1.44571566310741, 110.6110389562526)
(1.44571566310741, 110.6110389562526)
(1.5054457437709177, 110.59177808157223)
(1.5979741752407706, 110.54439018100035)
(1.7141741459341397, 110.47432651003508)
(1.8449205078885107, 110.38707052555668)
(1.9811017253707925, 110.28815858712811)
(1.9811017253707925, 110.28815858712811)
(2.1419502234711225, 110.17498851898777)
(2.349074138528203, 110.03970509466312)
(2.5839485926514416, 109.89361099881161)
(2.828112816900412, 109.7481907035403)
(3.0631736353279497, 109.61516384864247)
(3.0631736353279497, 109.61516384864247)
(3.3293410741973206, 109.46804262321966)
(3.65999043413983, 109.28251749524732)
(4.026568120313331, 109.0740339501009)
(4.400610884836522, 108.8585527691705)
(4.75376595247237, 108.65263791597482)
(4.75376595247237, 108.65263791597482)
(5.088142633500339, 108.45512891800433)
(5.409676203164868, 108.2628838479976)
(5.695900764786928, 108.0902460462294)
(5.924421449352042, 107.95189307253175)
(6.072882776819026, 107.86268511931493)
(6.072882776819026, 107.86268511931493)
(6.214158133123114, 107.77296274988312)
(6.422886637822731, 107.63228066727432)
(6.679366507253566, 107.45435950356892)
(6.963936900436648, 107.2530744590704)
(7.257010383226608, 107.0425560627911)
(7.257010383226608, 107.0425560627911)
(7.679937881334767, 106.73534330595199)
(8.074071071133663, 106.45885805123689)
(8.48911001635621, 106.18003774165621)
(8.9744984243438, 105.86459659381975)
(9.5793951309488, 105.47667070540756)
(9.5793951309488, 105.47667070540756)
(9.776823276309184, 105.34183774359562)
(10.013845439265124, 105.16922909541631)
(10.277607497433149, 104.9682524363697)
(10.555293008997724, 104.74846448634804)
(10.834136169618096, 104.51960491038093)
(10.834136169618096, 104.51960491038093)
(10.976998865339215, 104.40504430712997)
(11.154907529308623, 104.27135169947894)
(11.352717201297432, 104.12922588029105)
(11.555320083312084, 103.98950567823576)
(11.747645870963586, 103.86320104663687)
(11.747645870963586, 103.86320104663687)
(11.924144211499485, 103.74917605481127)
(12.082820992230658, 103.6432645478123)
(12.213976126985846, 103.55211863707231)
(12.307921178595654, 103.48243690514366)
(12.35497399851449, 103.44091520110327)
(12.35497399851449, 103.44091520110327)
(12.399883645454777, 103.40115851817235)
(12.495074201252484, 103.32758646374153)
(12.630145907951638, 103.22816674940725)
(12.794705233784207, 103.11086054465889)
(12.978374383921292, 102.98367623888623)
(12.978374383921292, 102.98367623888623)
(13.167784806222253, 102.8483576649708)
(13.35894800474427, 102.70351556414704)
(13.537477285452711, 102.56059294106826)
(13.689022221760627, 102.43117386951485)
(13.799262932711784, 102.32693929351545)
(13.799262932711784, 102.32693929351545)
(13.899139039564535, 102.23103703017412)
(14.021798210874831, 102.12485337953538)
(14.15626459681334, 102.01749373432519)
(14.291585095360647, 101.91813247865082)
(14.416828507174165, 101.83602537156175)
(14.416828507174165, 101.83602537156175)
(14.535798086107334, 101.7588533560144)
(14.646567635818503, 101.68211815729386)
(14.741737016054007, 101.61143558197827)
(14.813915207062333, 101.5524528593027)
(14.85571843652961, 101.51082570935772)
(14.85571843652961, 101.51082570935772)
(14.891651636208882, 101.4729849078999)
(14.940407261473043, 101.43354878523544)
(14.997969367013479, 101.39490843870585)
(15.060327530391328, 101.35946087385605)
(15.12347527940811, 101.32961492059917)
(15.12347527940811, 101.32961492059917)
(15.186628783611663, 101.29969609536589)
(15.248990354357982, 101.2640444578933)
(15.306536768708458, 101.22511279289009)
(15.3552488459949, 101.18536567088277)
(15.391112943277882, 101.1472735368589)
(15.391112943277882, 101.1472735368589)
(15.542195418929854, 101.00201209056702)
(15.772922485233387, 100.82933154107518)
(16.026668078049177, 100.66497420554853)
(16.246928527226604, 100.54544026730171)
(16.377233861880434, 100.50800915020156)
(16.377233861880434, 100.50800915020156)
(16.41156940117163, 100.53476723363897)
(16.433717424067755, 100.58273514530912)
(16.44338780532166, 100.65153614775375)
(16.440289134277158, 100.74078693997882)
(16.42412758304618, 100.85009795947533)
PEN UP
(13.42578488569543, 103.91633190980318)
PEN DOWN
(13.351875625534701, 103.97263082792628)
(13.221014628364097, 104.08937012774284)
(13.047373574525757, 104.25310745177855)
(12.845135713463783, 104.45044192877131)
(12.628519117986079, 104.66808256659374)
(12.628519117986079, 104.66808256659374)
(12.397412498446773, 104.89687098203947)
(12.165504411567728, 105.12047391077756)
(11.949408192467725, 105.32315598569359)
(11.76580458141975, 105.48936566006877)
(11.63142332986752, 105.60368149131186)
(11.63142332986752, 105.60368149131186)
(11.47931248481085, 105.73288466220681)
(11.253406322881725, 105.9314895238865)
(10.9745903872257, 106.1807083217059)
(10.663801592563376, 106.461923657893)
(10.342074546499642, 106.75680510768707)
(10.342074546499642, 106.75680510768707)
(9.613257155256383, 107.41857353033275)
(8.945765734990145, 108.01078458848009)
(8.31499797425092, 108.55729815755181)
(7.696003159952832, 109.08106179984728)
(7.0634900146789175, 109.60419703423784)
(7.0634900146789175, 109.60419703423784)
(6.421055390907288, 110.13111562948251)
(5.866131183024712, 110.5865634085608)
(5.401034552571943, 110.9711462148599)
(5.027999214788023, 111.28519005754414)
(4.749156829852904, 111.52872164665628)
(4.749156829852904, 111.52872164665628)
(4.644116349778792, 111.62325434595948)
(4.5339518284851295, 111.71450935162898)
(4.427147982875015, 111.79638498847133)
(4.332212639005862, 111.8628230529037)
(4.257670197101073, 111.90780249770337)
(4.257670197101073, 111.90780249770337)
(4.187082894809877, 111.94840505181683)
(4.1028387696397495, 112.00288094207897)
(4.011712001355826, 112.06699902207255)
(3.920487206865308, 112.13655709203339)
(3.835963174186036, 112.20738342852925)
(3.835963174186036, 112.20738342852925)
(3.743106888752783, 112.28603118498638)
(3.621034149330257, 112.3852091035258)
(3.4806118524632117, 112.49624988175604)
(3.332737370131878, 112.61054154239318)
(3.188346772344772, 112.71954521042325)
(3.188346772344772, 112.71954521042325)
(2.5822015204907567, 113.16887574114068)
(2.1124035713736404, 113.51683349106288)
(1.7161981933860697, 113.81472198667322)
(1.3300162085264517, 114.1122502310479)
(0.8896024789223573, 114.45786852667311)
(0.8896024789223573, 114.45786852667311)
(0.557835816934266, 114.71290055002885)
(0.1665973619289113, 115.00492578476961)
(-0.2516349216643494, 115.30889773275959)
(-0.6640374467177146, 115.60035820238015)
(-1.0374188580827945, 115.85548401680765)
(-1.0374188580827945, 115.85548401680765)
(-1.4022423902950307, 116.10243211171279)
(-1.792046548382665, 116.37067818308323)
(-2.177785277263365, 116.63919999334156)
(-2.5301032407017976, 116.88749723575607)
(-2.819360926526148, 117.0955229542022)
(-2.819360926526148, 117.0955229542022)
(-3.0768974991224876, 117.27955841310244)
(-3.340867523643325, 117.46028779203634)
(-3.5915778662210087, 117.62469367126249)
(-3.8092020973239094, 117.75998684733231)
(-3.9738201073212065, 117.85355741727658)
(-3.9738201073212065, 117.85355741727658)
(-4.1157023063727065, 117.93507282617895)
(-4.274133038295044, 118.03143701414791)
(-4.43660147425203, 118.13489720354438)
(-4.590546195650858, 118.23779468489427)
(-4.723351976071538, 118.33255899096912)
(-4.723351976071538, 118.33255899096912)
(-4.857007876583885, 118.42591375589791)
(-5.013213529361676, 118.52436547838549)
(-5.17884065797764, 118.62012497500825)
(-5.340703404227717, 118.70549623359535)
(-5.48556460678577, 118.77288562146683)
(-5.48556460678577, 118.77288562146683)
(-5.618962124074818, 118.8324289643471)
(-5.749417194947102, 118.89633348677576)
(-5.868120772660781, 118.96022701721841)
(-5.966238871419861, 119.01978406544137)
(-6.034913741205768, 119.07070470443747)
(-6.034913741205768, 119.07070470443747)
(-6.127583688475071, 119.14001372652743)
(-6.2924254943237665, 119.25022160730315)
(-6.512684596260346, 119.39021029128534)
(-6.771566971908322, 119.54889526162009)
(-7.052188095105411, 119.71532060805102)
(-7.052188095105411, 119.71532060805102)
(-7.370932321853097, 119.90888287884218)
(-7.731416956053031, 120.12986218356667)
(-8.105511950430547, 120.3604721850438)
(-8.464802382889696, 120.58339278492686)
(-8.780580779215667, 120.78176641733272)
(-8.780580779215667, 120.78176641733272)
(-9.073820125224124, 120.96796808177628)
(-9.373990272625523, 121.15040386781301)
(-9.659029104717034, 121.31621625907592)
(-9.906700592478966, 121.45283222625253)
(-10.094648303908714, 121.54790304344964)
(-10.094648303908714, 121.54790304344964)
(-10.287582963890062, 121.64584478947583)
(-10.552744377519064, 121.78423769331484)
(-10.86582829459477, 121.95026876335342)
(-11.20241661480411, 122.13138113198447)
(-11.537916909569002, 122.31537597209825)
(-11.537916909569002, 122.31537597209825)
(-11.87387801803801, 122.49393648148889)
(-12.208803868165488, 122.66528887134791)
(-12.518784809760366, 122.81785413501568)
(-12.779749732693517, 122.9403955785919)
(-12.967532241428668, 123.02191957772624)
(-12.967532241428668, 123.02191957772624)
(-13.127056945742194, 123.08738774627285)
(-13.306911967107272, 123.170806881546)
(-13.493779268878711, 123.2649636316666)
(-13.674280351283224, 123.36275581789039)
(-13.834966408098845, 123.45718886890945)
(-13.834966408098845, 123.45718886890945)
(-14.00021021299932, 123.55201838967804)
(-14.201652190823149, 123.65711398182142)
(-14.421714095367841, 123.76367375287447)
(-14.642720337836366, 123.86304916597625)
(-14.846901322438015, 123.94677203465126)
(-14.846901322438015, 123.94677203465126)
(-15.172372882203932, 124.08678661729574)
(-15.732064362174699, 124.34037216038257)
(-16.470599682295532, 124.67686575652145)
(-17.33234909282847, 125.06619673380379)
(-18.260903562974924, 125.47989023872552)
(-18.260903562974924, 125.47989023872552)
(-19.188789442807888, 125.88143245360574)
(-20.047804945068613, 126.23749986383699)
(-20.77899721767278, 126.52768220057507)
(-21.322871465987355, 126.73320258790413)
(-21.6199122964348, 126.83582864547091)
(-21.6199122964348, 126.83582864547091)
(-21.777712486942317, 126.88330642900023)
(-21.924063075415056, 126.93434123674785)
(-22.05032918106651, 126.9855408294878)
(-22.1478420091642, 127.03354717200774)
(-22.207900204753212, 127.07500760094854)
(-22.207900204753212, 127.07500760094854)
(-22.225737513687516, 127.17675058735202)
(-22.172768635771938, 127.41643341181464)
(-22.029115117858687, 127.83605921843389)
(-21.768010109380096, 128.4745573433512)
(-21.351498665596996, 129.36594435862474)
(-21.351498665596996, 129.36594435862474)
(-20.507096526999828, 130.92273406829958)
(-19.72478578375265, 132.1844504145761)
(-19.075631340416415, 133.14126038198486)
(-18.628802571876296, 133.7820613883828)
(-18.444035617432395, 134.0913792340549)
(-18.444035617432395, 134.0913792340549)
(-18.358229898009796, 134.2375976580821)
(-17.921510084908842, 134.07342072343488)
(-16.71944049159254, 133.33190235288876)
(-14.382271014125237, 131.7192330241363)
(-10.627572117821796, 128.88593888316174)
(-10.627572117821796, 128.88593888316174)
(-9.232391183532032, 127.76611838423582)
(-7.854946462475796, 126.62694686553446)
(-6.591790496310827, 125.55265648364417)
(-5.53396840970657, 124.63174368863612)
(-4.769292051931278, 123.95562751531683)
