START
(37.06715985407752, 69.2171096575383)
(37.1323984953553, 68.9926814442308)
(37.28054006332516, 68.65555418440073)
(37.28054006332516, 68.65555418440073)
(37.399790557114784, 68.42001748875707)
(37.572767659864624, 68.10175126662726)
(37.783929801935734, 67.72812586844235)
(38.01756702480804, 67.32686287102763)
(38.25773600037424, 66.92620519710728)
(38.25773600037424, 66.92620519710728)
(38.47622843081803, 66.55479905004101)
(38.66574906883241, 66.22142655305073)
(38.81389437282776, 65.9490223270305)
(38.90815083818029, 65.76072480329881)
(38.93599136244738, 65.67964695914678)
(38.93599136244738, 65.67964695914678)
(38.94321535241189, 65.63760095561555)
(38.98432371337183, 65.56353173258071)
(39.05420767471683, 65.46410895468718)
(39.147766556431215, 65.34596903378319)
(39.25989854285034, 65.21574947557588)
(39.25989854285034, 65.21574947557588)
(39.44514409456703, 64.98798214301974)
(39.69673095605085, 64.62527637720378)
(40.050968560237756, 64.0706202634861)
(40.545571612972005, 63.26376635947113)
(41.220620409571765, 62.139076527363166)
(41.220620409571765, 62.139076527363166)
(41.920472299366445, 60.96728715623969)
(42.408742381636024, 60.16029878477902)
(42.72330676213005, 59.66142322225484)
(42.90502191553156, 59.4071623663665)
(42.996707937194536, 59.32961621816178)
(42.996707937194536, 59.32961621816178)
(43.09907332193774, 59.323461305975194)
(43.13640480402594, 59.37540651648298)
(43.10534950770299, 59.50082392207429)
(43.002791286558114, 59.71451845896784)
(42.8258938615779, 60.030630925946646)
PEN UP
(9.797417554336093, 75.79791267829356)
PEN DOWN
(9.578323279269277, 76.23668223723975)
(9.462250639298514, 76.16411478064762)
(9.450314187095053, 75.41739284023892)
(9.567546026306431, 73.80298230682403)
(9.884060632411819, 71.06724579408262)
(9.884060632411819, 71.06724579408262)
(10.276048609517847, 68.46933629652571)
(10.587340482744914, 66.73159217702927)
(10.807572770728754, 65.69388588675376)
(10.963060516437706, 65.14634788261257)
(11.100047123327023, 64.85082677466937)
(11.100047123327023, 64.85082677466937)
(11.198081637208524, 64.6879684285547)
(11.273623288811438, 64.57521755261953)
(11.330557869758449, 64.50857205461308)
(11.372832380795632, 64.48390939222924)
(11.404448988138451, 64.49700529442038)
(11.404448988138451, 64.49700529442038)
(11.362169479650088, 64.82942910253537)
(11.221186780063048, 65.68984020104057)
(11.014409651078333, 66.95577330554896)
(10.775365103932668, 68.5044906877587)
(10.533236442923602, 70.22027017139484)
(10.533236442923602, 70.22027017139484)
(10.249236648009301, 72.50508193511537)
(10.085703345365781, 74.0112815787988)
(9.978685647204253, 74.94891588592503)
(9.890403054939018, 75.49252103953057)
(9.797417554336093, 75.79791267829356)
PEN UP
(3.95362571147933, 81.79126147966922)
PEN DOWN
(3.840712348343089, 82.20336768756722)
(3.7208942921519834, 82.54035524194724)
(3.599084672574669, 82.792064231354)
(3.480529570195886, 82.94799529547227)
(3.3708908737951253, 82.99722370313702)
(3.3708908737951253, 82.99722370313702)
(3.3203054107823777, 82.95456923086991)
(3.298951820685055, 82.81092327317381)
(3.308579368620482, 82.54125864576918)
(3.3517798196003614, 82.11954057894677)
(3.432435674905447, 81.51818432577225)
(3.432435674905447, 81.51818432577225)
(3.49406694579102, 81.05191026721009)
(3.5470839376708843, 80.63647612582615)
(3.586563283309826, 80.2998889281085)
(3.6072770398099223, 80.0705279423468)
(3.6040090746632014, 79.97676044347548)
(3.6040090746632014, 79.97676044347548)
(3.6291775521622496, 79.33038633766843)
(3.7828870561751637, 77.80391927358879)
(4.036210822297857, 75.90189286745715)
(4.316457914719686, 74.18143688850037)
(4.502681236097685, 73.26185486063449)
(4.502681236097685, 73.26185486063449)
(4.618435914709582, 72.94718111904162)
(4.735394949559432, 72.70465615973754)
(4.843858167307257, 72.54830130883522)
(4.934407249309497, 72.49184031310176)
(4.997975951355878, 72.54858359985211)
(4.997975951355878, 72.54858359985211)
(4.8872251580217645, 73.5772230321949)
(4.594071545284616, 75.83565135730309)
(4.2970955105355335, 78.44655875241882)
(4.083967627934417, 80.64995818053862)
(3.95362571147933, 81.79126147966922)
PEN UP
(1.6624621722575066, 107.32953663074558)
PEN DOWN
(1.7839120374002078, 107.63454152132937)
(1.9614513641063298, 108.06487865730544)
(2.182978280880037, 108.57708119211533)
(2.434599465056812, 109.12908660286818)
(2.6996320818500408, 109.68099390032715)
(2.6996320818500408, 109.68099390032715)
(2.9643486738879536, 110.20421070609484)
(3.2167544146084435, 110.67521195880325)
(3.4387202996835264, 111.06477702911835)
(3.61058649482391, 111.34483286057682)
(3.712312992768032, 111.48760012408792)
(3.712312992768032, 111.48760012408792)
(4.000105245666235, 111.92581672702944)
(4.326713577829749, 112.48437956664225)
(4.645781433192451, 113.06101388597172)
(4.901748710590568, 113.5601543819952)
(5.03147160231164, 113.89154707237665)
(5.03147160231164, 113.89154707237665)
(5.063877304204754, 114.03516758181844)
(5.117405121457425, 114.18733010688328)
(5.186602586050679, 114.33519954063115)
(5.265739266652506, 114.46611539800043)
(5.3488036560224845, 114.56760441293595)
(5.3488036560224845, 114.56760441293595)
(5.436162045201771, 114.68817048491951)
(5.521961199020289, 114.8668618826792)
(5.60184596974064, 115.08852762159987)
(5.671132625357253, 115.33823379306025)
(5.724699985238801, 115.60131856756144)
(5.724699985238801, 115.60131856756144)
(5.771847858604754, 115.84739249677968)
(5.818817060818489, 116.0679793127581)
(5.862961219831411, 116.24893885965555)
(5.9014264139730885, 116.37625032729957)
(5.931316094509738, 116.43591863720093)
(5.931316094509738, 116.43591863720093)
(6.011970007059927, 116.6132910346723)
(6.130214898783298, 116.97849240766868)
(6.259368300679614, 117.4196429982022)
(6.367924357709996, 117.82773471100569)
(6.419013966759656, 118.09684353814147)
(6.419013966759656, 118.09684353814147)
(6.427194023830172, 118.18364081475984)
(6.444077569923843, 118.30952018968246)
(6.467825556140092, 118.4620492470106)
(6.496488970453487, 118.62885494884871)
(6.527934060110829, 118.7976641803383)
(6.527934060110829, 118.7976641803383)
(6.5565650442120935, 118.99945645056907)
(6.56969715737201, 119.25214349618881)
(6.567726331392706, 119.53385657240491)
(6.550591206778211, 119.82295177163755)
(6.517753432561108, 120.09801520012536)
(6.517753432561108, 120.09801520012536)
(6.474334548095019, 120.40251072872074)
(6.431027103325112, 120.75467605671767)
(6.390048418272833, 121.12691174130241)
(6.352998509438231, 121.49192828959136)
(6.320798046666766, 121.82276606519211)
(6.320798046666766, 121.82276606519211)
(6.271254174110994, 122.21673227599979)
(6.1941633653004144, 122.59283468153184)
(6.0823213625097585, 122.97484855339069)
(5.9289022654357195, 123.38627775699784)
(5.727361351054522, 123.85036896768877)
(5.727361351054522, 123.85036896768877)
(5.546094473790945, 124.23621522750348)
(5.3592257913896475, 124.6411373194214)
(5.179419344990124, 125.0351849443912)
(5.0191373053756045, 125.38862233469172)
(4.890664751097243, 125.67188902865678)
(4.890664751097243, 125.67188902865678)
(4.49511771417847, 126.49751848707113)
(4.041578688204309, 127.33375007685504)
(3.4984487503462005, 128.2261183605831)
(2.8334013912910625, 129.21922875403067)
(2.0126567160130935, 130.35656555803644)
(2.0126567160130935, 130.35656555803644)
(1.5120553109328996, 131.02193414192135)
(1.048670084398315, 131.62719858591515)
(0.6523955924736011, 132.13408826546626)
(0.35370239294322925, 132.50461244017907)
(0.18332964303524246, 132.70084623838048)
(0.18332964303524246, 132.70084623838048)
(0.0017750981663401573, 132.8916863317809)
(-0.32918240025126994, 133.24601290919162)
(-0.7772712542024491, 133.7256373443551)
(-1.3101253300175781, 134.2924659766035)
(-1.894733166312588, 134.90875477916558)
(-1.894733166312588, 134.90875477916558)
(-2.479419692776402, 135.51170835613198)
(-3.010885785718215, 136.04134245243392)
(-3.4519592534842665, 136.46483766501512)
(-3.7645659466707073, 136.7496668226994)
(-3.910485910671856, 136.8633186984256)
(-3.910485910671856, 136.8633186984256)
(-4.207143010890619, 137.10675650542012)
(-4.9349712232478256, 137.73770568547604)
(-6.028038770628486, 138.6769063548071)
(-7.423795126221587, 139.84435188446335)
(-9.059026175757197, 141.16088996959454)
(-9.059026175757197, 141.16088996959454)
(-13.61066211352545, 144.5393947228741)
(-17.09618965235906, 146.82033001860958)
(-19.81818798761731, 148.4174933698902)
(-22.23487663382702, 149.6970880919609)
(-24.93831725643093, 150.98796868757827)
(-24.93831725643093, 150.98796868757827)
(-26.58225552223191, 151.72138413676433)
(-28.232022061497393, 152.421018254414)
(-29.76451234028638, 153.03958654729425)
(-31.041891668036836, 153.53396509173825)
(-31.91621212234016, 153.86396606451538)
(-31.91621212234016, 153.86396606451538)
(-32.58743005864583, 154.11423386956128)
(-33.15349787906089, 154.3059917949429)
(-33.6044316602925, 154.43948814839484)
(-33.931079155354155, 154.51486408408923)
(-34.12531952876271, 154.53209358156215)
(-34.12531952876271, 154.53209358156215)
(-34.37459656491313, 154.55994865611825)
(-34.85278844289661, 154.6752406842624)
(-35.55895683238567, 154.87380049637886)
(-36.49519376418565, 155.15065354166146)
(-37.66652709042322, 155.49999902726657)
(-37.66652709042322, 155.49999902726657)
(-38.33313505238926, 155.69575412219092)
(-39.007508682394835, 155.88896814324943)
(-39.68971693004508, 156.07958548700307)
(-40.37982361948457, 156.26754946751774)
(-41.077886974118016, 156.45280233649544)
(-41.077886974118016, 156.45280233649544)
(-41.06395056713076, 156.5327581279831)
(-41.04963437942931, 156.6126811202638)
(-41.03493474221591, 156.69257115130162)
(-41.019847939253836, 156.77242805619764)
(-41.004370206129174, 156.85225166714483)
(-41.004370206129174, 156.85225166714483)
(-40.978171309206196, 157.107630557304)
(-40.946890831341655, 157.5793618471913)
(-40.89797003261488, 158.21632119223793)
(-40.81849422605431, 158.9674491428701)
(-40.698434148690765, 159.78199814857808)
(-40.698434148690765, 159.78199814857808)
(-40.54274044227708, 160.59750109426926)
(-40.336652598344095, 161.34381714893075)
(-40.107022402156936, 161.97285719908578)
(-39.89340555744453, 162.43721734594266)
(-39.74302542550359, 162.68989118340164)
(-39.74302542550359, 162.68989118340164)
(-39.64614100410392, 162.82427734314237)
(-39.5653439978811, 162.9589855999157)
(-39.50673265358822, 163.0848400297334)
(-39.47694363912662, 163.19268764823647)
(-39.482895686714464, 163.27337886766188)
(-39.482895686714464, 163.27337886766188)
(-39.403841919365924, 163.6014949798132)
(-39.13484602842087, 164.10149381865034)
(-38.73376497932977, 164.6406647436455)
(-38.2927157670145, 165.08798590938144)
(-37.946515841526974, 165.31470240771608)
(-37.946515841526974, 165.31470240771608)
(-37.51162532057486, 165.5111766991151)
(-37.2055171760371, 165.77919276685196)
(-37.052103354319144, 166.0802676981637)
(-37.084853159991255, 166.3759726587631)
(-37.34344701042607, 166.62761262838416)
(-37.34344701042607, 166.62761262838416)
(-37.65127331979279, 166.78567144828767)
(-37.89879985666447, 166.88232851244854)
(-38.13493899247995, 166.9271452877573)
(-38.40978265655252, 166.92950877228117)
(-38.77322515201212, 166.89856703444275)
(-38.77322515201212, 166.89856703444275)
(-39.51196938346157, 166.73949180981975)
(-40.185252855539424, 166.43642610690776)
(-40.768016599824826, 165.98318300168773)
(-41.23710953329167, 165.37360586744788)
(-41.57308244772566, 164.6015343044512)
(-41.57308244772566, 164.6015343044512)
(-41.72229033164943, 164.14970371706937)
(-41.87143763152099, 163.7060307670187)
(-42.013921602391825, 163.30233220422028)
(-42.14767157139047, 162.97064314689888)
(-42.27340863925304, 162.74315167674058)
(-42.27340863925304, 162.74315167674058)
(-42.39314959114947, 162.53064464934417)
(-42.49962141997203, 162.24067605095286)
(-42.58242750172054, 161.90074153123663)
(-42.634286517314585, 161.5384866811887)
(-42.651051408282584, 161.18170775371775)
(-42.651051408282584, 161.18170775371775)
(-42.64412122857006, 160.8023521330788)
(-42.641375977425014, 160.39355894047486)
(-42.641694714529166, 159.98576281574958)
(-42.64648161213935, 159.6095437568936)
(-42.659267033506794, 159.29561633351665)
(-42.659267033506794, 159.29561633351665)
(-42.672817953429416, 158.8446982300715)
(-42.66117762700365, 158.086257240391)
(-42.60260335364247, 157.094163368492)
(-42.48462046572972, 155.9426854482942)
(-42.3077100736921, 154.70687139959455)
(-42.3077100736921, 154.70687139959455)
(-42.1108288387076, 153.49745957222277)
(-41.920665627154406, 152.4026620294074)
(-41.759096739014836, 151.49455360775346)
(-41.650784741839175, 150.84581790236575)
(-41.62005278240186, 150.5292806712592)
(-41.62005278240186, 150.5292806712592)
(-41.62961056230722, 150.34208388890323)
(-41.625726816322505, 150.05132392784307)
(-41.60608278254699, 149.68452042989574)
(-41.56927428751058, 149.2692981681694)
(-41.51522055456336, 148.83344786260136)
(-41.51522055456336, 148.83344786260136)
(-41.440169040122846, 148.31559698711257)
(-41.34219775816005, 147.6722974482236)
(-41.226922017432145, 146.95862219016757)
(-41.10312761349874, 146.2301272584222)
(-40.982901029744234, 145.54294292688533)
(-40.982901029744234, 145.54294292688533)
(-40.8575600094012, 144.88766978895086)
(-40.71673323306641, 144.24754830596842)
(-40.57350490470848, 143.6683984175166)
(-40.442191960406866, 143.19637277543174)
(-40.33755934332988, 142.8778113463554)
(-40.33755934332988, 142.8778113463554)
(-40.232899075417066, 142.56011367320613)
(-40.11275501581372, 142.10664778662206)
(-39.982621228512166, 141.55785019953828)
(-39.848755658496174, 140.95432646469897)
(-39.71877076426869, 140.33699775993963)
(-39.71877076426869, 140.33699775993963)
(-39.480255390162, 139.2915659395688)
(-39.20335471254348, 138.31206181245494)
(-38.91995589073505, 137.47624902005614)
(-38.66245723334297, 136.86252512634226)
(-38.46180506914968, 136.549347534046)
(-38.46180506914968, 136.549347534046)
(-38.420493443183695, 136.50536082573188)
(-38.38822971243712, 136.4513885952422)
(-38.36666783104402, 136.39139671133918)
(-38.35745053642411, 136.32934590993395)
(-38.362221950110396, 136.26919294133353)
(-38.362221950110396, 136.26919294133353)
(-38.35251754102286, 136.16291905211355)
(-38.303129920776875, 135.9729766090354)
(-38.22067085927948, 135.71901484485304)
(-38.111906619784264, 135.42070614398645)
(-37.983797011089585, 135.09778283523053)
(-37.983797011089585, 135.09778283523053)
(-37.8541673554965, 134.7793067024932)
(-37.74113737806006, 134.49308005113386)
(-37.652343521245584, 134.25705594029014)
(-37.59551017864585, 134.08923103414043)
(-37.5784073723777, 134.00760612434894)
(-37.5784073723777, 134.00760612434894)
(-37.55032519113689, 133.89858298636773)
(-37.464156210906324, 133.64307742416042)
(-37.32975634592757, 133.27025465133036)
(-37.15704990805968, 132.80926131700522)
(-36.956227135724404, 132.28934237299805)
(-36.956227135724404, 132.28934237299805)
(-36.74100739602215, 131.73308479455397)
(-36.544180554246324, 131.1771383574235)
(-36.377637897172384, 130.66124395362863)
(-36.25406485682657, 130.22549542438352)
(-36.18683785004363, 129.9102587386365)
(-36.18683785004363, 129.9102587386365)
(-36.116469536092225, 129.61073604520635)
(-35.998815056906956, 129.22454174342246)
(-35.84417160634592, 128.78492199377553)
(-35.663351232867115, 128.32533066457307)
(-35.46764579134793, 127.8794724995491)
(-35.46764579134793, 127.8794724995491)
(-35.0729647075029, 126.9683504758766)
(-34.63047853392243, 125.88651447020767)
(-34.18107647370752, 124.74232526626203)
(-33.76828524244083, 123.64623254930073)
(-33.43857688947677, 122.7109908519534)
(-33.43857688947677, 122.7109908519534)
(-33.32720496430501, 122.4124904682311)
(-33.17154317472604, 122.02828205240884)
(-32.98494935587601, 121.59220060549961)
(-32.78107866480633, 121.1383099258494)
(-32.57389004817844, 120.70096214184217)
(-32.57389004817844, 120.70096214184217)
(-32.36581865637289, 120.24666922266556)
(-32.144536474892625, 119.73761989007473)
(-31.926254491412372, 119.21322536408098)
(-31.727566226019267, 118.71330113026414)
(-31.565495654246835, 118.27807590274423)
(-31.565495654246835, 118.27807590274423)
(-31.1395409079376, 117.09596502582569)
(-30.79646510710669, 116.19531861123687)
(-30.471662768424906, 115.41521714221585)
(-30.096760213165187, 114.59122618235287)
(-29.600733726011516, 113.55565825312331)
(-29.600733726011516, 113.55565825312331)
(-29.258387836092925, 112.84331658890675)
(-28.901058469684884, 112.08188290087924)
(-28.555036906689402, 111.32843825917087)
(-28.247287235935843, 110.64107156858243)
(-28.005432382293307, 110.07879636729166)
(-28.005432382293307, 110.07879636729166)
(-27.796050709310595, 109.58581200029266)
(-27.576014578011957, 109.07737397396012)
(-27.36211526816717, 108.59239730756406)
(-27.171490813478073, 108.17026900962838)
(-27.02152729737152, 107.85074867145335)
(-27.02152729737152, 107.85074867145335)
(-26.723519370574667, 107.21255891314658)
(-26.3395759014074, 106.37466655622994)
(-25.91395314014919, 105.43513153494202)
(-25.492219448511655, 104.49402957076481)
(-25.12157588314765, 103.65391813931363)
(-25.12157588314765, 103.65391813931363)
(-24.611650595117446, 102.50187004588871)
(-24.177434949086475, 101.53802194255205)
(-23.78401405154804, 100.68542253595814)
(-23.394930136764277, 99.86480943090025)
(-22.972482954603485, 98.99490016958278)
(-22.972482954603485, 98.99490016958278)
(-22.700717426588284, 98.43242864414036)
(-22.43409760965905, 97.87146994579979)
(-22.191454762573887, 97.35200166421241)
(-21.991984906354336, 96.91461738471952)
(-21.855163397182164, 96.60035125693528)
(-21.855163397182164, 96.60035125693528)
(-21.5348929330881, 95.86750866930294)
(-21.157590731341653, 95.03467745687514)
(-20.703629877472498, 94.06049206068045)
(-20.15244860099239, 92.9018049795425)
(-19.48219797568692, 91.51296747879854)
(-19.48219797568692, 91.51296747879854)
(-19.095420064231018, 90.72381361560399)
(-18.723839919019948, 89.96265883472847)
(-18.39291466582315, 89.28292601585696)
(-18.128736334543095, 88.7392156651406)
(-17.957772952178473, 88.38681988913117)
(-17.957772952178473, 88.38681988913117)
(-17.816907347910462, 88.08860807148542)
(-17.635350575285603, 87.69328025473018)
(-17.428194095428715, 87.2351094096433)
(-17.21076849548285, 86.74878213479383)
(-16.99874482660087, 86.2695598565428)
(-16.99874482660087, 86.2695598565428)
(-16.796402920526113, 85.80547018408474)
(-16.594434018429087, 85.35284122946037)
(-16.40796992531473, 84.94355081052818)
(-16.25239244967269, 84.60993899515054)
(-16.143224880474744, 84.38463238962613)
(-16.143224880474744, 84.38463238962613)
(-16.04985733341632, 84.19540398131696)
(-15.937651415349565, 83.96125670152449)
(-15.816139882981627, 83.70180157882234)
(-15.69493997261312, 83.43681419455007)
(-15.583775141855627, 83.18626761952211)
(-15.583775141855627, 83.18626761952211)
(-15.478821534898335, 82.94840956203427)
(-15.374477026936198, 82.71900305921865)
(-15.277943426583882, 82.51455254078394)
(-15.19648804113701, 82.35168283182524)
(-15.137406453619535, 82.24708320295514)
(-15.137406453619535, 82.24708320295514)
(-15.079307410767544, 82.13136062519307)
(-14.994194421435393, 81.94592569518566)
(-14.89050866348308, 81.70920636365811)
(-14.776720215665794, 81.43969889617254)
(-14.661380931654142, 81.15604978357963)
(-14.661380931654142, 81.15604978357963)
(-14.365584178150256, 80.45522609315738)
(-14.0811497226828, 79.82743450302972)
(-13.812385176192818, 79.28074822830183)
(-13.563468138605408, 78.82316647702052)
(-13.338399031989624, 78.4625376646203)
(-13.338399031989624, 78.4625376646203)
(-13.124651119613173, 78.19102408985128)
(-12.978381227445624, 78.0695502982654)
(-12.912060417008986, 78.09287128186172)
(-12.937952617281464, 78.25525246021277)
(-13.06825594034415, 78.55045956606862)
(-13.06825594034415, 78.55045956606862)
(-13.16471786058175, 78.75110820953778)
(-13.315481018805604, 79.06935665976759)
(-13.50443422222793, 79.4732359771148)
(-13.715579242899818, 79.93102156394353)
(-13.933152555687393, 80.4114571903558)
(-13.933152555687393, 80.4114571903558)
(-14.191152501829075, 80.97633105845884)
(-14.507673149677089, 81.6750653375313)
(-14.854679698848132, 82.44471679602914)
(-15.205099606872258, 83.22402295679954)
(-15.532936445852425, 83.95356829263878)
(-15.532936445852425, 83.95356829263878)
(-15.885861583478322, 84.73417422591471)
(-16.303437002789664, 85.65127974847033)
(-16.749251897013224, 86.62540615173938)
(-17.188434236374214, 87.57974805473226)
(-17.58764237713321, 88.44014471623825)
(-17.58764237713321, 88.44014471623825)
(-17.9669404440361, 89.2541875072165)
(-18.349166009810062, 90.07698600401024)
(-18.706875306461754, 90.84866630326681)
(-19.01352164800732, 91.51089632686805)
(-19.243195372595963, 92.00641808311029)
(-19.243195372595963, 92.00641808311029)
(-19.411155627263, 92.37997164835839)
(-19.556030328197778, 92.70849294760228)
(-19.667577247442694, 92.97064533600286)
(-19.735621841542184, 93.14518648555148)
(-19.749986303532655, 93.21083263764274)
(-19.749986303532655, 93.21083263764274)
(-19.42459532898119, 93.01592892848657)
(-18.535437099725936, 92.44756622000891)
(-17.184724632932596, 91.5470401289134)
(-15.47456166766322, 90.35219644440944)
(-13.507305320253968, 88.90512500115696)
(-13.507305320253968, 88.90512500115696)
(-9.660091858254775, 85.89061756031721)
(-6.1916882190923355, 82.96180360337195)
(-3.337952615234286, 80.40590958140454)
(-1.344223400483047, 78.55186082774205)
(-0.46198530037043506, 77.73662063684367)
(-0.46198530037043506, 77.73662063684367)
(-0.30585278571332947, 77.71152804270001)
(-0.2570365206383164, 77.97759583559542)
(-0.31641151622928465, 78.5707243353282)
(-0.481109791671202, 79.5217934480821)
(-0.7431904241847234, 80.85532071303707)
(-0.7431904241847234, 80.85532071303707)
(-1.0032468983208254, 82.23903962109719)
(-1.2335911031137552, 83.7839085856932)
(-1.474315716564236, 86.00976710286811)
(-1.6827072284867624, 89.349633243482)
(-1.6576126734733727, 94.0868449040204)
(-1.6576126734733727, 94.0868449040204)
(-1.4819782419591836, 96.31561400839121)
(-1.2479317274769668, 98.10228589960772)
(-1.008096721974333, 99.42180757161482)
(-0.8135708906182169, 100.24599331955125)
(-0.7069893051276803, 100.53852153377505)
(-0.7069893051276803, 100.53852153377505)
(-0.5203594893761418, 101.11482050231854)
(-0.1248245365609448, 102.50300170519037)
(0.442753061353421, 104.25808186169378)
(1.094021972066571, 105.97919552561882)
(1.6624621722575066, 107.32953663074558)
PEN UP
(-0.9679077688812802, 102.31137982850137)
PEN DOWN
(-0.9937293227955966, 102.23203054142358)
(-1.0449793878854667, 102.09357743703156)
(-1.1154752856613936, 101.90965492862877)
(-1.1991159458440388, 101.69396246481892)
(-1.2900715243835879, 101.46043082332068)
(-1.2900715243835879, 101.46043082332068)
(-1.407768812153918, 101.09295086690656)
(-1.560324230226678, 100.49966404061722)
(-1.72534218545297, 99.73119814910139)
(-1.8827589315436912, 98.84008302030122)
(-2.016754080501312, 97.8823777657371)
(-2.016754080501312, 97.8823777657371)
(-2.1302733539211447, 96.7708054841892)
(-2.231070649006249, 95.45327744880461)
(-2.300812104945406, 94.02793777811748)
(-2.33246388767254, 92.6029218437816)
(-2.33056738934169, 91.29720700177099)
(-2.33056738934169, 91.29720700177099)
(-2.29426013983622, 90.01290206204574)
(-2.226394758571068, 88.6442532912182)
(-2.1306475945797514, 87.29266421215685)
(-2.019171737488852, 86.06834812616879)
(-1.9110372868981305, 85.08919086840143)
(-1.9110372868981305, 85.08919086840143)
(-1.8006397216981398, 84.20818313447832)
(-1.6728956930560528, 83.25758379139094)
(-1.5361569340211245, 82.30789882347419)
(-1.4023020188096553, 81.43367406042323)
(-1.286323652283216, 80.7131801642521)
(-1.286323652283216, 80.7131801642521)
(-1.2233457719637069, 80.33664337555916)
(-1.1586130566724497, 79.95798701261639)
(-1.092118165510556, 79.57718719559554)
(-1.023853381693215, 79.19421934289095)
(-0.9538106009193962, 78.8090581481054)
(-0.9538106009193962, 78.8090581481054)
(-1.696916706649376, 79.52051260678482)
(-2.4382201824176333, 80.22038261948165)
(-3.17783576820263, 80.90884793932301)
(-3.9158709559232188, 81.58607585675693)
(-4.65242631277404, 82.25222197370634)
(-4.65242631277404, 82.25222197370634)
(-5.8605200789139245, 83.31644470722922)
(-7.004731365204871, 84.2959328140317)
(-8.00780576394086, 85.13125851347668)
(-8.792908805456884, 85.76809657054675)
(-9.283333675318474, 86.1544841261916)
(-9.283333675318474, 86.1544841261916)
(-9.87672679979396, 86.60669901335483)
(-10.635954844924065, 87.2058821134035)
(-11.848143756863442, 88.171400353854)
(-13.798267139300012, 89.68852912898919)
(-16.768238163225142, 91.87819354596365)
(-16.768238163225142, 91.87819354596365)
(-17.489536520938017, 92.38430947844266)
(-18.210369115073632, 92.8809123459618)
(-18.930743016641475, 93.36802811920622)
(-19.650660848473613, 93.84567883559211)
(-20.370120806512997, 94.31388280493302)
(-20.370120806512997, 94.31388280493302)
(-20.50757972384396, 94.62791804772908)
(-20.644520157506484, 94.94114917272232)
(-20.780945201408876, 95.25358444365544)
(-20.916857872932518, 95.56523199585428)
(-21.05226111412109, 95.87609983897092)
(-21.05226111412109, 95.87609983897092)
(-21.295342569534583, 96.41770360606554)
(-21.55646103955513, 96.98728408794261)
(-21.81641160918456, 97.5426508221761)
(-22.056414840456146, 98.04232169970486)
(-22.258014920131128, 98.4453866520408)
(-22.258014920131128, 98.4453866520408)
(-22.682432461065304, 99.29854376069912)
(-23.064598858708408, 100.0967430996507)
(-23.37789566479981, 100.78224612817361)
(-23.59637059519898, 101.29822355388468)
(-23.694481909050577, 101.58816094400179)
(-23.694481909050577, 101.58816094400179)
(-23.67592688400817, 101.66911125774203)
(-23.599933347652115, 101.76388986139892)
(-23.475737349400944, 101.86359065884676)
(-23.31268532108048, 101.95934186503796)
(-23.120362118064524, 102.04247850757902)
(-23.120362118064524, 102.04247850757902)
(-22.873030261983224, 102.1608763496512)
(-22.552683955759008, 102.33843730035733)
(-22.1852454940743, 102.55482434989202)
(-21.797864937804068, 102.79120426082662)
(-21.419386367677514, 103.03078025666731)
(-21.419386367677514, 103.03078025666731)
(-20.790562088782583, 103.42058877927614)
(-20.21637777996525, 103.72927603255802)
(-19.61841217914708, 103.99865604657933)
(-18.91130931047852, 104.2618204048659)
(-18.00227546314517, 104.54167976133738)
(-18.00227546314517, 104.54167976133738)
(-16.812507443715347, 104.85982359434102)
(-15.961871922930234, 105.06143311026561)
(-15.384946356581947, 105.19925557219024)
(-15.004747850571585, 105.30976943647616)
(-14.737843564755847, 105.41991880352369)
(-14.737843564755847, 105.41991880352369)
(-14.021294831592739, 105.70024819897182)
(-12.992481215765784, 105.99232538621034)
(-11.868321328953328, 106.22434595530909)
(-10.887145779405929, 106.3552616319194)
(-10.30296448095753, 106.37014517358358)
(-10.30296448095753, 106.37014517358358)
(-9.98919615971763, 106.33997241836718)
(-9.744240715975875, 106.35818144710922)
(-9.575617437793708, 106.42190692443857)
(-9.491044678592505, 106.52823625965154)
(-9.498402622750245, 106.6740803271598)
(-9.498402622750245, 106.6740803271598)
(-9.573859794256938, 106.82723326493137)
(-9.687054624089553, 106.93233790763465)
(-9.875980300077984, 107.00509062678522)
(-10.178101193899057, 107.06012186437106)
(-10.63004060371168, 107.11019222567201)
(-10.63004060371168, 107.11019222567201)
(-11.223103155978848, 107.1288495806747)
(-11.920589650536396, 107.0774071608101)
(-12.73817766034761, 106.94446654581807)
(-13.688187676447043, 106.71459444381998)
(-14.778524766012373, 106.36732906282377)
(-14.778524766012373, 106.36732906282377)
(-15.230906866480536, 106.22298689912192)
(-15.757800727863739, 106.06691121526968)
(-16.313475705948868, 105.90876447847161)
(-16.854479814489732, 105.7613790221203)
(-17.339698557240347, 105.64082007993197)
(-17.339698557240347, 105.64082007993197)
(-18.244371838314063, 105.40699405922817)
(-19.30238168876592, 105.05873533773688)
(-20.46569460454184, 104.58690777246213)
(-21.687232131325214, 103.98516674343831)
(-22.9224396131664, 103.2515843774071)
(-22.9224396131664, 103.2515843774071)
(-23.26197294950416, 103.04026965501939)
(-23.56872339534157, 102.86827853265743)
(-23.825542446416755, 102.74594139833026)
(-24.015529273303034, 102.68400585190999)
(-24.121513901884263, 102.69305605021114)
(-24.121513901884263, 102.69305605021114)
(-24.250512881860146, 102.87000170832579)
(-24.49937739290644, 103.35940167417654)
