START
(-45.5348699324648, 108.73084528642686)
(-45.578475999229234, 108.81167860066613)
(-45.62227855708, 108.89286138323476)
(-45.66638279660968, 108.97458829727474)
(-45.710893770957014, 109.05705360409067)
(-45.710893770957014, 109.05705360409067)
(-45.744178641855406, 109.11914837885831)
(-45.77753551667996, 109.18136947471865)
(-45.81104496923963, 109.24386708838362)
(-45.84478748986802, 109.30679118202535)
(-45.8788434849347, 109.37029148089681)
(-45.8788434849347, 109.37029148089681)
(-45.90316640978178, 109.37509670794726)
(-45.92754484273011, 109.37990151065078)
(-45.95203767234092, 109.3847173715674)
(-45.976703753342534, 109.38955565517766)
(-46.00160190596321, 109.39442760609147)
(-46.00160190596321, 109.39442760609147)
(-45.972290156908585, 109.32168772109416)
(-45.94287764783325, 109.24873745854576)
(-45.91329295040071, 109.17540002304644)
(-45.88346434515457, 109.10149828250196)
(-45.853319817089115, 109.02685476127989)
(-45.853319817089115, 109.02685476127989)
(-45.80633192808375, 108.90932988188499)
(-45.772841539587176, 108.8256297432403)
(-45.743687102864556, 108.75281002130195)
(-45.70966116232063, 108.66787401182707)
(-45.66150959361899, 108.54777142949474)
(-45.66150959361899, 108.54777142949474)
(-45.6142079971732, 108.43043941057049)
(-45.58049517536497, 108.34687637050172)
(-45.551147883472844, 108.27417575205254)
(-45.51689777504272, 108.18937845905485)
(-45.46843064303268, 108.0694716501761)
(-45.46843064303268, 108.0694716501761)
(-45.38505549481818, 107.81544713478367)
(-45.326828006081875, 107.59165169616165)
(-45.27532726566061, 107.37677451637505)
(-45.21212176964884, 107.14942233172515)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.06684762584954, 106.75855318220424)
(-45.01484535524485, 106.62888393606728)
(-44.96276385237912, 106.4991042855938)
(-44.91060282484866, 106.36921375791576)
(-44.858361979380206, 106.2392118777828)
(-44.858361979380206, 106.2392118777828)
(-44.748557853544305, 105.96692715819671)
(-44.63814464568723, 105.69410091248251)
(-44.52713427462552, 105.42072961044289)
(-44.41553844767883, 105.14680963717663)
(-44.30336866311142, 104.87233729295743)
(-44.30336866311143, 104.87233729295743)
(-44.160371961346165, 104.52273899819036)
(-44.01712823602025, 104.17237819820161)
(-43.87356105130521, 103.82122725811)
(-43.729594871608, 103.46925844239352)
(-43.58515504063248, 103.11644391022674)
(-43.58515504063248, 103.11644391022674)
(-43.47227268582522, 102.84171116074893)
(-43.35874565298343, 102.56639141206827)
(-43.244612144808265, 102.2904867264611)
(-43.12990987418549, 102.01399905732782)
(-43.01467607120203, 101.73693025123565)
(-43.01467607120203, 101.73693025123565)
(-42.933715273301154, 101.54213191773172)
(-42.85271993849304, 101.34709017991109)
(-42.771647036513926, 101.1517949569854)
(-42.69045385065486, 100.95623617773683)
(-42.60909797447706, 100.76040378043707)
(-42.60909797447706, 100.76040378043707)
(-41.973241664853205, 99.26269460666349)
(-41.537099239052914, 98.28869145750093)
(-41.20376858791751, 97.64718276513685)
(-40.87109525008934, 97.13922982324252)
(-40.43451414324274, 96.56126218163156)
(-40.43451414324274, 96.56126218163156)
(-40.27258050520723, 96.4306503126331)
(-40.16065459391798, 96.34914811095724)
(-40.07010902571686, 96.30216398729624)
(-39.97229521137353, 96.27484844997642)
(-39.83849089980689, 96.25208213347202)
(-39.83849089980689, 96.25208213347202)
(-39.73857411361593, 96.29764439946653)
(-39.668423559143214, 96.33868504511844)
(-39.609641584162816, 96.39242414502813)
(-39.543539405860166, 96.47572732160712)
(-39.45101771947039, 96.60500607654359)
(-39.45101771947039, 96.60500607654359)
(-39.57788993026566, 97.04567222037515)
(-39.727130154056006, 97.49018593624214)
(-39.89367495085101, 97.9390403125464)
(-40.07233340925363, 98.39265576939832)
(-40.25779328774577, 98.85140181671086)
(-40.25779328774576, 98.85140181671083)
(-40.28701251885705, 98.92369044205374)
(-40.31627201803198, 98.99611368219023)
(-40.345642207781864, 99.06884626352802)
(-40.37519321260111, 99.14206251900332)
(-40.40499485506521, 99.2159363844317)
(-40.40499485506521, 99.2159363844317)
(-40.50042169029297, 99.45232085294388)
(-40.5956825917006, 99.68831427377637)
(-40.690743281048924, 99.92391225604054)
(-40.78556913902565, 100.15911034149316)
(-40.880125201554456, 100.3939040046431)
(-40.880125201554456, 100.3939040046431)
(-40.945741811161106, 100.5575158630372)
(-41.0111939474312, 100.72092431357817)
(-41.07648186497929, 100.88413037589797)
(-41.141605812708356, 101.0471350616509)
(-41.206566033836395, 101.20993937459576)
(-41.206566033836395, 101.20993937459576)
(-41.342013028785814, 101.54975085592316)
(-41.47687515486, 101.888729414944)
(-41.61114931345245, 102.22688287705131)
(-41.74483223085219, 102.56421891984168)
(-41.877920457743286, 102.90074507573527)
(-41.877920457743286, 102.90074507573527)
(-42.047360854138354, 103.33068352601765)
(-42.21548491260172, 103.7592398642232)
(-42.38232814528615, 104.18643998581241)
(-42.54792633092989, 104.61230948023659)
(-42.71231553140712, 105.0368736457755)
(-42.71231553140713, 105.0368736457755)
(-42.838258422826044, 105.36297237649623)
(-42.963669660740656, 105.68835547989433)
(-43.08853180049618, 106.01302585535657)
(-43.212827053508285, 106.33698626935805)
(-43.33653728266017, 106.66023935633199)
(-43.33653728266017, 106.66023935633199)
(-43.39549988699146, 106.81477462651154)
(-43.45427098458505, 106.96913660602893)
(-43.512850165633395, 107.12332591672484)
(-43.57123701241123, 107.27734317463904)
(-43.629431099252, 107.43118899004675)
(-43.629431099252, 107.43118899004675)
(-43.71056791613829, 107.64581086350354)
(-43.79157461549185, 107.86015635582814)
(-43.87242498688849, 108.07422253080303)
(-43.95309254272822, 108.28800639615825)
(-44.033550515079014, 108.50150490362337)
(-44.033550515079014, 108.50150490362337)
(-44.07903993754299, 108.62280297074987)
(-44.12454555817451, 108.74429669034842)
(-44.17017632713775, 108.86627902844305)
(-44.21604027152726, 108.9890420008605)
(-44.26224448066884, 109.11287666716255)
(-44.26224448066884, 109.11287666716255)
(-44.36096511621251, 109.35354755184646)
(-44.46121166988858, 109.58283421609039)
(-44.56805693760597, 109.80794545310519)
(-44.68656188808271, 110.03604485384434)
(-44.821782963046594, 110.2742483493453)
(-44.821782963046594, 110.2742483493453)
(-44.87151024596481, 110.28541692561221)
(-44.92134624591242, 110.29656424753115)
(-44.97141125515401, 110.30771672591037)
(-45.02182544855916, 110.31890029860422)
(-45.072708880542585, 110.33014042319546)
(-45.072708880542585, 110.33014042319546)
(-45.131881053916246, 110.42786151827696)
(-45.19119172143503, 110.525758759888)
(-45.25078438748818, 110.62406831524747)
(-45.31080251562894, 110.72302576415653)
(-45.371389532377265, 110.82286609435346)
(-45.371389532377265, 110.82286609435346)
(-45.58615338300094, 110.84008466764911)
(-45.75208156011106, 110.82784834571491)
(-45.88253416042679, 110.77755453807659)
(-45.99064353911133, 110.68026033028744)
(-46.0892319348925, 110.52669205505589)
(-46.0892319348925, 110.52669205505589)
(-46.09421415760529, 109.87969794568657)
(-45.964603860611824, 109.18814156710218)
(-45.73614339933154, 108.45667569835857)
(-45.44317833069591, 107.68895258098671)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.01830925854647, 106.64824105472852)
(-44.919342583173055, 106.40895824236935)
(-44.8216444466743, 106.16981933002698)
(-44.724986562148295, 105.93037668286759)
(-44.62913875963955, 105.69017971428298)
(-44.62913875963955, 105.69017971428298)
(-44.569440614603266, 105.54131484956315)
(-44.5096109287684, 105.39229616475235)
(-44.44964976268256, 105.24312300979823)
(-44.38955717192591, 105.09379472986373)
(-44.32933320711281, 104.94431066528789)
(-44.32933320711281, 104.94431066528789)
(-44.29778956464002, 104.86581228449764)
(-44.2661341508867, 104.78708054890343)
(-44.234290042556474, 104.707924559525)
(-44.20217996989685, 104.62815299117139)
(-44.169726311145524, 104.54757408353402)
(-44.169726311145524, 104.54757408353402)
(-43.673729818347304, 103.32588118057018)
(-43.1662589069592, 102.09262302672714)
(-42.6460558056809, 100.84730533669048)
(-42.111907248509624, 99.58941706558355)
(-41.56263915313368, 98.31842619434619)
(-41.56263915313368, 98.31842619434619)
(-41.51615924197277, 98.20935907264779)
(-41.469502806933356, 98.09993537805451)
(-41.42255625999103, 97.98988925756012)
(-41.37520538304341, 97.87895394126258)
(-41.327335315854164, 97.76686172054053)
(-41.327335315854164, 97.76686172054052)
(-41.20838724424686, 97.49923638304234)
(-41.08853289162873, 97.23664301633524)
(-40.964001569105605, 96.9753887507218)
(-40.83102541406911, 96.71175010558909)
(-40.68583923896596, 96.44196856046372)
(-40.685839238965976, 96.44196856046375)
(-40.48051638829445, 96.22885544329928)
(-40.3384719802899, 96.08908241009702)
(-40.2232776082748, 95.9925683812246)
(-40.098528255884275, 95.90886759706663)
(-39.92781466707404, 95.80719949098456)
(-39.92781466707404, 95.80719949098456)
(-39.775184333880546, 95.80323208208812)
(-39.67257697039424, 95.81115843671091)
(-39.59597600485861, 95.84072967894865)
(-39.521108353630396, 95.90127092648913)
(-39.42336626908648, 96.00166873875415)
(-39.42336626908648, 96.00166873875415)
(-39.5205472222388, 96.79899408957314)
(-39.7939817849059, 97.70862437002366)
(-40.18260274593407, 98.67956526401503)
(-40.624671414298575, 99.66086154217048)
(-41.05766297829471, 100.60243543228427)
(-41.05766297829471, 100.60243543228427)
(-41.369984919567855, 101.31478239314478)
(-41.66793982699938, 102.01944628315059)
(-41.953851450554716, 102.7181040142093)
(-42.23007139191562, 103.41240192788129)
(-42.49898187258177, 104.10396145148766)
(-42.49898187258177, 104.10396145148766)
(-42.992605053275845, 105.36692330577635)
(-43.48853739439439, 106.62017478247185)
(-43.98666468783355, 107.86473513761251)
(-44.48680498123628, 109.10156927102445)
(-44.98870833852754, 110.33159270678087)
(-44.98870833852754, 110.33159270678087)
(-45.0746893626555, 110.37884977053241)
(-45.16089874391264, 110.4261129676772)
(-45.247545052002636, 110.47349530281679)
(-45.334837049351506, 110.52110871752492)
(-45.42298369266578, 110.56906407275838)
(-45.42298369266578, 110.56906407275838)
(-45.44599587983704, 110.63052422564157)
(-45.46903965194157, 110.6921089802535)
(-45.49217044448363, 110.75396698856494)
(-45.515443456049574, 110.81624666605536)
(-45.53891364458132, 110.87909618919348)
(-45.53891364458132, 110.87909618919348)
(-45.802911123542046, 111.01215118389347)
(-45.97423838697966, 111.08644569647389)
(-46.08899590101401, 111.11012059148318)
(-46.183278160044, 111.09079805907403)
(-46.293034843817956, 111.03571988513914)
(-46.293034843817956, 111.03571988513914)
(-46.26957715753396, 110.97429346651177)
(-46.24603928077701, 110.91269419682153)
(-46.22236406413063, 110.85077286222499)
(-46.19849412990841, 110.78838001241357)
(-46.17437186886894, 110.72536595604413)
(-46.17437186886894, 110.72536595604413)
(-46.23681850494957, 110.70946822062336)
(-46.299327263845875, 110.6934104998659)
(-46.36204810307162, 110.67715268946893)
(-46.42513010137936, 110.66065349882861)
(-46.48872144127879, 110.64387043423517)
(-46.48872144127879, 110.64387043423517)
(-46.202892128593184, 109.41883163426428)
(-45.982105967998784, 108.60633686030238)
(-45.77033374282282, 108.03332658868703)
(-45.50459407812106, 107.52123362711622)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.08071519388274, 106.79331975367901)
(-45.04251596938516, 106.69823654746932)
(-45.00408036457385, 106.60263218697224)
(-44.96531495925629, 106.50627538160408)
(-44.92612582276241, 106.40893422584116)
(-44.92612582276241, 106.40893422584116)
(-44.01119621413674, 106.03060851145271)
(-43.12469668305423, 105.69290964226764)
(-42.256380803898494, 105.39123480200847)
(-41.395976060202436, 105.1203590323371)
(-40.53316540334562, 104.87444067112853)
(-40.53316540334562, 104.87444067112853)
(-40.410280358593695, 104.84003687070201)
(-40.287309869263225, 104.80528551744513)
(-40.16425500450926, 104.77018739855075)
(-40.04111682688434, 104.73474330164485)
(-39.91789639231989, 104.6989540147602)
(-39.91789639231989, 104.6989540147602)
(-39.660347564851804, 104.62363550175589)
(-39.40264127039598, 104.54735054020689)
(-39.14477258196055, 104.47008274127282)
(-38.88673668991234, 104.39181568649471)
(-38.62852890077308, 104.3125329286147)
(-38.62852890077308, 104.3125329286147)
(-38.30688495699243, 104.21181089053171)
(-37.98459119421828, 104.10831430415533)
(-37.66169771066633, 104.00215429063185)
(-37.33825301732672, 103.8934416784423)
(-37.0143040595028, 103.78228699901926)
(-37.014304059502805, 103.78228699901926)
(-35.627222256310844, 103.29114153720815)
(-34.24008688300437, 102.77887319592128)
(-32.853092722074365, 102.24705634730445)
(-31.466323293605047, 101.69718414230553)
(-30.079756926872175, 101.13066517764426)
(-30.079756926872175, 101.13066517764426)
(-30.015454660652825, 101.10393251073975)
(-29.95098564036563, 101.0770551519036)
(-29.886193963831214, 101.04996727306849)
(-29.820923624162198, 101.02260226515207)
(-29.75501850976081, 100.99489272677108)
(-29.755018509760795, 100.99489272677108)
(-29.57451358530252, 100.9189377667734)
(-29.394005297828667, 100.84261284273336)
(-29.21348412187159, 100.7658910188572)
(-29.032940674938533, 100.68874535621786)
(-28.852365716264284, 100.61114891324598)
(-28.852365716264284, 100.61114891324598)
(-28.785902377622715, 100.58223011879332)
(-28.73859222195874, 100.56159641936357)
(-28.697448621048384, 100.5436193123127)
(-28.64947877463736, 100.52262097547748)
(-28.5816836819577, 100.49287347938333)
(-28.58168368195771, 100.49287347938335)
(-28.367823072466354, 100.40286913562296)
(-28.165976496105635, 100.32519857453828)
(-27.971860190773565, 100.26157297969138)
(-27.781145764208652, 100.2136052746851)
(-27.589449875074184, 100.18280522310387)
(-27.589449875074177, 100.18280522310387)
(-27.605019586300124, 100.24455904768622)
(-27.62058982252626, 100.30642776169867)
(-27.63619780722894, 100.3685606001811)
(-27.651880399395832, 100.43110646003471)
(-27.66767408780346, 100.49421389622772)
(-27.66767408780346, 100.49421389622772)
(-27.617838548311937, 100.4685773111726)
(-27.567879869857897, 100.44283387675051)
(-27.517677274167134, 100.41692087911873)
(-27.467109960333552, 100.3907751671803)
(-27.416057104913534, 100.36433314618849)
(-27.416057104913534, 100.36433314618849)
(-27.43211102014785, 100.48758146447453)
(-27.44849333291193, 100.61101937111461)
(-27.465133913264314, 100.73459767191338)
(-27.48196245735226, 100.8582671043861)
(-27.498908486165426, 100.98197834040903)
(-27.498908486165426, 100.98197834040903)
(-27.507826321953964, 101.05053452959253)
(-27.51670254739155, 101.11920438805437)
(-27.525557890289367, 101.18815340895438)
(-27.53441245819254, 101.25754657435154)
(-27.54328572809063, 101.32754834905542)
(-27.54328572809062, 101.32754834905542)
(-27.587329562384483, 101.50986635433756)
(-27.634327594630143, 101.65844248590174)
(-27.707606138337944, 101.82646947096512)
(-27.830294282741153, 102.06684258047875)
(-28.025315777149338, 102.4320067611561)
(-28.025315777149338, 102.4320067611561)
(-31.285037768478716, 104.01035617307167)
(-34.542233138456226, 105.40457208715964)
(-37.79679956508423, 106.61317037101632)
(-41.046411179444895, 107.6325747965672)
(-44.28632660250614, 108.45724439173794)
(-44.28632660250614, 108.45724439173794)
(-43.08602132067542, 107.7787270956709)
(-41.84196373279949, 107.30729701427336)
(-40.594418359258505, 106.96053687701011)
(-39.38875218259719, 106.66328393975185)
(-38.276847421319296, 106.34889058791354)
(-38.276847421319296, 106.34889058791354)
(-38.10187853878917, 106.29090004897508)
(-37.92681245557431, 106.23231288567733)
(-37.75165095038183, 106.17312949818233)
(-37.57639578786799, 106.1133502878069)
(-37.40104871852956, 106.05297565691504)
(-37.40104871852955, 106.05297565691504)
(-36.97597599578331, 105.90450375924424)
(-36.55049315185044, 105.75285819480331)
(-36.12461782794956, 105.59803698499239)
(-35.698367335310635, 105.44003815804835)
(-35.27175864734627, 105.27885974208255)
(-35.27175864734627, 105.27885974208255)
(-35.2535645320968, 105.21726070912158)
(-35.23529370961219, 105.15548274373026)
(-35.216901670009584, 105.09337613410938)
(-35.19834358472125, 105.0307908763934)
(-35.179574302049986, 104.96757666914205)
(-35.179574302049986, 104.96757666914205)
(-33.83261638516591, 104.43162840821827)
(-32.47912631697498, 103.86107356251931)
(-31.116378809722967, 103.25436484273398)
(-29.741583118837475, 102.60962767330358)
(-28.351891529412537, 101.92465620728419)
(-28.35189152941253, 101.92465620728419)
(-28.322169550868747, 101.80268024853748)
(-28.29222652125144, 101.68027494194232)
(-28.26198854735642, 101.55714254306724)
(-28.23138027983472, 101.43298398115012)
(-28.2003248940349, 101.3074988296451)
(-28.2003248940349, 101.3074988296451)
(-29.421990476157827, 101.79984648683956)
(-30.645285234821156, 102.28846934184116)
(-31.871139123242642, 102.77189746914732)
(-33.100373255257914, 103.2485071918345)
(-34.3336944221482, 103.71652470827497)
(-34.33369442214822, 103.71652470827497)
(-34.807869421836806, 103.890509250408)
(-35.277882817259325, 104.05365777698034)
(-35.74280103657014, 104.20140611213681)
(-36.20159388542075, 104.32914454317229)
(-36.653126928635636, 104.43221351795506)
(-36.65312692863563, 104.43221351795505)
(-36.99358328316473, 104.52272337688393)
(-37.33993886621098, 104.62875468814391)
(-37.69024049053349, 104.74475528355714)
(-38.04246015557911, 104.86516399563845)
(-38.39449758959696, 104.98441491664967)
(-38.394497589596966, 104.98441491664967)
(-38.472615569936984, 105.00999019578072)
(-38.55090134478284, 105.0355082951562)
(-38.62954376976996, 105.0610295655231)
(-38.70873148350563, 105.08661319076477)
(-38.78865290040913, 105.11231716952413)
(-38.78865290040913, 105.11231716952413)
(-38.9790195562067, 105.17320426787268)
(-39.16931124898788, 105.23355893307506)
(-39.3595270052383, 105.29337897799016)
(-39.5496658198169, 105.35266219574397)
(-39.73972665579308, 105.41140635985911)
(-39.73972665579308, 105.41140635985911)
(-39.71779598073109, 105.34856657992067)
(-39.69578407719134, 105.28554573700995)
(-39.6736374313868, 105.22219111985491)
(-39.65130225483063, 105.1583497335151)
(-39.62872448031525, 105.09386829388917)
(-39.62872448031525, 105.09386829388917)
(-40.02614514166654, 105.23942222752883)
(-40.42411835989648, 105.38235964528303)
(-40.823582999081474, 105.52298847104481)
(-41.225472793698685, 105.66158738847852)
(-41.630715791965166, 105.7984052822436)
(-41.630715791965166, 105.7984052822436)
(-41.60747749162195, 105.73532671588205)
(-41.58415665954555, 105.6720670696438)
(-41.56069663477455, 105.60847306049023)
(-41.53704049977483, 105.54439112718937)
(-41.513131076609675, 105.47966742489058)
(-41.513131076609675, 105.47966742489058)
(-41.556647256079955, 105.49630741348149)
(-41.60026493725368, 105.51295286869103)
(-41.64408949595925, 105.52964364245987)
(-41.688226268458855, 105.54641924553066)
(-41.73278055029569, 105.56331884217171)
(-41.73278055029569, 105.56331884217171)
(-42.19446863845372, 105.73225373152536)
(-42.65331421279321, 105.8911447278638)
(-43.10962039730357, 106.04051924722218)
(-43.56369434973507, 106.18089671826648)
(-44.01584742091219, 106.31278870282229)
(-44.01584742091219, 106.31278870282229)
(-44.23719434640693, 106.39998170224275)
(-44.45157421580675, 106.49906116688622)
(-44.66558084112978, 106.61212984438504)
(-44.88579008998778, 106.74118281729704)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.07160304278634, 106.7824232855131)
(-45.038001495032105, 106.70715685035817)
(-45.008761849671984, 106.64167752775559)
(-44.97465000309869, 106.56530682133355)
(-44.92640165100838, 106.45732243201951)
(-44.92640165100838, 106.45732243201951)
(-44.888715691029724, 106.3710364705456)
(-44.85090258881022, 106.28449180012625)
(-44.81287051157875, 106.19747853391192)
(-44.774527274561116, 106.10978629413539)
(-44.735780334885256, 106.02120420148816)
(-44.735780334885256, 106.02120420148816)
(-44.70542063790165, 105.95534701228878)
(-44.67496902655366, 105.88930139892982)
(-44.64435166614671, 105.82290732835168)
(-44.61349454163976, 105.75600448298212)
(-44.58232345443061, 105.68843225500628)
(-44.58232345443061, 105.68843225500628)
(-43.975376539960095, 105.22008584173572)
(-43.43579657270775, 104.90894762019957)
(-42.93103842437984, 104.71017278744394)
(-42.42883670135476, 104.5779184635034)
(-41.897351457420655, 104.46556522601826)
(-41.897351457420655, 104.46556522601826)
(-41.811916345866294, 104.44591832304152)
(-41.72622900154471, 104.42606600498279)
(-41.64008205508387, 104.40595860074745)
(-41.553267704630606, 104.38554489754682)
(-41.46557771580443, 104.364772118838)
(-41.46557771580443, 104.364772118838)
(-41.255486637618695, 104.31493466742748)
(-41.04543068604441, 104.26487065513301)
(-40.83539029545425, 104.21456430454195)
(-40.62534592975549, 104.16399958091444)
(-40.41527808388778, 104.11316019354098)
(-40.41527808388778, 104.11316019354098)
(-40.46241545222553, 104.18339968837162)
(-40.50966725638207, 104.25377181540976)
(-40.557147805591576, 104.32444635465515)
(-40.60497141424016, 104.39559272107725)
(-40.65325240390689, 104.46737996089202)
(-40.65325240390689, 104.46737996089202)
(-40.84428790702538, 104.56202985805601)
(-40.98361064693665, 104.62886549419785)
(-41.111649329371865, 104.68638178184526)
(-41.268816582384595, 104.75266245882253)
(-41.495487745641135, 104.84530398383677)
(-41.495487745641135, 104.84530398383677)
(-41.74337336420852, 104.92513045979867)
(-41.91994738742394, 104.99245865294321)
(-42.07405127886859, 105.07365352836054)
(-42.254463940705776, 105.1944240649513)
(-42.510009437573025, 105.3798879182406)
(-42.510009437573025, 105.3798879182406)
(-42.704959895207416, 105.46052094610064)
(-42.89898534335082, 105.5386487919582)
(-43.09232641827399, 105.61438966958995)
(-43.28522341250857, 105.68785833601237)
(-43.47791622127042, 105.75916608135823)
(-43.47791622127042, 105.75916608135823)
(-43.545147932937226, 105.78399113837735)
(-43.59299220047908, 105.80160895022198)
(-43.63459161461464, 105.81689441493458)
(-43.683082699075094, 105.8346736757977)
(-43.7515957141263, 105.8597232952547)
(-43.7515957141263, 105.8597232952547)
(-43.88567988915865, 105.9083788359952)
(-44.01966997268946, 105.95653662013946)
(-44.153574432694555, 106.00422828258496)
(-44.28740189353699, 106.05148549014554)
(-44.421161137509046, 106.09833994160873)
(-44.421161137509046, 106.09833994160873)
(-44.45912383818688, 106.19348560416447)
(-44.497126219209356, 106.28879989601687)
(-44.53525959385895, 106.38451273050045)
(-44.57361476367639, 106.4808534211848)
(-44.61228201115899, 106.5780506771429)
(-44.61228201115899, 106.5780506771429)
(-44.44359656430716, 106.64438411442755)
(-44.251210407974526, 106.65757018657786)
(-44.040748549795595, 106.63340252390128)
(-43.81764863893194, 106.58759679251939)
(-43.587182489520394, 106.53581850391144)
(-43.587182489520394, 106.53581850391144)
(-43.53404569750869, 106.52479355838189)
(-43.48076244963015, 106.51368180500569)
(-43.42720381267399, 106.50245573715989)
(-43.37324068289726, 106.49108726090876)
(-43.3187437851063, 106.47954768646889)
(-43.3187437851063, 106.47954768646889)
(-43.141871344820586, 106.44144816622214)
(-42.96472492930696, 106.40246534499082)
(-42.78732725112921, 106.3626509486632)
(-42.60970061654304, 106.32205665640306)
(-42.431866927611416, 106.28073409960051)
(-42.43186692761142, 106.28073409960051)
(-42.30791798420352, 106.25180912425468)
(-42.18388730168886, 106.22257491466767)
(-42.059775597862966, 106.19303151392977)
(-41.935583588409294, 106.16317896607458)
(-41.81131198686832, 106.13301731606488)
(-41.81131198686832, 106.13301731606488)
(-41.5497422259216, 106.06840454480363)
(-41.287768377118965, 106.00225552661001)
(-41.02540176688143, 105.93458079453939)
(-40.762653556578016, 105.86539088374379)
(-40.49953474202363, 105.79469633022211)
(-40.49953474202363, 105.79469633022211)
(-40.16402875227848, 105.70278160762008)
(-39.82812048148543, 105.60890931529552)
(-39.491802287745365, 105.51303139126674)
(-39.155067067307755, 105.41509986469393)
(-38.81790824420017, 105.31506685865143)
(-38.81790824420016, 105.31506685865143)
(-38.55690454444095, 105.23602816375573)
(-38.29556849925865, 105.15546204541015)
(-38.03391767297419, 105.07340012089696)
(-37.771969244098194, 104.98987396725764)
(-37.50974000806617, 104.90491511947096)
(-37.50974000806617, 104.90491511947096)
(-37.38477749260647, 104.86405936282604)
(-37.259782168448744, 104.82296580832579)
(-37.13475475969286, 104.78163547366093)
(-37.0096959837347, 104.74006937595556)
(-36.88460655127829, 104.69826853174406)
(-36.88460655127828, 104.69826853174406)
(-36.26793206692444, 104.48486686099831)
(-35.64983254774757, 104.2549589159787)
(-35.027389098066884, 104.00310748039212)
(-34.39776550037387, 103.72381121733432)
(-33.75820007421898, 103.41149863688864)
(-33.75820007421898, 103.41149863688864)
(-33.37186111089485, 103.22560145534183)
(-32.98943877790344, 103.0512649116838)
(-32.60961393757628, 102.88452040431405)
(-32.2311150679104, 102.72140290718)
(-31.852719805985537, 102.55795367260694)
(-31.852719805985537, 102.55795367260694)
(-31.76896726864055, 102.5210855507512)
(-31.684999723851032, 102.48399868156231)
(-31.600614184557454, 102.44660204100141)
(-31.5156075499366, 102.40880334074305)
(-31.429776606773082, 102.37050901024642)
(-31.429776606773082, 102.37050901024642)
(-31.165744842872847, 102.25209191294493)
(-30.90166085840999, 102.13261013479182)
(-30.63751265538967, 102.01201367837534)
(-30.37328860469226, 101.89025260818927)
(-30.10897743832879, 101.76727705051194)
(-30.10897743832879, 101.76727705051194)
(-29.92814950851865, 101.68213271894375)
(-29.747272757399045, 101.59637673425077)
(-29.566348317262218, 101.51000937657244)
(-29.385377302663777, 101.42303092139603)
(-29.20436081038246, 101.33544163941282)
(-29.204360810382475, 101.33544163941282)
(-28.763620356564868, 101.11993595658684)
(-28.322710193220246, 100.90112758845923)
(-27.88163958569069, 100.67901165176427)
(-27.440417354656457, 100.45358308163092)
(-26.999051871326245, 100.22483662084177)
(-26.999051871326245, 100.22483662084177)
(-27.006567410301887, 100.25557014070912)
(-27.01409174373762, 100.28636942265477)
(-27.021642956908853, 100.31730883245156)
(-27.029239042911474, 100.3484626508838)
(-27.036897901247258, 100.37990507263179)
(-27.036897901247258, 100.37990507263179)
(-27.593844352721238, 100.69669795419303)
(-28.15211558605993, 101.00889940567299)
(-28.713043569068702, 101.31719811306709)
(-29.27795773078432, 101.62222934133843)
(-29.84818438308207, 101.92457393986582)
(-29.848184383082074, 101.92457393986582)
(-29.889247180857303, 101.99804429649448)
(-29.93039696708421, 102.07165389378515)
(-29.97173314270658, 102.14558034340563)
(-30.013354988521233, 102.22000088073926)
(-30.055361664884877, 102.29509236144902)
(-30.055361664884877, 102.29509236144902)
(-29.76642440660766, 102.14592340996987)
(-29.47738862605665, 101.99500732715)
(-29.18827173183361, 101.84240342301253)
(-28.899090489932274, 101.68817081383129)
(-28.60986103788028, 101.53236842285189)
(-28.609861037880282, 101.53236842285189)
(-28.527684549904173, 101.48810246409485)
(-28.4453073561653, 101.44361205693247)
(-28.362530366425272, 101.39878840147482)
(-28.279154476861596, 101.35352155251802)
(-28.194980571424697, 101.30770040309736)
(-28.194980571424697, 101.30770040309736)
(-28.116061206605313, 101.2642930369705)
(-28.036949872457377, 101.22067290004466)
(-27.957455369686624, 101.1767333957679)
(-27.877386493277495, 101.13236687597377)
(-27.796552033657413, 101.0874646257152)
(-27.796552033657413, 101.0874646257152)
(-27.723828537196457, 101.04713001187841)
(-27.65092822890511, 101.00660625941946)
(-27.57767491266804, 100.96579442761553)
(-27.503892387728026, 100.92459468228539)
(-27.429404449557463, 100.88290628284479)
(-27.429404449557463, 100.88290628284479)
(-27.264386469594744, 100.78789877720934)
(-27.143713944741627, 100.71176167792186)
(-27.032172607457333, 100.62844381889892)
(-26.894568326978288, 100.51160449821998)
(-26.69575455713052, 100.33458486319273)
(-26.695754557130513, 100.33458486319273)
(-26.56301132655366, 100.25711049413225)
(-26.4306801214378, 100.18136273016081)
(-26.2987498555953, 100.10720774745856)
(-26.16720989722996, 100.03451200035357)
(-26.036050092744894, 99.96314224587088)
(-26.036050092744905, 99.96314224587088)
(-25.967679907343573, 99.92575399499017)
